"label","text"
"001","(촀\0如果有看到喜歡的東西要跟我說喔～
\0(
(%촀\0或許我可以把它讓給你～n\0。"
"002","如果有看到喜歡的東西，
\0
(촀\0可以跟我說喔～n\0。"
"003","($촀\0你有想要的東西要跟我說喔～
\0(
(\0촀\0如果你想要的不是我的寶物，
\0
(촀\0或許我可以讓給你～n\0。"
"004","(촀\0n\0，
\0
你喜歡我的房間嗎～？\0\0(\0촀\0如果你有什麼想要的東西，
\0
($촀\0我可以讓給你喔～？n\0。"
"004_a","讓給我吧！"
"004_b","沒有耶"
"005","(2촀\0我的房間
\0還不錯吧～？
\0(
因為房間裡擺滿了
\0
我喜歡的東西呀～\0\0(\0촀\0如果
\0有你想要的東西，
\0
(6촀\0我也可以賣給你喔～n\0。"
"005_a","有耶！"
"005_b","沒有耶"
"006","(촀\0我自豪的房間
\0看起來如何呀～？
\0(
(5촀\0這是我為了自己
\0
特別打造的房間喔～\0\0(\0촀\0如果這裡頭有你喜歡的東西，
\0
(%촀\0我也可以把它讓給你喔～n\0。"
"006_a","讓給我吧～！"
"006_b","沒有耶"
"007","(촀\0呵呵，
\0你想要哪個呢～？
\0(
(%촀\0我只能讓給你一個，
\0
($촀\0所以你要好～好想清楚再決定喔～n\0。"
"008","(""촀\0嗯嗯，
\0你有看到喜歡的囉？
\0(
(촀\0我只能賣一個給你，
\0
所以你要好～好選喔～n\0。"
"009","(7촀\0欸嘿嘿～
\0我的喜好
\0
果然跟你很合得來呢～
\0(
(""촀\0你慢慢挑吧～n\0。"
"010","(촀\0咦！？
\0(沒有嗎？
\0(
(촀\0總覺得有點遺憾～n\0。"
"011","(촀\0咦咦！
\0(明明這裡有這麼多
\0
超酷的東西耶！？
\0(
(촀\0嗯～
\0總覺得有點受打擊啊～n\0。"
"012","(
촀\0咦～
\0你一個都不想要嗎～？
\0(
(8촀\0真奇怪啊n\0\0
\0(
我還以為我們的喜好相同耶～n\0。"
"100","(촀\0你想要的
\0
是}\0\0沒錯吧～？
\0(촀\0\0\0(\0촀\0嗯n\0\0
\0
(촀\0那個的話，
\0可以用Z\0
\0
讓給你喔～n\0。"
"100_a","我要買！"
"100_b","還是算了"
"101","(촀\0}\0\0啊～
\0(
(촀\0真不愧是n\0！
\0
你眼光真好～\0\0(\0촀\0我想想n\0\0
\0
($촀\0你覺得Z\0怎麼樣～？n\0。"
"101_a","成交！"
"101_b","還是算了"
"102","(촀\0}\0\0呀？
\0(
(4촀\0那個很不錯吧～
\0(
我也很喜歡喔～！\0\0(촀\0好～
\0那Z\0怎麼樣！
\0(
(""촀\0你願意買嗎～？n\0。"
"102_a","成交！"
"102_b","還是算了"
"103","( 촀\0咦？
\0你不要了嗎～？
\0(
(\0촀\0好可惜喔～n\0。"
"104","(촀\0n\0！
\0
(\0촀\0你的錢好像不夠耶～
\0(
(7촀\0這樣我沒辦法賣喔～n\0。"
"200","(촀\0耶～
\0(
謝謝惠顧～"
"201","(촀\0耶～！
\0(
非常感謝你～！"
"202","(촀\0謝謝惠顧～
\0(
(촀\0欸嘿嘿，
\0感覺我好像商店老闆喔～"
"203","(2촀\0雖然是我用過的東西，
\0
但你能喜歡真是太好了～\0\0(촀\0我都很小心的使用它，
\0
所以看起來還很新喔～
\0(
(""촀\0你要好好珍惜它喔～n\0。"
"204","(촀\0因為我有用過，
\0
所以它看起來可能有點髒，
\0
但它還能用喔～\0\0(4촀\0如果你能把它當成我，好好珍惜的話，
\0
我會很高興的喔～n\0。"
"205","(1촀\0充滿我的回憶的
\0
那個}\0\0n\0\0\0\0(7촀\0有我在睡夢中咬下去的痕跡，
\0
也有把촀灑在上面的痕跡n\0\0
\0
(촀\0雖然有很多痕跡，但你別放在心上～n\0。"
"206","( 촀\0咦？
\0(你身上好像太多東西了，
\0
所以拿不動耶～
\0(
(촀\0晚點我再寄去你家吧～
(\0촀\0n\0，
\0
謝謝你買下我的東西～
\0(
(촀\0你要好好愛惜喔～n\0。
\0(촀"
"300","(촀\0那個}촀
\0
是我重要的朋友喔～\0\0(8촀\0就算是n\0拜託我，
\0
我也不能讓給你啊～
\0(
(\0촀\0對不起喔～n\0。"
"301","(촀\0那個}촀，
\0
不能沒有我陪在身邊啊～
\0(
(촀\0拜託你選別的吧～n\0。"
"302","那個}\0\0
\0
(9촀\0是很重要的東西，
\0(
(7촀\0我媽媽跟我說過不可以把它弄丟喔～\0\0(\0촀\0所以說，
\0真的很抱歉喔～
\0(
(촀\0請你挑別的東西吧，n\0。"
"303","(촀\0咦，
\0}\0\0！？
\0(
(촀\0那、
\0那個有點困難耶～
\0<
(7촀\0我的房間裡不可以少了它～n\0。"
