"label","text"
"001","(촀\0哇～
\0你找到寶物了耶～
\0(
(촀\0n\0，
\0你好厲害～！
\0(
這次是我輸了～\0\0(촀\0那
\0就讓我來打開箱子，
\0
你先把寶物給我吧～n\0。"
"002","(촀\0真不愧是n\0！
\0(
(촀\0你很擅長
\0玩尋寶遊戲耶～！
\0(
是你贏囉～\0\0(\0촀\0你可以
\0把寶物給我嗎～？
\0(
(""촀\0我把箱子打開讓你看裡面是什麼～n\0。"
"003","(촀\0n\0，
\0你真厲害～！
\0<
(촀\0你是尋寶遊戲的專家耶～！\0\0(\0촀\0那
\0把寶物給我吧，
\0(
你也很想知道
\0
(6촀\0我的寶物是什麼吧～？n\0。"
"004","好n\0\0
(;촀\0箱子裡面裝的是什麼呢～？"
"005","(1촀\0呵呵～
\0(
你猜寶箱裡面裝的是什麼呢～？"
"006","(촀\0欸嘿嘿，
\0那我要打開囉～！
\0<
(촀\0讓人好奇的寶物是什麼呢n"
"007","(촀\0噠噠噠～啦！
\0(
竟然是(촀\0}\0耶～！
\0(촀\0\0\0(촀\0n\0，
\0給你！
\0(
這是送你的禮物喔～"
"008","(촀\0你看～！
\0(
裡面裝的是(촀\0}\0喔
\0(촀\0！\0\0(촀\0請你收下吧～！
\0(
這是我給你的禮物喔～
\0(
希望你會喜歡～"
"009","(촀\0你看～！
\0(
(촀\0是}\0喔～
\0(촀\0\0\0n\0，
\0請收下它吧～！
\0(
(촀\0這是尋寶遊戲的獎品喔～
\0(
如果你不嫌棄的話就用用看吧～"
"010","( 촀\0怎麼了嗎～？
\0(
(7촀\0如果不把寶物給我的話，
\0
我沒有辦法給你看裡面裝什麼喔～n\0。"
"011","( 촀\0怎麼了嗎～？
\0(
(\0촀\0n\0，
\0
($촀\0你不想知道裡面裝了什麼嗎～？n\0。"
"012","(6촀\0呵呵，
\0裡面到底裝了什麼呢～？
\0(
(촀\0我來幫你打開，
\0
你可以把寶物交給我嗎？n\0。"
"100","(촀\0啊～
\0玩得好開心喔～
\0(
n\0，
\0
(""촀\0下次再一起玩吧～！n\0。"
"101","(""촀\0n\0！
\0(
謝謝你陪我玩尋寶遊戲～
\0(
(6촀\0我下次可不會輸給你囉～！n\0。"
"102","(촀\0n\0，
\0
今天真的很謝謝你喔～
\0(
(촀\0我玩得非常滿足喔～n\0。
\0(촀"
"200","(촀\0啊啊～
\0好可惜喔～
\0<
(\0촀\0你沒有在時間內找到寶物，
(촀\0所以這次是我贏囉～
\0(촀\0\0\0(촀\0n\0！
\0
謝謝你
\0陪我一起玩尋寶遊戲～n\0。"
"201","(촀\0好可惜喔～
\0(時間到囉～
\0<
('촀\0這次你沒有找到寶物，
\0
所以是你輸囉～\0\0(\0촀\0我們下次
\0
($촀\0再一起玩尋寶遊戲吧～！n\0。"
"202","(촀\0你沒有在時間內
\0找到寶物耶～
\0(
(\0촀\0這樣的話，
\0(%촀\0這次就是我贏囉～\0\0(\0촀\0今天真的非常謝謝你
\0
(""촀\0陪我一起玩尋寶遊戲～n\0。"
"300","(촀\0咦～？
\0<
(촀\0n\0，
\0
你剛剛跑去哪裡了啊？\0\0(촀\0你一直沒有回來，
\0
尋寶遊戲的時間已經結束囉～
\0(
(촀\0下次你要好好找寶物喔～n\0。"
"301","(8촀\0嗯n\0\0
\0(
n\0，
\0
我一直
\0在等你回來喔～\0\0(\0촀\0可惜這次的尋寶遊戲
\0已經超過規定的時間了，
\0
(촀\0下次一定要加油喔～n\0。"
"302","(촀\0啊～！
\0(n\0～！
\0(
你跑去哪裡了啊～！？\0\0(촀\0早就已經超過
\0
尋寶遊戲的規定時間了～
\0(
(""촀\0這次是你輸囉～n\0。"
"401","n\0\0n\0，
\02
(촀\0
\0真可惜～！
\02
('촀\0時間已經到了喔～\0\0(\0촀\0也就是說，
\0(촀\0這次是我贏了～！
\0(
(촀\0雖然你好不容易才找到了寶物，
\0
但還是還給我吧～"
"402","(촀\0真的很謝謝你
\0
願意陪我一起玩！
\0(
(""촀\0我們下次再一起玩～n\0。"
