"label","text"
"001","n\0\0n\0，
\0(
(;촀\0雖然很突然，但我現在要出題囉～！\0\0(촀\0如果你答對的話，
我就會送你很棒的獎品喔～！\0\0(\0촀\0好，
\0請問這裡面裝的東西n\0\0
\0(
(!촀\0
\0(是～什麼呢！？n\0。(촀"
"002","(6촀\0你的答案是\0촀對吧～？
\0(
那麼，
\0現在就公布答案囉n"
"003","(촀\0
\0<登登登～！！
\0(
裝在裡面的東西n\0\0\0\0(촀\0是\0촁喔～
\0(
(촀\0哇，好厲害～！
\0(你答對了耶～\0\0(촀\0那我就按照約定，
\0
把很棒的獎品
\0送給你～"
"004","(촀\0
\0<你看～！！
\0(
裝在裡面的東西n\0\0\0\0(촀\0是\0촁喔～
\0(
啊～
\0真可惜～
\0(
(촀\0你猜錯了喔～"
"005","來，
\0請收下這個～
\0(
(촀\0是剛回到我手上的
\0
}\0\0喔～"
"006","給你，
\0是}\0\0喔～
\0(
(7촀\0雖然這好像是我忘記的東西，
但因為你答對了，就送給你吧～！"
"007","是}\0\0喔～
\0(
(2촀\0雖然這是我訂的東西，
\0
但請你別介意，收下它吧～"
"008","(촀\0n\0，
\0
謝謝你把這個送過來，
\0(
你真的幫了大忙喔～\0\0對了，請順便幫我
\0
(""촀\0跟s촁n
\0問好喔～n\0。"
"009","(촀\0雖然很可惜地沒有答對，
\0
但還是很謝謝你幫忙把東西送來喔～
\0(
真是幫了大忙啊～\0\0記得幫我跟s촁n
\0
\0
(""촀\0問好喔～n\0。"
"101","(촀\0n\0！
\0(
謝謝你特地送來～
\0(
請你也幫我
\0向s촁n
\0問個好～\0\0(\0촀\0這個
\0是我的一點心意～！
\0(
(""촀\0希望你能收下～"
"102","(촀\0n\0～
\0
非常謝謝你
\0幫忙把東西送來～！\0\0(5촀\0不用擔心，
\0
我會跟s촁n
\0和好的。\0\0(\0촀\0來，
\0這個給你！
\0(你願意收下嗎～？
\0(
(7촀\0為了感謝你幫我們加油，
\0
這是我的一點心意～"
"103","(촀\0我送你的是}\0～
\0(
(2촀\0欸嘿嘿～
\0因為滿少見的，
\0(
你要好好珍惜喔～n\0。"
"104","(촀\0這是}\0喔～
\0(
如果你喜歡的話，就用用看吧～n\0。
\0(촀"
"105","這是}\0～
\0(
(4촀\0我覺得很適合你n\0\0
\0(
(""촀\0希望你也會喜歡喔～n\0。"
"106","(촀\0我送你的是}\0～
\0(
(촀\0它賣得非～常好喔～
\0(
如果你不嫌棄的話，
\0就吃看看吧～n\0。"
"107","(촀\0n\0！
\0(
謝謝你幫忙把東西送來。
\0(
真的是幫了大忙呢～"
"108","(촀\0n\0！
\0(
謝謝你幫忙把東西送來～\0\0多虧有你幫忙，
\0
(""촀\0我覺得能和s촁n
\0和好了耶～"
"109","我得謝謝你才行啊n\0\0
\0(
(촀\0啊，
\0對了～！\0\0(7촀\0我剛剛穿著的
\0
這件}\0
\0
就送給你吧～"
"110","(촀\0咦？
\0你不喜歡啊？
\0(
(\0촀\0你放心啦～
\0(
(촀\0我都有乖乖洗澡的喔～n\0。"
"111","(%촀\0那我把這個}\0
\0
當成謝禮
\0送給你囉～"
"112","雖然不是什麼貴重的東西，
\0
但希望你會喜歡～n\0。"
"201","(촀\0啊！
\0(這個，
\0
是我很久以前
\0
借給s촁n
\0的東西耶～"
"202","(촀\0是我的}\0\0啊！
\0(
(%촀\0原來如此，
\0我忘在
\0
s촁n
\0那裡了嗎～"
"203","(촀\0咦？
\0(你說
\0
我的包裹被送去
\0
s촁n
\0那裡了？\0\0(%촀\0我想一定是
\0
郵差弄錯了吧～\0\0n\0\0(&촀\0可是，
\0
這個
\0為什麼會開著呢～？n\0。"
"203_a","(\0촁\0對不起！"
"203_b","(\0촁\0……"
"204","(촀\0哇～
\0是}\0\0啊～
\0
(촀\0咦？
\0(這是s촁n
\0
\0
送給我的禮物～？\0\0(&촀\0今天是什麼節日嗎～？
\02
(\0촀\0不過我沒想到會是你送來的，
\0
(촀\0真是嚇了我一跳～"
"205","(촀\0咦？
\0(
你說這個禮物
\0是s촁n
\0送來，
想要跟我和好的？\0\0(&촀\0這麼說來，我們有吵架嗎？
\0(
(\0촀\0原來2他她還把那件事放在心上啊。
\0(
(""촀\0那我也得向2他她道歉才行～"
"206","(촀\0我忘得一乾二淨的說～
\0(
(촀\0n\0，
\0
謝謝你把這個送來給我喔！n\0。"
"207","(촀\0我還以為被我弄丟了呢～
\0(
n\0，
\0
謝謝你把它送來還給我～！n\0。"
"208","(
촀\0該不會是s촁n
\0
\0
打開的吧～？\0\0(촀\0但裡面的東西好像沒事，
\0
那應該就沒關係了～\0\0(촀\0n\0！
\0(
謝謝你
\0
特地把東西送來給我～n\0。"
"209","(촀\0n\0，
\0謝謝你跑這一趟～
\0(
順便幫我跟s촁n
\0問好～n\0。"
"210","n\0，
\0
(%촀\0謝謝你特地送來給我～\0\0(촀\0多虧有你幫忙，
\0
我應該可以跟s촁n
\0
\0
和好了喔～n\0。"
"220","(
촀\0雖然很感謝你特地送來，
\0
但包裹還是要有包裝，
\0
拆開的時候才有趣呀～\0\0n\0\0(촀\0嗯～
\0
跟你說也沒什麼意義就是了～n\0。"
"220_a","(\0촁\0對不起！"
"220_b","(\0촁\0……"
"221","(촀\0咦咦～！
\0(
原來是你打開的嗎！？\0\0(\0촀\0這樣啊～
\0
所以原本是有包好的啊～
\0(
(%촀\0s촁n
\0還真細心啊～\0\0(촀\0既然n\0
\0
說了實話，
\0
那這次就原諒你吧～"
"222","(7촀\0從下一次開始
\0
就不可以隨便打開囉～n\0。"
"223","反正裡面的東西平安送達了，
\0
($촀\0那就沒關係啦～\0\0(촀\0為了謝謝你幫忙跑腿，
\0
這個就送給你囉～
\0(
是}\0喔～"
"224","(촀\0n\0，
\0謝謝你喔！
\0(
(\0촀\0但下一次可不能
\0
(6촀\0再隨便打開包裹囉～n\0。"
"225","(%촀\0不知道為什麼，
\0
但總覺得有包裝的話，
(""촀\0更能感受到包裹裡裝著滿滿的謝意呢～\0\0(촀\0n\0，謝謝你～！
\0(
你願意幫忙送來，
\0
真的讓我很高興～n\0。"
"226","(4촀\0沒有包裝的話，感覺就像沒有穿衣服，
\0
總覺得看起來有點害羞啊～\0\0(촀\0n\0，謝謝你喔～！
\0(
你願意幫忙送來，
\0
真的讓我很高興～n\0。"
"227","()촀\0雖然光是能收到對方送的禮物，
\0
我就很高興了，
\0
但總覺得對方好像不怎麼用心n\0\0\0\0(촀\0嗯，
\0算了～
\0(
(촀\0我很高興
\0你願意幫忙送禮物來～n\0。"
"228","(%촀\0嗯，
\0算了～
\0(
畢竟這樣一來，
\0
(""촀\0我就能跟s촁n
\0和好了嘛～\0\0(촀\0n\0，
\0謝謝你喔！
\0(
多虧你的幫忙，我們才有機會和好～n\0。"
"230","(촀\0咦咦～！
\0(
原來是你打開的嗎～！？"
"231","(8촀\0嗚～
\0我原本很期待
\0
拆開包裝時
\0
那種興奮的感覺～\0\0('촀\0不過，
\0既然你都跟我說實話了，
\0
這次就原諒你吧～

"
"232","下次你要小心點，
\0(
(촀\0不可以再打開別人的包裹囉～n\0。"
"233","(%촀\0既然裡面的東西有平安送到，
\0
那我也得給你謝禮才行～\0\0(촀\0你願不願意收下
\0
這個}\0呢～？"
"234","(촀\0n\0～謝謝你！
\0(
但是，
\0以後不可以
\0
再隨便打開別人的包裹囉～n\0。"
"235","(8촀\0n\0！
\0(
就算我們是超級好朋友，
\0
你也不可以隨便打開我的包裹啦～"
"236","(촀\0n\0！
\0(
你不可以隨便打開我的包裹啦～
\0(
就算是我，也會有自己的小秘密啊～"
"237","不過，
\0既然你都老實跟我說了，
\0
我就原諒你吧～
\0(
n\0\0(9촀\0但是，
\0不可以再有下次囉～n\0。"
"238","(4촀\0其實這個包裹n\0\0
原本就是我打算
\0
要買來送給你的禮物～\0\0(\0촀\0雖然順序反了過來，
\0
(촀\0但你選擇打開是對的～
\02
(""촀\0這個就請你直接收下吧～"
"239","(;촀\0欸嘿嘿～
\0你被我嚇了一跳嗎～？
\02
(\0촀\0不過，
\0下次不可以
\0
再隨便打開別人的包裹囉～n\0。"
