"label","text"
"001","(촀\0歡迎～
\0(
快進來、快進來～！n\0。"
"002","(9촀\0n\0！
\0(
(6촀\0如果你想說「我回來了～」
\0
也可以喔～n\0。"
"003","來～
\0請進～
\0(
(""촀\0不用客氣喔～n\0。"
"004","(""촀\0早安～
\0(
沒想到你會這麼早來，
\0
我好高興喔～n\0。"
"005","(촀\0你來了呀～！
\0(
(촀\0歡迎你來到n
\0的家～n\0。
\0(촀"
"006","(촀\0我等你好久了～！
\0(
(%촀\0我就知道你一定會來的～
\0(
(촀\0快進來吧～n\0。"
"007","(촀\0歡迎～！
\0(
(""촀\0我一直在等你來喔～n\0。"
"100","你回來了～
\0(
(촀\0我開玩笑的啦～n\0。"
"101","(촀\0你就把這邊當成自己家，
\0
放輕鬆沒關係喔～n\0。"
"102","(촀\0呵呵～
\0(
你可以
\0仔～仔細細地
\0
看遍房間的各個角落也沒關係喔～n\0。"
"103","(4촀\0你有好好記住
\0
跟我的約定呢。
\0
真是謝謝你～\0\0(촀\0n\0，
\0
好好放輕鬆吧～n\0。"
"104","(%촀\0我就知道，如果是n\0的話，
\0
一定會遵守約定來我家的～\0\0(5촀\0你要在我最自豪的房間裡
\0
玩得開心點喔～n\0。"
"105","(촀\0n\0！
\0(
謝謝你來我家～\0\0(4촀\0你就把這裡當做自己的家，
\0
好好放輕鬆吧～n\0。"
"200","(촀\0對了，n\0！
\0(
(\0촀\0既然你都來了，
\0
($촀\0要不要跟我玩遊戲啊～？n\0。"
"200_a","好啊！"
"200_b","先不要好了"
"201","(촀\0
\0你難得來我家，
\0
要不要($촀\0跟我玩遊戲啊～？n\0。"
"201_a","好啊～"
"201_b","先不要好了"
"202","(9촀\0n\0！
\0
用遊戲跟我比一場吧！
\0
n\0\0(6촀\0你覺得好不好啊～？n\0。"
"202_a","好啊好啊！"
"202_b","先不要好了"
"203","( 촀\0你不想玩喔～？
\0(
(촀\0好吧，
\0
那你今天
\0就好好觀察我的房間吧～n\0。"
"204","這樣啊～
\0(
(촀\0你是覺得
\0
看我的房間比較有趣吧～n\0。"
"205","(7촀\0真拿你沒辦法～
\0(
因為你現在正忙著
\0
在我的房間裡探險嘛～n\0。"
