"label","text"
"001","(촀\0n\0～
\0(
謝謝你替我
\0
把東西送給s촀n\0～"
"002","(촀\0n\0！
\0(
你已經替我把東西
\0
還給s촀n\0啦～\0\0(""촀\02他她有沒有生氣啊？
\0(
幸好有你幫忙，不然我真不知道該怎麼辦～
\0(
(촀\0真的很謝謝你～n\0。"
"003","(촀\0我借了很久，
\0
s촀n\0有沒有說什麼呢？n\0。"
"003_a","對了對了……"
"003_b","我想不起來了"
"004","(촀\0我跟s촀n\0借了很久，
\0
2他她有沒有
\0說什麼呢？n\0。"
"004_a","(\0촁\0其實……"
"004_b","我想不起來了"
"005","(촀\0咦咦，
\0你忘記了啊～？
\0(
(\0촀\0唔～
\0n\0真是的～\0\0(%촀\0看來你跟我一樣
\0
是個健忘的人啊。
\0
(촀\0我們都得多注意才行呢，n\0。"
"006","(촀\0咦咦～
\0你打開了嗎！？
\0(
(촀\0別人請你保管的東西，
\0
不可以隨便打開啦～n\0。"
"007","(촀\0咦咦～
\0你打開了嗎！？
\0(
(8촀\0沒想到居然會打開要送給別人的東西，
\0
原來你膽子還挺大的耶～\0\0(9촀\0可是，如果s촀n\0知道的話，
\0
你一定會被罵的。
\0(
(촀\0不可以這麼做喔～n\0。"
"008","啊～
\0太好了～
\0(
(7촀\0她呀，
\0雖然平常很溫柔，
\0
但感覺生氣時會很可怕呢～\0\0(촀\0多虧有你幫忙，我才得救了～
\0(
真的很謝謝你喔～n\0。"
"009","(%촀\0幸好她沒有生氣～
\0(
(\0촀\0如果惹她生氣，
\0
($촀\0感覺應該就很難消氣了～\0\0(촀\0多虧有你幫忙，我才得救了。
\0(
真的很謝謝你～n\0。"
"010","太好了～
\0(
(%촀\0真不愧是s촀n\0啊～
\0(
(촀\0感覺有種大人的從容呢～\0\0(촀\0多虧有你幫忙，我才得救了。
\0(
真的很謝謝你～n\0。"
"011","沒有惹她生氣真是太好了～
\0(
(8촀\0她生氣的方式，
\0
就像媽媽
\0一樣呢～\0\0(촀\0多虧有你幫忙，我才得救了。
\0(
真的很謝謝你～n\0。"
"012","他好像沒有生氣，太好了。
\0(
(촀\0不過，如果是他的話，
\0
感覺連自己有借人東西
\0都會忘掉呢～\0\0(촀\0多虧有你幫忙，我才得救了。
\0(
真的很謝謝你～n\0。"
"013","啊～太好了～
\0(
(촀\0如果惹他生氣的話，
\0
感覺會被抓去做奇怪的訓練呢～\0\0(촀\0多虧有你幫忙，我才得救了。
\0(
真的很謝謝你～n\0。"
"014","哇～太好了～
\0(
(촀\0他平時感覺就有點可怕，
\0
如果生氣了，一定會很嚇人啊～\0\0(촀\0多虧有你幫忙，我才得救了。
\0(
真的很謝謝你～n\0。"
"015","太好了～
\0(
(%촀\0真不愧是s촀n\0呢～
\0(
(촀\0感覺就像個能幹的大人～\0\0(촀\0多虧有你幫忙，我才得救了。
\0(
真的很謝謝你～n\0。"
"101","(촀\0n\0～
\0(
謝謝你替我
\0
把東西送給s촀n\0～"
