"label","text"
"001","(촀\0欸嘿嘿～！
\0(
是}촀～！"
"002","(촀\0耶～！
\0(
是}촀～！"
"003","(촀\0哇～！
\0
是}\0\0！
\0(
我們終於見面了～"
"004","(촀\0哇！
\0(好厲害～！
\0(
這個！
\0<
(촀\0是真的}\0\0耶～\0\0(\0촀\0我真的可以收下
\0
(;촀\0這麼稀有的蟲蟲嗎？n\0。(\0촀"
"004_a","當然可以！
請收下吧"
"004_b","還是把牠還給我吧
不要好了"
"005","(촀\0耶～！
\0太棒了～！
\0(
(촀\0我會好好珍惜牠的，n\0。"
"006","好，
\0我知道了。
\0(
(촀\0就請n\0
好好愛護牠吧～\0\0(\0촀\0如果下次你有抓到別的獨角仙，
\0
記得要拿給我看喔。
\0(
(""촀\0期待你的好消息，n\0。"
"007","嗯，
\0我想也是。
\0(
(촀\0就請n\0
好好照顧牠吧～\0\0(\0촀\0如果下次你有抓到別的鍬形蟲，
\0
記得要拿給我看喔。
\0(
($촀\0期待你的好消息，n\0。"
"008","(%촀\0的確，
\0我覺得
\0
讓n\0照顧牠
會比較好耶。\0\0(촀\0如果下次你有抓到別的蟬，
\0
記得要帶來找我喔。
\0(
(""촀\0期待你的好消息，n\0。"
"010","好喔，
\0我知道了。
\0(
(촀\0就請n\0
\0
好好愛護牠吧～\0\0(\0촀\0如果下次你有抓到別的蝴蝶，
\0
記得要跟我說喔。
\0(
(""촀\0期待你的好消息，n\0。"
"011","(%촀\0嗯，
\0我想也是。
\0(
就請n\0
\0
好好照顧牠吧～\0\0(촀\0如果下次你有抓到別的蜻蜓，
\0
記得要帶來找我喔。
\0(
期待你的好消息，n\0。"
"012","(촀\0的確，
\0我也覺得
讓n\0照顧牠
\0
應該會比較好耶。\0\0(\0촀\0如果下次你有抓到其他停在花朵上的蟲蟲，
\0
記得要拿給我看喔。
\0(
(""촀\0期待你的好消息，n\0。"
"013","(촀\0沒關係啦，
\0你不要放在心上～
\0(
這麼稀有的蟲蟲
\0
本來就很難抓到嘛～\0\0(\0촀\0如果下次你有抓到其牠停在樹樁上的蟲蟲，
\0
記得要拿給我看喔。
\0(
(""촀\0期待你的好消息，n\0。"
"021","(촀\0欸嘿嘿～！
\0(
是}촀～！"
"022","(촀\0耶～！
\0(
是}촀～！"
"023","(촀\0哇～！
\0
是}\0\0！
\0(
我們終於見面了～"
"024","(촀\0哇！
\0好厲害～！
\0
這個！
\0(
(촀\0真的是}\0\0耶～\0\0(\0촀\0我真的可以收下
\0
(;촀\0這麼稀有的魚兒嗎？n\0。
\0(촀"
"024_a","當然可以！
請收下吧"
"024_b","還是把牠還給我吧
不要好了"
"025","(촀\0耶～！
\0太棒啦～！
\0(
(\0촀\0我交到新朋友了～
\0(촀\0n\0。"
"026","(%촀\0嗯，
\0我想也是。
\0(
我覺得
\0還是讓n\0
照顧牠比較好喔～\0\0(촀\0如果下次你有釣到其他魚兒，
\0
記得要再帶來找我喔。
\0(
要河裡的魚兒喔，拜託你了～n\0。"
"027","沒關係啦，
\0你別放在心上～
\0(
(%촀\0這麼稀有的魚兒，
\0
本來就很難釣到嘛～\0\0(촀\0如果下次你有釣到別的魚兒，
\0
要記得拿給我看喔～
\0(
我等你帶海裡的魚兒來喔，n\0。"
"031","(촀\0謝謝你～！
\0(
你真的幫了我大忙呢。
\0(
我有準備回禮唷～！"
"032","(촀\0謝謝你～！
\0(
我真的很高興喔。
\0(
這個就當作回禮送給你吧～"
"033","(촀\0謝謝你～！
\0(
真不愧是n\0！
\0(
我已經想好要送你什麼回禮囉～"
"034","(촀\0謝謝你喔～！
\0(
幸好我有請你幫忙～
\0(
我也決定好要送你什麼樣的回禮囉～"
"041","呵呵n\0\0
\0(
(촀\0是}\0～！
\0(촀\0
\0
我覺得這個很適合你喔～n\0。"
"042","呵呵n\0\0
\0(
(촀\0是}\0唷～！
\0(촀\0
\0
不知道你喜不喜歡～？n\0。"
"043","其實n\0\0
(촀\0是}\0唷～！
\0(촀\0
\0
這是我特別為你挑選的喔～n\0。"
"044","其實n\0\0
(촀\0是}\0！
\0(촀\0
\0
這是我對你的謝意唷～n\0。"
"045","欸嘿嘿～
\0(
(촀\0是}\0喔～！
\0(촀\0
\0
如果你願意使用它，我會很高興的～！n\0。"
"046","欸嘿嘿～
\0(
(촀\0請收下}\0～
\0(촀\0
\0
這是我送你的回禮喔～n\0。"
"051","(촀\0哇，
\0給我看，給我看～！n\0。"
"052","(;촀\0我看看喔～？n\0。"
"053","(촀\0咦～？
\0(怎麼了～？n\0。"
"054","(8촀\0真是的～
\0(你不要鬧我啦～n\0。"
"101","我在等你
\0(촀\0把獨角仙抓來喔！
\0(
(촀\0只要是獨角仙就可以了，
\0
去把牠抓來吧～\0\0()촀\0我有時候好像會看到
\0牠停在樹上，
\0
(""촀\0你去那裡找找看吧～n\0。"
"102","我拜託你去抓的蟲蟲
\0(촀\0是鍬形蟲喔！
\0(
(촀\0只要是鍬形蟲就可以了，
\0
去把牠抓來吧～\0\0(%촀\0我想牠應該會停在樹上，
\0
記得要靜悄悄地靠近牠，不然牠會逃走的～
\0
($촀\0要小心喔～n\0。"
"103","我請你去抓的蟲蟲
\0(촀\0是蟬喔！
\0(
(촀\0不管是什麼樣的蟬都可以，
\0
請你去抓來吧～\0\0(\0촀\0蟬會停在樹上叫，
\0
只要循著聲音找，
\0
(""촀\0應該就會找到了吧～n\0。"
"105","我在等你
\0(촀\0把蝴蝶抓來喔！
\0(
(촀\0只要是蝴蝶就可以了，
\0
去把牠抓來吧～\0\0()촀\0雖然蝴蝶好像會出現在很多地方，
\0
但我想蝴蝶應該還是喜歡花朵，
\0
(%촀\0可能會在那附近出沒喔～n\0。"
"106","我請你去抓的蟲蟲
\0(촀\0是蜻蜓喔！
\0(
(촀\0只要是蜻蜓，不管什麼種類的都可以，
\0
去把牠抓來吧～\0\0(8촀\0牠飛得很快，
\0
你要小心，悄～悄地靠近，
\0
才不會被發現唷～n\0。"
"107","我想要的
\0(촀\0是停在花朵上的蟲蟲喔！
\0(
(촀\0不管是哪種蟲蟲都可以，
\0
去把牠抓來吧～\0\0()촀\0如果被牠發現的話，牠一定會逃走，
\0
所以你靠近蟲蟲的時候，
\0
要靜～悄悄，靜～悄悄地唷～n\0。"
"108","我想要的
\0
(촀\0是停在樹樁上的蟲！
\0(
(촀\0不管是哪種蟲都可以喔～\0\0(%촀\0從遠處可能會看不清楚蟲蟲在哪裡，
\0
所以靠近樹樁的時候，
\0
(""촀\0要靜～悄悄，靜～悄悄的唷～n\0。"
"111","我想要的
\0(촀\0是棲息在河裡的魚兒喔！
\0(
(촀\0不管是哪種都可以，
\0
去把牠釣來吧～\0\0(촀\0差點忘了，
\0
除了河裡的，池塘裡的魚兒
\0($촀\0也可以唷～n\0。"
"112","我想要的
\0(촀\0是棲息在海裡的魚兒喔！
\0(
(촀\0不管是哪種都可以，
\0
去把牠釣來吧～\0\0(\0촀\0找的時候如果發出很大的腳步聲，
\0
(7촀\0會像我之前那樣，把魚兒都嚇跑的，
\0
所以你要小心喔～n\0。"
"201","我在等你抓來的蟲蟲
\0
(촀\0
\0是}촀～！
\0(
(""촀\0我好想快點看到牠喔～\0\0(\0촀\0牠應該會停在樹上，
\0
(%촀\0所以你可能要把目標放在
\0
有很多樹木的地方～n\0。"
"202","我拜託你去抓的蟲蟲
\0
(촀\0
\0是}촀喔～！
\0(
(촀\0我已經迫不及待了～\0\0()촀\0牠可能會躲在草地附近，
\0
如果你不放輕腳步的話，
\0
(촀\0牠會逃走的唷～n\0。"
"203","我想看的蟲蟲
\0
(촀\0
\0是}촀～！
\0(
(4촀\0我很期待你把牠抓來喔～\0\0(\0촀\0牠會到處飛來飛去，
\0
我想，你只要在島上散步，
\0
(%촀\0一定就會找到牠喔～n\0。"
"204","我請你去抓的蟲蟲
\0
(촀\0
\0是}촀～！
\0(
(촀\0我好期待你把牠抓來喔～\0\0(8촀\0蜻蜓飛得很快，
\0
或許從牠的背後接近，
\0
會比較不容易被牠發現喔～n\0。"
"205","我想要的蟲蟲
\0
(촀\0
\0是}촀喔～！
\0(
(""촀\0這件事就拜託你囉～\0\0(
촀\0牠停在花朵上的時候很難發現，
\0
所以你最好不要直接跑過去喔～
\0(
(\0촀\0因為被牠發現的話，牠會逃走的～n\0。"
"206","我想要的蟲蟲
\0
(촀\0
\0是}촀喔～！
\0(
(""촀\0這件事就交給你囉～\0\0(\0촀\0如果你發現停在樹樁上的蟲，
\0
(6촀\0記得要躡手～
\0躡腳～
\0悄悄地～
\0
靠近牠喔～n\0。"
"207","我想要的蟲蟲
\0
(촀\0
\0是}촀喔～！
\0(
(4촀\0我想應該不好找，但還是麻煩你囉～\0\0()촀\0雖然牠會出現在沙灘上，
\0
但牠逃跑的速度真的超級快！
\0
(촀\0我抓不到n\0\0n\0。"
"211","我想要的是
\0
(촀\0
\0}촀喔～！\0\0(촀\0牠應該就在河裡的某個地方。
\0
發揮n\0的技術，
\0
把牠釣來吧～n\0。"
"212","我想看的是
\0
(촀\0
\0}촀喔～！
\0
(
촀\0我記得牠應該是棲息在池塘裡～\0\0(;촀\0如果是n\0，
\0
一定能釣到的～！
\0(
(""촀\0要為了我好好加油喔～n\0。"
"213","我請你去釣的是
\0
(촀\0
\0}촀～！
\0
(
촀\0牠似乎住在河川的出口附近喔～\0\0(%촀\0如果是n\0，
\0
一定能遇見牠的。
\0(
($촀\0那就拜託你囉～n\0。"
"214","我拜託你去釣的是
\0
(촀\0
\0}촀喔～！
\0
(5촀\0牠一定就住在海裡沒有錯～\0\0(%촀\0不過如果在沙灘上跑來跑去，
\0
(7촀\0魚會全部被嚇跑的，
\0
所以你要小心喔～n\0。"
