"label","text"
"001","話說～
\0
(""촀\0我也想看看其他房間耶～！n\0。"
"002","(촀\0呵呵，
\0被我找到了～
\0(
(촀\0這裡有個入口很隱密的房間！
\0(촀\0\0\0(\0촀\0這是n\0的
\0
(6촀\0秘密基地，對不對～？\0\0(\0촀\0我不會跟其他人說的喔～
\0(
(2촀\0這是只屬於我跟你的
\0小‧
\0秘‧
\0密～n\0。"
"003","(촀\0哇～！
\0(
這個房間
\0的地上
\0
有好多東西喔～\0\0(%촀\0我懂～
\0(
(촀\0你是因為會忘記收在什麼地方，
\0
所以才不整理對不對～n\0。"
"004","촊(
촀\0촉面向牆壁放的}\0\0？
\0
(촀\0
\0F촆촃(촀\0既然是n\0擺的，
\0
那一定有特別的用途吧～！？\0\0(촀\0好好喔～
\0我好羨慕～
\0(
跟我說說為什麼要這樣放嘛～n\0。"
"005","(
촀\0這個房間裡沒有床
\0或桌子，
\0
也沒有放其他日常生活中
\0
(&촀\0會用到的東西耶～\0\0(촀\0
\0n\0你該不會都在這房間
\0
做自己喜歡的事情吧！？
\0(
(촀\0總覺得好酷喔～n\0。"
"006","(%촀\0這裡有床、
\0桌子、椅子，
\0而且還有收納箱！
\0(
(5촀\0只要有了這些，
\0
不管在哪裡都能好好生活耶～n\0。"
"007","房間的牆壁上沒有任何裝飾耶～
\0(
(1촀\0不知道貼촀的海報之類的
\0
會是什麼樣的感覺～\0\0(촀\0不過感覺光是盯著海報看，
\0
肚子就會餓了耶～n\0。"
"008","(촀\0這個房間裡
\0
有很多稀奇的東西耶～！\0\0(\0촀\0我還是第一次看到耶～
\0
(1촀\0就好像來到\0博物館\0￿一樣～
\0
(2촀\0有種賺到的感覺～n\0。"
"009","(촀\0這個房間裡
\0
有好多看起來很貴的東西耶～
\0(
(;촀\0你該不會是有錢人吧！？
\0(\0촀\0\0\0(6촀\0n\0，
\0
你對收藏真品的堅持n\0\0
\0
(7촀\0我真的學不來啊～n\0。"
"010","(촀\0你的房間很寬敞耶～！
\0(
(\0촀\0這樣就算到處滾來滾去，
\0
(촀\0也不會撞到任何地方耶～n\0。"
"011","(촀\0這裡有好多東西，
\0
感覺就像化身成玩具箱的房間耶！
\0(
(\0촀\0我該從哪裡開始看呢……
\0(촀\0好難決定喔～n\0。"
"012","<
"
"013","(촀\0這個房間
\0
很有n\0的風格耶～n\0。"
"014","(촀\0你的房間很棒，
\0
一點也不輸給我呢～n\0。"
"015","(%촀\0我懂了n\0\0
\0(
(촀\0原來n\0喜歡
\0
像這樣的房間啊～n\0。"
