"label","text"
"001","嗯！
\0(
(촀\0這的確是我的束口袋耶！
\0(촀\0
"
"002","(촀\0哇～
\0就是這個～
\0(
我找了很久的束口袋～！
"
"003","(촀\0耶～
\0就是這個沒錯～
\0(
這就是我重要的袋子喔～！
\0(
裡面的東西也沒事，太好了～"
"004","(촀\0沒錯沒錯，
\0就是這個喔～
\0(
(%촀\0這就是我重要的袋子，我找了好久喔～！
\0
(촀\0裡面的東西也都在耶～！
\0(촀"
"006","(촀\0啊！
\0就是這個喔～
\0(
(촀\0我最喜歡的繪本～！"
"007","(촀\0耶～
\0太好了～
\0(
是我找了很久的繪本耶～！"
"008","(촀\0哇～！
\0(
這就是我的日記本沒有錯！
\0(
(5촀\0你看，
\0這裡有我的名字對不對～？"
"009","(촀\0好厲害喔～！
\0(真的是我的日記本耶！
\0(
(촀\0我的日記本終於回來了呢。
\0(
我等好久了喔～"
"011","(촀\0咦，這個是n\0\0
\0(
(촀\0這不是我之前弄丟的
\0
購物用的束口袋嗎～？"
"012","(촀\0哇，
\0嚇了我一跳～！
\0(
(촀\0這個
\0是我弄丟的束口袋耶～
\0
我本來還很困擾的說～！"
"013","(촀\0咦咦～！
\0這個該不會是n\0\0
\0(
(촀\0是我弄丟的重要的袋子耶～！
\0
我本來已經放棄了說～"
"014","(촀\0這個是n\0\0！
\0(
(촀\0這不是我重要的袋子嗎～！？
\0
我找好久了喔～"
"016","(촀\0啊啊～！
\0(
(촀\0這不是我找到最後已經搞不清楚
\0
到底放在哪的繪本嗎～！？"
"017","(촀\0這個是n\0\0
\0(
(촀\0
\0(是我不知道什麼時候
\0
弄丟的繪本耶～！"
"018","(촀\0這個是n\0\0
\0
(촀\0是我重要的日記本耶～！
\0
之前到底是跑去哪裡了呢～？"
"019","(촀\0哇～！
\0(
(촀\0這不是我之前弄丟的
重要的日記本嗎～！？"
"021","(촀\0謝謝你幫我找回來～！
\0(
一定要讓我好好報答你喔～！"
"022","(촀\0真的很謝謝你～！
\0(
我得報答你才行～！"
"023","(촀\0耶～！
\0謝謝你～！
\0<
多虧有你才能找到它～
\0(
請收下我的謝禮吧～！"
"024","(촀\0真的很謝謝你喔～！
\0<
你真～的是我的超級救星。
\0
我要豁出去買大禮送給你～"
"026","(촀\0謝謝你幫我找回來～！
\0(
你這麼熱心幫助我，
\0
我一定要向你道謝才可以～"
"027","(촀\0謝謝你幫我撿回來～！
\0(
我想送你禮物
\0
來表達我的謝意～！"
"028","(촀\0真的非常謝謝你喔～！
\0<
其實我真的找了很久呢～
\0(
你一定要收下我的謝禮喔～"
"029","(촀\0謝謝你幫我找回來～！
\0<
你一定找了很久吧～
\0(
讓我送個禮物表達謝意吧～"
"031","(촀\0呵呵～
\0(
這是}\0喔～！
\0
(촀\0我花了很多鈴錢買的～n\0。
\0(촀"
"032","(촀\0那個是
\0
}\0喔～！
\0
(촀\0是我推薦的喔～n\0。
\0(촀"
"033","(촀\0那個是
\0
}\0喔～
\0
(촀\0是我對你的謝意～！n\0。
\0(촀"
"034","(촀\0剛剛我給你的是
\0
}\0喔～！
\0
(촀\0如果你不嫌棄的話就用看看吧～n\0。
\0(촀"
"035","(촀\0那個啊，
\0
是}\0喔～！
\0
(촀\0希望你有機會用到它～n\0。
\0(촀"
"036","(촀\0欸嘿嘿～
\0(
是}\0喔～！
\0
(촀\0希望你喜歡這個禮物～n\0。
\0(촀"
"038","(촀\0咦？
\0你已經找到了嗎！？n\0。"
"039","(촀\0哇！
\0真的嗎～！？n\0。"
"040","(8촀\0咦咦～
\0(你不想把東西拿給我看嗎？n\0。"
"041","(촀\0快點給我看啦～n\0。"
"043","(;촀\0咦～？
\0(什麼東西～？n\0。"
"044","(촀\0咦？
\0<
(촀\0可以給我看一下嗎～？n\0。"
"045","( 촀\0嗯？
\0你搞錯了嗎～？n\0。"
"046","(&촀\0咦？
\0(
你不是有東西想拿給我看嗎～？n\0。"
"048","(촀\0我買東西時用的束口袋，
\0
到底掉在哪裡了呢～？\0\0(촀\0我想應該是
\0
我在外面的時候弄丟的吧～n\0。"
"049","(촀\0有個袋子裡裝著對我來說很重要的東西，
\0
但我不知道它跑去哪裡了～\0\0(촀\0我想它一定是
\0掉在島上的某個地方吧，n\0。"
"050","(8촀\0不知道我能不能
\0
早點找到我的繪本呢～？\0\0(촀\0繪本沒有在家裡面，
\0
我想一定是在
\0島上的某個地方喔～n\0。"
"051","(촀\0真希望
\0可以找到我的日記本～
\0(
我想應該是掉在
\0
這座島上的某個地方了吧～\0\0(4촀\0我想
\0那本日記本
\0
一定也在
\0
找我吧～n\0。"
"053","('촀\0對不起喔～
\0(
這個
\0不是我的耶～\0\0(촀\0可是，我之前好像有看到
\0
s촀n\0帶在身上喔n\0\0n\0。"
"054","(촀\0嗯～
\0這不是我的耶～
\0<
($촀\0我覺得，
\0這個看起來像是
\0
s촀n\0會喜歡的東西喔～n\0。"
"055","(7촀\0不好意思麻煩你特地拿來給我，
\0
但這個不是我的喔～\0\0(;촀\0我想這個
\0
或許是s촀n\0掉的東西
\0
也說不定喔～n\0。"
