"label","text"
"001","(촀\0咦n\0\0
\0(
(8촀\0你該不會
\0是為了我來探病的吧～？n\0。"
"001_a","(\0촁\0這是藥！
(\0촁\0藥給你！
(\0촁\0吃藥吧！"
"001_b","(\0촁\0你要保重……
(\0촁\0要快點好起來喔
(\0촁\0不要勉強自己喔"
"002","( 촀\0啊，
\0n\0。
\0(
該不會是n\0\0
\0
來探病的吧？n\0。"
"002_a","(\0촁\0這是藥！
(\0촁\0藥給你！
(\0촁\0吃藥吧！"
"002_b","(\0촁\0你要保重……
(\0촁\0要快點好起來喔
(\0촁\0不要勉強自己喔"
"003","(촀\0n\0！？
\0<
(8촀\0你該不會是
\0擔心我，
\0
所以來看我吧？n\0。"
"003_a","(\0촁\0這是藥！
(\0촁\0藥給你！
(\0촁\0吃藥吧！"
"003_b","(\0촁\0你要保重……
(\0촁\0要快點好起來喔
(\0촁\0不要勉強自己喔"
"004","(촀\0嗚嗚n\0\0好奇怪喔～
\0(
(촀\0總覺得身體
\0
不肯聽我的話～n\0。"
"004_a","(\0촁\0這是藥！
(\0촁\0藥給你！
(\0촁\0吃藥吧！"
"004_b","(\0촁\0你要保重……
(\0촁\0要快點好起來喔
(\0촁\0不要勉強自己喔"
"005","(촀\0啊啊n\0\0
\0(
頭好～～暈喔n\0\0n\0。"
"005_a","(\0촁\0這是藥！
(\0촁\0藥給你！
(\0촁\0吃藥吧！"
"005_b","(\0촁\0你要保重……
(\0촁\0要快點好起來喔
(\0촁\0不要勉強自己喔"
"006","(촀\0頭暈暈的、
\0腳軟趴趴的n\0\0
\0(
(+촀\0而且還覺得有點冷n\0\0n\0。"
"006_a","(\0촁\0這是藥！
(\0촁\0藥給你！
(\0촁\0吃藥吧！"
"006_b","(\0촁\0你要保重……
(\0촁\0要快點好起來喔
(\0촁\0不要勉強自己喔"
"007","( 촀\0該不會n\0\0
\0(
(\0촀\0n\0，
\0
($촀\0你是來探病的嗎？\0\0(4촀\0謝謝你～
\0(
對不起讓你擔心了n\0\0n\0。(촀"
"008","( 촀\0你該不會
\0是來探病的吧n\0\0？
\0<
(4촀\0謝謝你為了我特地過來～\0\0(\0촀\0見到n\0，
\0
($촀\0有讓我稍微恢復了一點精神喔n\0\0n\0。(촀"
