"label","text"
"001","(1촀\0我其實
\0一直都很想
\0
去朋友的家裡玩～\0\0(9촀\0n\0！
\0(
(7촀\0你可不可以
\0找我去你家玩呢～？n\0。"
"001_a","我很樂意！"
"001_b","現在可能不行喔"
"002","()촀\0你不覺得
\0跟朋友在家裡玩，
\0
($촀\0代表你們感情很好嗎～？\0\0(\0촀\0n\0\0所以n\0，
\0(
(2촀\0我希望你可以
\0
找我去你家玩～n\0。"
"002_a","好啊～"
"002_b","現在有點不方便"
"003","(4촀\0n\0，
\0
(\0촀\0就當作
\0轉換心情，
\0
($촀\0我們去你家玩好不好～？n\0。"
"003_a","好啊～"
"003_b","對不起喔"
"004","這樣啊n\0\0
\0(
(촀\0那
\0下次再說好了～
\0n\0。"
"005","這樣啊n\0\0
\0(
(%촀\0我不該突然問你的。
\0(
那下次再說吧～n\0。"
"006","(촀\0嗯n\0\0
\0(
(\0촀\0雖然覺得很可惜，但這也是沒辦法的啊～
\0(
(촀\0下次要讓我去你家玩喔，n\0。"
"007","(촀\0太好了～！
\0(
(\0촀\0那
\0我什麼時候去
\0
($촀\0比較好呢～？n\0。"
"007_a","現在就可以囉"
"007_b","明天好了"
"008","(촀\0耶～！
\0(
(\0촀\0那
\0我什麼時候去你家比較好～？n\0。"
"008_a","現在去吧"
"008_b","明天來吧"
"009","(촀\0耶～
\0(
(\0촀\0那
\0我什麼時候去
\0
($촀\0比較好呢～？n\0。"
"009_a","要不要現在去？"
"009_b","明天好了"
"101","好～(촀\0
\0那就趁現在，
\0
往n\0的家
\0
((촀\0出發～
\0前進～！n\0。"
"102","那
\0(촀\0就趁現在，
\0
往n\0的家
\0
(촀\0
\0(出發囉～！n\0。"
"103","好～
\0(촀\0那就立刻
\0
往n\0的家
\0
(촀\0出發～！n"
"104","(1촀\0n\0的房間，
\0
不知道會是什麼感覺～\0\0(\0촀\0因為我是第一次去，
(촀\0總覺得開始緊張了～"
"105","(2촀\0n\0，
\0
這是我第一次去你房間吧～\0\0(1촀\0不知道是什麼感覺n\0\0
\0<
(4촀\0我總覺得有點緊張，
\0
但還是好期待喔～"
"106","(촀\0啊！
\0(但是天已經黑了～
\0(
(촀\0天黑之後在外面會很危險，
\0
所以今天還是先不要去好了～\0\0(\0촀\0雖然我覺得很可惜，
\0
但你還是
\0下次再找我去吧～n\0。"
"201","(촀\0那就說好囉，
\0n\0！
\0
我明天會去你家玩喔～\0\0(\0촀\0我一定會去，
\0
(7촀\0所以
\0n\0也不可以忘記喔～"
"202","(촀\0我知道了～
\0(

\0那我明天再去n\0家
\0
就可以了吧～\0\0(%촀\0n\0，
\0
你要記得在家等我喔～"
"203","這樣的話，
\0
(%촀\0我明天就去
\0n\0你家打擾囉～\0\0(9촀\0為了不讓n\0等太久，
\0
(촀\0我明天會盡量早點去喔～"
"204","(촀\0欸嘿嘿，
\0我好期待喔～
\0(
我現在就開始覺得很興奮了耶！
\0(
(5촀\0我要小心不可以睡過頭～n\0。"
"205","(4촀\0欸嘿嘿～
\0(
總覺得我開始緊張了！
\0(
今天晚上我要早點睡覺才行～！n\0。"
"206","(1촀\0嗯～
\0真希望明天可以快點來～
\0(
我好期待喔～
\0<
(촀\0我搞不好會開心到睡不著喔！n\0。
\0(촀"
"207","(2촀\0欸嘿嘿，
\0我是第一次去你家耶～
\0(
我現在就開始覺得興奮了耶！
\0(
((촀\0我要小心不可以睡過頭～！n\0。"
"208","(4촀\0欸嘿嘿，
\0我是第一次去你家喔～
\0(
我現在就開始覺得緊張了～
\0(
(촀\0感覺我會夢到去你家玩耶～n\0。"
"301","(촀\0n\0，明天我會在天黑之前
\0
(""촀\0去你家玩的～n\0。"
"302","(촀\0我明天
\0會去你家玩，你要等我喔～
\0(
(\0촀\0而且我非常期待，
\0
(촀\0所以搞不好會很早去喔～n\0。"
"303","(%촀\0明天我會去你家玩，
\0
n\0，
\0
(;촀\0你要在家乖乖等我喔～？
\0(촀\0n\0。"
"401","(7촀\0雖然這樣問很突然，
\0
但我現在
\0
可不可以去你家玩呢～？\0\0(\0촀\0其實，
\0
()촀\0我正在到處看
\0
島上的朋友們的家喔～\0\0(촀\0所以才想來拜託你～
\0(
好啦～
\0n\0～
\0
讓我去你家啦～n\0。"
"401_a","我很樂意！"
"401_b","現在可能不行喔……"
"402","( 촀\0咦？
\0是n\0耶。
\0(
怎麼了嗎～？
\0
(&촀\0你問我是不是有什麼煩惱？\0\0(촀\0欸嘿嘿，
\0不是啦～
\0(
(2촀\0我只是在想
\0等一下要玩什麼喔～\0\0(촀\0對了！
\0(
(\0촀\0難得遇到你，
\0
($촀\0我們去你家
\0聊天怎麼樣～？n\0。"
"402_a","好啊"
"402_b","下次再說吧"
"403","這樣啊～
\0(
('촀\0雖然覺得很可惜，
\0但這也是沒辦法的呢。
\0(
(""촀\0那就下次再說吧～n\0。"
"404","這樣喔～
\0(
(촀\0那就下次再說吧～n\0。"
