"label","text"
"001","(촀\0如果你有空的話，
\0
要不要從現在開始
\0
(""촀\0跟我玩尋寶遊戲啊～？n\0。"
"001_a","好啊～！"
"001_b","下次吧"
"002","(촀\0如果你在猶豫要玩什麼遊戲n\0\0
\0(
(\0촀\0那就從現在開始
\0
(촀\0要不要和我一起玩尋寶遊戲～？n\0。
\0(촀"
"002_a","好啊好啊！"
"002_b","現在可能沒辦法"
"003","(촀\0我想到了一個好點子～
\0<
(촀\0要不要從現在開始
\0
跟我玩玩看尋寶遊戲呢～？n\0。"
"003_a","聽起來不錯耶！"
"003_b","現在先不要"
"004","(촀\0耶～！
\0(那我現在馬上就去
\0
把寶物埋在
\0島上的某個地方，
\0
你等等喔～！n\0。"
"005","(촀\0太好了～！
\0(
那
\0你等我一下喔，
\0(
我現在就去埋寶物～n\0。"
"006","(%촀\0這樣才對嘛～！
\0<
(촀\0那我把我的寶物
\0
拿去埋在
\0島上的某個地方囉～！n\0。"
"007","(촀\0啊，
\0可是天已經黑了耶～
\0
(7촀\0外面暗暗的
\0不好找寶物，
\0
我們下次再玩吧～n\0。"
"008","這樣啊～
\0(
(촀\0那就下次再說吧～n\0。"
"009","(%촀\0我知道了～
\0(
那
\0我下次再找你玩～n\0。"
"010","這樣啊～
\0(
(7촀\0那
\0今天就先不玩吧～n\0。"
"011","(촀\0規則很簡單喔～
\0(촀\0
Z\0\0\0()촀\0如果你可以在限制時間內，
\0
找到我藏在島上某個地方的寶物，
\0
(촀\0就是你贏了～！
Z\0\0\0(촀\0我把寶物藏在土裡面了，
\0
所以你不用進屋子找喔～n\0。
\0(
(촀\0那麼，
\0預備備～！
x"
"011_01","(촀\0規則很簡單喔～
\0(촀\0
Z\0\0\0()촀\0如果你可以在限制時間內，
\0
找到我藏在島上某個地方的寶物，
\0
(촀\0就是你贏了～！
Z\0\0\0(촀\0我把寶物藏在土裡面了，
\0
所以你不用進屋子找喔～
Z\0\0\0(9촀\0還有，
\0這次是你跟我的對決，
\0
(""촀\0所以其他人只能在旁邊看喔～n\0。
Z\0\0\0(촀\0那麼，
\0預備備～！
x"
"012","(촀\0規則很簡單喔～
\0(촀\0
Z\0\0\0()촀\0如果你可以在限制時間內，
\0
找到我藏在島上某個地方的寶物，
\0
(촀\0就是你贏了～！
Z\0\0\0(%촀\0我把寶物藏在土裡面，
\0
所以你不用進屋子找喔～
Z\0\0\0(촀\0這次時間比較短，
\0
所以可能會有一點難，但你要加油喔～
\0(
(촀\0那麼，
\0遊戲要開始囉～？n\0。
x"
"012_01","(촀\0規則很簡單喔～
\0(촀\0
Z\0\0\0()촀\0如果你可以在限制時間內，
\0
找到我藏在島上某個地方的寶物，
\0
(촀\0就是你贏了～！
Z\0\0\0(%촀\0我把寶物藏在土裡面，
\0
所以你不用進屋子找喔～
Z\0\0\0(9촀\0還有，
\0這次是你跟我的對決，
\0
(""촀\0所以其他人只能在旁邊看喔～
Z\0\0\0(촀\0這次時間比較短，
\0
所以可能會有一點難，但你要加油喔～
\0(
(촀\0那麼，
\0遊戲要開始囉～？n\0。
x"
"013","我想想～
\0
(&촀\0你是不是知道規則呀？n\0。"
"013_a","告訴我規則吧！"
"013_b","(\0촁\0我知道喔"
"014","(촀\0呵呵，
\0加油喔～
\0(
(촀\0那麼，
\0要開始囉～！n\0。
Z"
"014_01","(촀\0真不愧是
\0n\0！
\0(
(\0촀\0對了對了，
\0()촀\0可以去挖寶藏的
\0
只有n\0喔！
Z\0\0\0(촀\0那麼就
\0開始囉～！n\0。
Z"
"015","(촀\0這次時間比較短，
\0
可能不容易成功喔～
\0(
(촀\0那麼，
\0你就好好加油吧～！n\0。
Z"
"015_01","(촀\0這次時間比較短，
\0
可能不容易成功喔～
Z\0\0\0(\0촀\0對了對了，
\0()촀\0可以去挖寶藏的
\0
只有n\0喔！
\0(
(""촀\0其他人請看著就好～！
Z\0
(촀\0那麼，
\0你就好好加油吧～！n\0。
Z"
"101","(촀\0能見到你真是太好了～！
\0(
我剛好
\0覺得無聊呢。\0\0(4촀\0如果你有空的話，
\0
就跟我一起玩吧～
\0<
(촀\0
\0玩尋寶遊戲之類的好不好～？n\0。"
"101_a","我想玩！"
"101_b","對不起，現在不行"
"102","(촀\0我
\0正在煩惱
\0
接下來要玩什麼才好n\0\0\0\0(촀\0對了，
\0n\0！
\0(
(촀\0你要不要從現在開始
跟我一起玩尋寶遊戲啊～？n\0。"
"102_a","聽起來不錯耶！"
"102_b","現在先不要"
"103","(촀\0啊？
\0(可是天已經黑了耶～
\0(
(촀\0如果看不清楚會不好找，
\0
今天還是先算了吧～n\0。"
"104","(촀\0不愧是
\0n\0！
\0(촀\0
\0(
那
\0你先等我一下下喔～\0\0(촀\0我要把我珍藏的寶物
\0
埋到島上的某個地方～
\0
(\0촀\0n\0\0
\0(6촀\0你不可以跟過來喔～n\0。"
"105","(촀\0這樣啊～
\0你別放在心上。
\0(
我們下次再玩吧～n\0。"
"106","(촀\0不過，
\0天色已經完全黑了呢。
\0(
(촀\0如果看不到，就沒辦法找啦～
\0
('촀\0雖然很可惜，但今天不能玩了～n\0。"
"107","(촀\0太好了～！
\0(
我現在就把寶物
\0
拿去埋在島上的某個地方～\0\0(촀\0這是我覺得超棒的寶物，
\0
(""촀\0你可以好好期待喔～n\0。"
"108","這樣啊～
\0(
(촀\0那
\0我們下次再玩吧～n\0。"
"200","(촀\0我在島上到處找過了，
\0
但找不到可以埋寶物的地方啊～\0\0(7촀\0如果不能把寶物埋起來，
\0
就沒辦法玩了。
\0
(\0촀\0雖然覺得很可惜，但這次就先放棄吧～n\0。"
