"label","text"
"001","n\0，
\0
(&촀\0你有沒有看到我掉的東西呢？\0\0(촀\0我找不到去買東西時
帶的束口袋，
\0
我在想是不是被我弄丟了n\0\0n\0。"
"001_a","(\0촁\0我去幫你找吧？"
"001_b","我沒看到喔"
"002","(촀\0我去買東西時帶的束口袋，
\0
不知道掉在什麼地方了～\0\0(촀\0那個束口袋很好用，
\0
沒有它的話我會很困擾啊～n\0。"
"002_a","(\0촁\0我陪你一起找"
"002_b","(\0촁\0這樣啊"
"003","(촀\0有個袋子裡裝著我的寶物，
\0
但我好像不小心把它弄丟了～\0\0(촀\0如果有人撿到，
\0
還看了裡面的話n\0\0
\0(
(촀\0啊啊～
\0我要快點找到它才行～n\0。"
"003_a","我來幫你找！"
"003_b","(\0촁\0這下麻煩了呢"
"004","(촀\0其實我有個袋子不見了，
\0
那裡面裝著很重要的東西～
\0(
('촀\0我已經找遍家裡，但都找不到啊～
\0
n\0\0(촀\0啊！
搞不好是掉在外面了～n\0。"
"004_a","我們一起找吧！"
"004_b","(\0촁\0打起精神來"
"006","(&촀\0我有本喜歡的繪本很久沒讀了。
\0
我本來想讀，
\0
但是到處都找不到啊～\0\0(8촀\0一想到我現在不能讀，
\0
反而越來越想讀了啊～
\0(
那本繪本到底跑去哪裡了呢～？n\0。"
"006_a","(\0촁\0我幫你找吧？"
"006_b","(\0촁\0這下麻煩了呢"
"007","(촀\0嗯～
\0我最喜歡的繪本
\0
不知道跑去哪裡了～\0\0(\0촀\0不管我怎麼找就是找不到n\0\0
(촀\0繪本是不是也和我一樣
喜歡玩躲貓貓呢～？n\0。"
"007_a","我們一起找吧"
"007_b","(\0촁\0一定是在某個地方喔"
"008","(촀\0其實我有一本很重要的日記本
\0
不知道跑去哪裡了～\0\0(9촀\0雖然裡面幾乎什麼都沒寫，
\0
(촀\0但因為紙的味道很香，
所以我很喜歡喔～n\0。
\0(촀"
"008_a","我來幫你找！"
"008_b","(\0촁\0這下麻煩了呢"
"009","(촀\0我
\0好像把很重要的日記本
\0
忘在某個地方了～\0\0(4촀\0那裡面寫了很多
\0
我自由奔放的想法～
\0(
(2촀\0如果被別人看到的話，我會很害羞啊～n\0。"
"009_a","我們一起找吧！"
"009_b","(\0촁\0這樣啊～"
"011","(촀\0咦，
\0你願意幫我找嗎？
\0(
(%촀\0因為在家沒找到，
\0我想一定在外面喔～
\0(
(촀\0那這件事
\0就拜託你囉～n\0。"
"012","(촀\0謝謝你～！
\0
(%촀\0我想它一定躲在外面喔～
\0(
(촀\0沒想到你願意幫我，我好高興喔～n\0。"
"013","(촀\0咦？
\0(真的嗎？
\0<
(\0촀\0如果你願意幫我，
\0
(촀\0我想一定能找到喔～n\0。"
"014","(;촀\0哇，
\0你還真是可靠耶！(\0촀\0
\0(
(%촀\0只要我們兩個人一起找，
\0
一定就能找到喔～n\0。"
"015","這樣啊～
\0(
(촀\0真希望
\0它會突然從某個地方跑出來～n\0。"
"016","(촀\0那我先許願好了～
\0
(\0촀\0希望它有一天可以回到我身邊～n\0。"
"017","(촀\0我會再仔細找找看的喔～
\0<
(9촀\0無論如何，我一定要找到它才行～n\0。"
"018","嗯，
\0謝謝你～
\0(
(촀\0或許
\0會有人撿到它，
\0
然後拿來還給我也說不定喔～n\0。"
"020","(촀\0真的嗎？
\0(
你實在是幫了大忙耶～！
\0(
希望能快點找到它～n\0。"
"021","(촀\0哇～
\0你願意幫我嗎？
\0(
那就是我們當鬼了耶～
\0<
(5촀\0好～
\0我一定要找到它～n\0。"
"022","(촀\0咦？
\0真的嗎？
\0
(촀\0你實在是幫了大忙耶～！
\0(
希望你可以找到它～n\0。"
"023","(촀\0哇，
\0謝謝你的幫忙～！
\0(
其實我能依靠的人也只有你啊～
\0(
(촀\0那就拜託你囉～n\0。
\0(촀"
"024","(촀\0弄丟的東西，
\0
總是會在忘記的時候跑出來呢～
\0(
(\0촀\0我會耐心等待的～
\0(촀\0n\0。"
"025","(%촀\0就是說呀～
\0<
(촀\0如果它覺得我找不到的話，
\0
或許就會自己跑出來也說不定喔～n\0。"
"026","那我就一邊吃點心，
\0
(촀\0一邊耐心地
\0
等它突然出現吧～n\0。"
"027","(촀\0啊～啊n\0\0
\0(
如果現在的心情
\0　
也能寫進那本筆記本裡就好了～n\0。"
"101","(촀\0能見到你真是太好了～
\0(
其實我有事情想拜託你！\0\0(촀\0因為我好像把很重要的袋子
\0
掉在島上的
\0某個地方了。\0\0(8촀\0無論如何我都想找到它，
\0
你能不能幫我找呢～？n\0。"
"101_a","交給我吧！"
"101_b","現在可能不行……"
"102","(촀\0有個袋子裡
\0
裝著我非常喜歡的點心，
\0
但我到處都找不到那個袋子啊～\0\0(촀\0我是不是在外面弄丟的呢n\0\0
\0(
(촀\0唉～
\0(我一想到現在吃不到，
\0
反而更想吃了啊～\0\0(촀\0n\0！
拜託你～
\0(
你能不能跟我一起找呢～？n\0。"
"102_a","我幫你！"
"102_b","對不起喔"
"103","(촀\0哇～
\0謝謝你！
\0(
(촀\0我就知道，
\0如果是n\0的話
一定會幫我～n\0。"
"104","(촀\0這樣啊，
\0那就沒辦法了。
\0<
(\0촀\0我會再努力一點
\0
(촀\0試著去找找看的～n\0。"
"105","(촀\0咦，真的嗎！？
\0<(촀\0太好了～！
\0(
你果然是我的好夥伴～
\0(
那就靠你囉～！n\0。"
