"label","text"
"000","(촀\0
\0n\0——！
\0(
(촀\0萬聖節真的很棒對吧！\0\0()촀\0對了對了，
\0你要小心做裝扮後
\0
在島上徘徊的傢伙喔——！
\0(
(;촀\0不給點心可是會被惡作劇的！\0\0(6촀\0話雖這麼說，
\0不過我也是其中一員啦！"
"001","
\0(!촀\0\0d
\0

\0\0d\0不給糖就搗蛋！！\0d
\0(\0촀\0
	\0\0\0(촀\0不給我點心的話，
\0
我就要惡作劇囉！！n\0。"
"001_01","
\0(!촀\0\0d
\0

\0\0d\0不給糖就搗蛋！！\0d
\0(\0촀\0
	\0\0\0(촀\0不給我點心的話，
\0
我就要惡作劇囉！！n\0。"
"001_a","這個給你！"
"001_b","不給～"
"002_01","(촀\0可惡，
\0居然已經先做好準備了！
\0
(촀\0我本來還想用我精心準備的惡作劇
\0
嚇你一跳的。"
"002_02","(%촀\0好！
\0既然你有好好準備，
\0
那我就放你一馬！
\0
(촀\0這個我就收下啦——！！"
"003_01","那麼作為回禮，
\0
(촀\0這個\0}\0\0\0￿給你！
\0
(""촀\0很適合萬聖節吧？"
"003_02","看在你這麼大方的分上，
\0
(촀\0我就給你這個
\0我珍藏的點心吧。\0\0(촀\0你看！
\0
是\0棒棒糖\0￿喔——！！"
"003_03","這個
\0\0}\0\0的方程式\0￿
\0
就是我準備的回禮喔！(촀\0\0\0(촀\0只要製作這個，
\0
絕對能讓萬聖節
\0
變得更嗨喔——！"
"003_04","接下來輪到我啦！
\0
(촀\0收下這Z\0個
\0
(""촀\0\0}\0\0\0￿吧——！"
"004_01","(촀\0嘿嘿，
\0萬聖節萬歲——！n\0。"
"004_02","(촀\0謝啦！
\0萬聖節！！n\0。"
"005","( 촀\0搞什麼，
\0你的包包還是滿的啊。
\0
(\0촀\0等你整理好持有物品
\0
($촀\0再來找我吧！n\0。"
"006","(촀\0咦？
\0你的持有物品已經滿了啊！
\0
(촀\0這樣我沒辦法交給你喔。\0\0(%촀\0因為是難得的萬聖節，
\0
所以我想在今天內交給你。
\0
(""촀\0等你整理好包包後再來找我吧，n\0。"
"007","(촀\0哦——！
\0你來拿剛剛
\0
沒能交給你的回禮嗎？\0\0(%촀\0那我就再一次
\0給你
\0}\0\0\0￿吧！
\0
(""촀\0別客氣喔——！"
"007_01","(촀\0哦——！
\0你來拿剛剛
\0
沒能交給你的回禮嗎？\0\0(%촀\0來，收下吧。
這是\0}\0\0的方程式\0￿！
\0
(""촀\0不用客氣啦——！"
"007_pl","(촀\0哦——！
\0你是來拿剛剛
\0
我沒能交給你的回禮嗎？\0\0(%촀\0那我就
\0再給你一次
\0}\0\0\0￿吧！
\0
(""촀\0別跟我客氣喔——！"
"008","( 촀\0什麼n\0\0
\0你沒有糖果啊！
\02
(촀\0你的活動準備
\0跟態度都很怠慢喔。
\0
(\0촀\0等你準備好再來跟我說一聲吧，n\0。"
"009","(촀\0咦？
\0你沒有糖果嗎？
\0(
(7촀\0真拿你沒輒，
\0這次我就放過你！
\0(
(""촀\0下次記得準備好點心喔——！n\0。"
"010","(촀\0什麼！？
\0
(6촀\0哈哈，
\0真是大膽啊！
\0
(\0촀\0那我就
\0(!촀\0
\0

\0這樣對付你——！！
<"
"011","(촀\0唔，
\0你不給我糖果嗎？
\0
(\0촀\0那我就惡作劇囉！
\0
(%촀\0好——！
\0(!촀\0
\0

\0吃我這招吧！！
<"
"012","(촀\0好啊——！
\0惡作劇非常成功！！
\0
(3촀\0怎麼樣啊？
\0我對你的臉
\0好好惡作劇一番囉！\0\0(\0촀\0話是這麼說啦，
\0不過那副樣子，
\0
可以靠梳妝台或全身鏡恢復原狀喔！
\0
(촀\0安心吧——！"
"013","(%촀\0這個\0}\0\0\0￿給你，
\0
($촀\0待會記得用用看喔——！"
"014","(촀\0啊，
\0關於你臉上的\0臉部彩繪\0￿，
\0
(%촀\0可以打開口袋後，用跟換衣服一樣的方法
\0
來輕易消除喔！n\0。"
"015","(촀\0好啊——！
\0這樣就完美了！
\0
(촀\0這還挺讓人上癮的喔！n\0。"
"016","(촀\0對了，n\0！
\0(
(촀\0我今天就特別教你
\0
我珍藏的表情吧。\0\0(>촀\0
\0

\0看招！
\0認命吧！
\0
我要惡作劇囉！！\0\0
	\0(촀\0嘿嘿，
\0很厲害吧！
\0剛剛那是「\0驚嚇\0￿」！
\0(
(6촀\0這可是萬聖節不可或缺的必殺技喔。
\0(
(""촀\0你就盡情使用吧——！n\0。"
"017","()촀\0當你想做表情時，只要按下\0\0￿
\0
(촀\0就能從中
\0選擇喜歡的表情喔！"
"018","(촀\0咦？
\0難道你身上
\0(9촀\0連一顆\0糖果\0￿都沒有嗎！？
\0
(촀\0在這重要的日子裡，你的準備真不充足啊！\0\0(%촀\0為了解決好對手這次的危機，
\0
(촀\0我就特別把\0糖果\0￿分給你吧！"
"019","(촀\0好！
\0
(촀\0這樣就準備完畢啦！\0\0(%촀\0這樣我就能
\0心無罣礙地
\0
跟你要\0糖果\0￿了。
\0
(촀\0你給我做好心理準備吧！？n\0。"
"050","(촀\0有沒有
\0好好享受萬聖節啊！？(촀\0\0\0(%촀\0要是太過融入節日氛圍，
\0
(3촀\0到時候因為害怕而睡不著，
\0
我可不管喔！n\0。"
"051","(%촀\0即使惡作劇也不會有人生氣，
\0
還有點心可以拿，
\0
(촀\0萬聖節真是太棒了——！n\0。"
"052","(촀\0島上的大家都很用心準備活動……
\0
(\0촀\0不過
\0能勝任健美鬼怪的人，
\0
(2촀\0還是非我莫屬，n\0。"
"053","(7촀\0今天空氣中
\0飄盪著一種奇妙的氣氛。\0\0(촀\0簡直就像是
\0職業摔角選手入場時的
\0
煙幕一樣，
\0(촀\0太帥啦，n\0。"
"100","(촀\0n\0，
\0你來啦！
\0
(\0촀\0為了這期待已久的萬聖節，
\0
(촀\0我可是拿出幹勁等到現在喔——！"
"101","(촀\0嗨——！
\0你又來啦！
\0
(%촀\0不管幾次都儘管來吧——！"
"102","( 촀\0話說你不是來
\0
跟我要糖果的嗎？
\0
('촀\0但你穿那身裝扮，
\0我可不會給你喔。\0\0(\0촀\0因為今天可是萬聖節！
\0
(촀\0在你做好\0恐怖\0￿的裝扮一起炒熱活動氣氛前，
\0
(""촀\0這個糖果就先由我來保管！n\0。"
"103","等等，
\0(&촀\0你是來跟我要糖果的嗎？
\0
('촀\0我剛剛才給過你，
\0
所以沒辦法馬上再給你啦。\0\0(7촀\0要是太過焦急，
\0
持有物品一下就會滿了，
\0
(%촀\0你待會再過來吧！n\0。"
"104","(5촀\0為了今天
\0我可是用盡辦法
\0
準備了很多\0糖果\0￿！
\0
(촀\0給我心懷感激地收下吧——！！"
"105","($촀\0你是來要\0糖果\0￿的吧？
\0
我的庫存還有很多，
\0
(""촀\0再追加給你1個吧！"
"106_01","(촀\0今天就算沒有健身，
\0
也心跳加速了一整天啊！\0\0(2촀\0嘿嘿，
\0看來明天的肌肉痠痛
\0
很值得期待喔！n\0。"
"106_02","(6촀\0我可是
\0打算全力享受
今晚的萬聖節喔！
\0
((촀\0你也拿出真本事放馬過來吧！n\0。"
"107","(촀\0嗯？
\0
你的包包已經滿囉？
\0
(촀\0傷腦筋，
\0這樣我沒辦法交給你。\0\0()촀\0等你整理好持有物品的空位，
\0
再來找我吧！
\0
(촀\0那樣我就能交給你了！n\0。"
"108","(촀\0不過
\0你在過萬聖節時，
\0
身上居然連一個\0糖果\0￿也沒有n\0\0
\0
('촀\0毫無防備也要有限度啊。\0\0((촀\0拿你沒辦法！
\0
(%촀\0這次
\0我就出手相助
\0
分一些\0糖果\0￿給你吧！"
"109","(:촀\0這次可是特例喔！？
\0
(\0촀\0下次過來要做\0恐怖\0￿的裝扮
\0
(촀\0我才會給你糖果！n\0。"
"150","總覺得好緊張，手都被糖果n\0\0
\0不是，
\0
(7촀\0被汗給弄得黏答答了。
\0
(촀\0啊，
\0這可不是(:촀\0因為害怕喔！n\0。"
"151","
\0
(!촀\0\0不給湯就盜蛋！\0d
	\0
\0(\0촀\0\0\0( 촀\0咦n\0\0？
\0
(&촀\0我剛剛
\0說了什麼？n\0。"
"152","(촀\0萬聖節
\0真的太開心了！(촀\0\0\0(7촀\0大家都很用心在做裝扮，
\0
(3촀\0就算有真正的鬼怪混在裡面，
\0
大概也不會被察覺喔，n\0。"
"153","(촀\0怎麼樣啊！？
\0
我的裝扮
\0(6촀\0很可怕吧？\0\0(촀\0我剛剛照鏡子
\0
還被自己嚇到喔，n\0。"
"200","
\0(촀\0\0出現啦——！
\0
是\0南瓜王\0￿——！！\0d\0\0
	\0(+촀\0來，\0
\0\0￿要\0糖果\0￿的話，這裡有！
\0
(촀\0所以求你別對我惡作劇——！"
"201","(촀\0呼～～
\0得救了n\0\0
\0
(촀\0等等，你不是n\0嗎！\0\0(촀\0搞什麼啊，
\0別嚇人啦。
\0
(\0촀\0因為實在太像了，
\0
(촀\0我還以為是本尊喔！n\0。"
"201_01","(촀\0呼——
\0得救了n\0\0
\0
(촀\0等等，
\0你不是\0南瓜王\0￿吧！？
\0(
(:촀\0你到底是誰啊——！\0\0(\0촀\0哦，
\0你叫n\0啊。
\0(
(촀\0我叫做n
\0！
\0
請多指教啦！\0\0(%촀\0不過話說回來，你扮得也太好！
\0
(\0촀\0實在太像了，
\0
(7촀\0我還以為你是南瓜王本人！n\0。"
"202","(촀\0等等，
\0你的包包已經滿了啊！
\0
(촀\0這樣
\0我沒辦法交給你。\0\0('촀\0這可不是我的錯喔！
\0
(촀\0所以別對我惡作劇！n\0。"
