"label","text"
"001","(촀\0來，n\0，
\0
趕快按\0\0￿
\0把蠟燭吹熄吧！\0\0(%촀\0大家都很期待
\0
看你大顯身手喔──！n\0。"
"002","(9촀\0聽好了，
\0
你只要像這樣
\0
在蛋糕前面集中精神n\0\0\0\0(%촀\0拿出氣勢按下\0\0￿，
\0
(촀\0就能把區區蠟燭
\0
一口氣都吹熄啦──！n\0。"
"003","(촀\0快點按\0\0￿把蠟燭吹熄吧！
\0
(촀\0不快點的話，
\0
蛋糕可會變得黏糊糊喔──！n\0。"
"005","你的肌肉線條，
\0
(&촀\0是不是變得
\0
比昨天更明顯了啊？\0\0(촀\0該、
\0該不會……
\0
這就是生日的效果嗎！？\0\0(촀\0可惡──！
\0真希望我的生日
\0
也能趕快到啊──！！n\0。"
"006","(촀\0生日快樂──！
\0
(촀\0n\0！\0\0(촀\0能夠幫自己的好對手慶生，
\0
我實在太開心啦──！！n\0。"
"007","(%촀\0畢竟今天的慶生會上
\0你才是主角嘛！
\0
(촀\0再高調一點也沒關係啊！\0\0(\0촀\0像我
\0在自己的慶生會上，
\0
(5촀\0也總是超級高調喔──！！n\0。"
"008","(촀\0n\0！
\0你玩得開心嗎？
\0(
(촀\0為了你的慶生會，
\0
我們大家一起布置了房間喔！\0\0(7촀\0不過，
\0我大多負責出力就是了！n\0。"
"009","(%촀\0這個禮物是我跟大家
\0
一起準備要送給你的喔！\0\0(
촀\0雖然我當時提議
\0要送健身用品，
\0
(촀\0但是馬上就被大家駁回了，n\0。"
"011","(촀\0我跟你的生日
\0
(촀\0竟然是同一天──！！\0\0(촀\0看來我們應該從命中注定的好對手
\0
轉換跑道當雙胞胎啊！？
\0
(촀\0我開玩笑的啦──！！n\0。"
"012","(%촀\0其實我的生日啊，
\0
跟你的生日
\0是同一天喔！\0\0(촀\0看來
\0我們只能一起組隊
\0
去當摔角選手啦──！n\0。"
"014","(촀\0沒想到
\0你的生日
竟然是一年之中的第一天，
\0
真是個值得慶祝的日子啊──！\0\0(촀\0居然能同時拿到壓歲錢跟禮物n\0\0
\0
(촀\0一次可以拿到兩種好處，
\0
我總覺得你這樣有點犯規啊！？n\0。"
"015","(촀\0居然是在2月29號這個日子出生，
\0
感覺好酷喔──！\0\0(1촀\0每四年
\0才能過一次生日n\0\0
\0
( 촀\0咦？
\0所以……
你現在
\0應該是幾歲啊？n\0。"
"016","(촀\0今天是閏年的2月29號，
\0
同時也是你的生日，
\0
真是值得加倍慶祝的日子啊──！！\0\0(%촀\0這可是四年才有一次的
\0
超～級幸運日喔！
\0(
(촀\0感覺應該
\0(촀\0還會發生什麼好事喔──！！n\0。"
"017","(촀\0在Z*\0月Z+\0號出生，
\0
真的非常好記耶──！\0\0(촀\0這樣連我都不會忘記啊！
\0
(\0촀\0n\0\0
\0(2촀\0雖然我都會立刻忘記
\0
今天是幾號啦，n\0。"
"018","(촀\0沒想到你竟然是在平安夜出生的，
\0
真的
\0好特別喔──！\0\0(\0촀\0那種感覺就好像
\0連不認識你的人，
\0
(촀\0都在幫你慶祝生日一樣耶！n\0。"
"019","(촀\0沒想到你竟然是在聖誕節出生的，
\0
真的
\0好特別喔！\0\0(%촀\0你應該可以一次拿到兩個禮物吧！？
\0
(촀\0真好耶──！
\0好羨慕你喔──！！n\0。"
"020","(&촀\0怎麼啦？
\0
(\0촀\0趕快把皮納塔打破吧！
\0(
(촀\0內容物可是很讓人期待的喔！n\0。"
"021","(%촀\0聽好囉？
\0敲皮納塔啊……
\0
就是要用力、
\0用力、
\0再用力！
\0(
(""촀\0全力以赴吧！
\0n\0──！"
"022","(촀\0快點快點！
\0趕快開始敲皮納塔吧！
\0(
(촀\0這可是展現平時健身成果的
\0
大好機會啊──！！n\0。"
