"label","text"
"001","(촀\0你好啊——！
\0(
(%촀\0島上從早上開始
\0
就顯得很熱鬧啊！\0\0(7촀\0這也不讓人意外，
\0畢竟是狂歡節嘛。
\0
(\0촀\0一起鼓足比平時還多的幹勁，
\0
(""촀\0好好享受節日吧——！！n\0。"
"002","(%촀\0羽毛不是會隨著彩色紙片飛舞嗎？
\0
(촀\0今天還會有各種東西
\0從天上降下，
\0
真是讓人興奮啊！\0\0()촀\0我正在挑戰
\0能用捕蟲網
\0
收集到多少根羽毛！
\0(
(촀\0我們來比賽誰收集得多吧！n\0。"
"003","(촀\0我正在收集
\0
}\0\0喔！
\0
(7촀\0看起來就像專業收藏家一樣，
\0很酷吧？\0\0('촀\0不過話雖如此，
\0想要的羽毛
\0
卻不太容易收集啊……
\0
(촀\0還是去跟其他人交換看看好了，n\0。"
"005","(%촀\0華麗的裝扮很顯眼吧？
\0
而且還能順便展示肌肉，
\0
(촀\0所以我
\0還挺中意的！(촀\0\0\0()촀\0穿上它跟著狂歡節的節奏盡情跳舞，
\0
就能做出不錯的表演，
\0
(7촀\0平常拿來穿應該也很不錯喔！n\0。"
"006","n\0，
\0
(촀\0你那身裝扮
\0還挺不賴的喔！
\0
(6촀\0不過
\0我也不遑多讓對吧？\0\0('촀\0這種裝扮
\0要是沒有那種氣場
可是很難駕馭的，
\0
(2촀\0這正好很適合我啊，n\0。"
"007","\0阿歡\0￿那傢伙的舞姿
\0還真是好看啊。
\0
(촀\0雖說他本來就是舞者，但還是不容小覷。\0\0(촀\0他所做出來的動作n\0\0
\0
乍看之下
\0纖弱無力，
\0
(촀\0實際上卻需要用到大量肌肉喔！n\0。"
"008","(촀\0n\0，
\0你有好好享受嗎！？
\02
(\0촀\0今天可是難得的狂歡節，
\0
(촀\0你可要使出全身力氣盡情跳舞喔——！\0\0(%촀\0這樣一來，
\0明天一定能
\0
(촀\0感受到肌肉痛！n\0。"
"009","(&촀\0你有收集到
\0\0彩虹羽毛\0￿嗎？
\0
(촀\0雖然我
\0一直在尋找它，
\0
但就是找不到啊。\0\0(촀\0不過就算找到了，
\0
我想我也會
\0因為太過焦急，
\0
(촀\0不小心忘記揮網抓取吧，n\0。"
"010","(촀\0
\0看看我這俐落的舞姿！
\0
(\0촀\0因為我有好好鍛鍊身體，
\0
(5촀\0所以才能跳出這種精準到位的舞步喔！\0\0()촀\0我今天會
\0盡情地跳上一整天，
\0
(촀\0你可要好好跟上我的步調啊！n\0。"
"011","(7촀\0像這樣
\0一邊跳舞，
一邊收集在空中飛舞的羽毛，
\0
(%촀\0這運動量還挺大的啊——！\0\0(촀\0不僅運動到了全身，
\0再加上為了
不漏看羽毛
\0而集中精神環顧四周，
\0
((촀\0連視力訓練也都兼顧到了喔——！"
"012","(촀\0狂歡節終於開始啦！
\0
(촀\0如你所見，
\0我從早上開始
情緒就高漲到最高點喔！\0\0(%촀\0n\0！
\0
你也乾脆敞開心胸，
\0
(""촀\0投入狂歡節的節慶氛圍中吧！n\0。"
"013","我的這股熱情還在持續燃燒喔！！
\0
(""촀\0快跟上我的步調，可別落後了！
\0
(촀\0好啊！
\0來跳舞囉——！n\0。"
"014","(촀\0n\0！你的幹勁還足夠嗎？
\0
(%촀\0進入夜晚後，才正要迎來
狂歡節活動的最高潮喔！？\0\0(6촀\0我接下來還要繼續狂歡，
\0
(촀\0你也快跟上我的步調吧！n\0。"
"016","(촀\0感覺外面的氣氛很熱烈喔！
\0
(\0촀\0我在家裡都能感受到那股熱情，
\0
(촀\0害我的身體也蠢蠢欲動啊！n\0。"
"017","(%촀\0因為保持著興奮狀態不斷跳舞，
\0
所以我得適度地讓肌肉休息才行。\0\0(7촀\0不然一直跳著高強度的舞蹈，
\0
身體可是會吃不消的！
\0
(촀\0凡事都得講求均衡啊——！n\0。"
"018","()촀\0像這樣
\0時不時一邊休息，
\0
一邊檢視自己的姿勢可是很重要的喔。\0\0(\0촀\0要是跳舞時
\0擺不出好看的姿勢，
\0
(촀\0不是會讓人很掃興嗎！？n\0。"
"019","(9촀\0我為了能精通\0阿歡\0￿那
\0俐落的動作，
\0
所以有偷偷練習，
\0('촀\0不過那做起來
比想像中還要困難啊。\0\0(촀\0尤其是
\0那個腰部動作！
\0
(촀\0我想我應該不可能在今天內
就精通那個動作，n\0。"
"020","(&촀\0我問你，
\0你已經得到
\0\0彩虹羽毛\0￿了嗎？
\0
(\0촀\0因為那個很少出現在空中，
\0(촀\0所以給人一種
很稀有的感覺，
\0很帥吧，n\0。"
"021","(촀\0真是超棒的早晨啊——！
\0
(\0촀\0一覺醒來就馬上嗨到最高點，
\0
(촀\0身心的準備也十分周全！！\0\0(촀\0你可別被我那華麗的舞步
\0
(6촀\0給迷住囉——？n\0。"
"022","(5촀\0好啊！
\0
感覺肌肉鍛鍊得很不錯喔！\0\0(%촀\0差不多
\0該讓大家看看
\0
(6촀\0我苦練出來的舞蹈了吧？n\0。"
"023","(촀\0即使進入夜晚，
\0
(촀\0狂歡節也還在繼續進行喔！\0\0(3촀\0天色這麼暗，
\0就算我做些
奇怪的動作也不會被發現！
\0
(촀\0這樣就能隨意跳舞啦！！n\0。"
"026","我問你，
\0(촀\0你身上有
\0
}\0\0嗎？
\0
(\0촀\0我很想收藏它，
\0(촀\0然而卻一直找不到。\0\0(8촀\0如果
\0你身上有的話，
\0我想用我的
}\0
來跟你交換，
\0($촀\0你覺得怎麼樣啊？"
"026_a","來交換吧！"
"026_b","抱歉喔"
"027","(&촀\0難道你身上有
\0
}\0\0嗎？
\0
(촀\0真羨慕！
\0我正好在收集那種\0羽毛\0￿喔。\0\0(\0촀\0那個，如果方便的話，
\0
(7촀\0我能用我的}\0
\0
來跟你做交換嗎？n\0。"
"027_a","好啊！"
"027_b","有點不方便……"
"028","(촀\0太好啦！
\0太感謝你了！
\0
(촀\0那麼趕快來交換吧——！"
"029","(촀\0真的可以嗎？
\0
(촀\0嘿嘿，
\0我有問真是太好了——！"
"030","(촀\0n\0！
\0太謝謝你了！
\0
(\0촀\0果然
\0還是你可靠，
\0
(""촀\0支援得恰到好處，謝啦！n\0。"
"031","(%촀\0真不愧是n\0，
\0
多虧了你，我的收藏又增加了！
\0
(촀\0謝謝你啦！n\0。(촀"
"032","(촀\0這樣啊……
\0(\0촀\0算了，
\0你別介意！
\0
(촀\0只要我
\0拿出真本事，
這點問題根本不算什麼！n\0。"
"033","(촀\0哎～呀，真可惜！！
\0F
(\0촀\0不過
\0這也沒辦法，
\0
(촀\0我再試著努力一下好了！n\0。"
"034","拿\0Z\0\0根\0￿}\0\0
\0
和\0Z\0\0根\0￿}\0
\0
($촀\0做交換，這樣可以嗎？n\0。"
"034_a","馬上來交換！"
"034_b","抱歉，果然還是不行"
