"label","text"
"001","(촀\0捕蟲大會
\0馬上就要開始啦──！
\0
n\0！\0\0(5촀\0你可要仔細看好
\0
我高超的捕蟲技巧喔！n\0。"
"002","
\0(!촀\0
\0\0捕蟲大會要開始囉──！
\0
n\0！\0d
\0(촀\0\0\0(촀\0我已經確實地做完暖身運動啦！
\0
(%촀\0就讓我們正大光明地
\0
(""촀\0各自努力吧──！n\0。"
"003","(촀\0今天9點的時候
\0
捕蟲大會就要正式開始啦──！n\0。\0\0(:촀\0我為了這一天，
\0每天都做100下伏地挺身，
\0
終於練出了這身肌肉！
\0
(5촀\0n\0！
\0你等著瞧吧──！"
"004","(	촀\0n\0！！
\0
賭上我這
\0千錘百鍊的肱二頭肌，
\0
((촀\0我是絕對不會
\0輸給你的──！n\0。"
"005","(&촀\0我問你，
\0你在抓蟲的時候，
\0
都有事先進行
\0意象訓練嗎？\0\0(촀\0要是抓蟲的時候
\0氣勢太強的話，
\0
蟲可是會逃跑的，
\0
(""촀\0這一定要注意喔──！n\0。"
"006","(:촀\0n\0！
\0
(촀\0你身為我的好對手，
\0
就跟我一起
\0追求更高的目標吧！n\0。"
"007","(촀\0我揮了
\0太多次網子，
\0
結果現在兩手都腫起來啦──！\0\0(2촀\0嘿嘿，
\0看來這大會n\0\0
\0
出乎意料地
\0是一場
\0
不錯的鍛鍊啊──！n\0。"
"008","(촀\0捕蟲大會
\0就這樣結束啦……
\02
(촀\0我原本
\0還想要讓昆蟲
\0
再多瞧瞧
\0我的肌肉啊──！n\0。"
"009","(&촀\0你今天的收穫
\0如何啊？
\0
(2촀\0我的收穫
\0大概就是
\0
這身肌肉痠痛吧～！n\0。"
"010","(촀\0這些蟲
\0又飛又跳的，
\0
動作比我想像中還靈活不少耶……\0\0(촀\0可惡──！
\0我對我的瞬間爆發力
\0
沒什麼自信啊──！n\0。"
"011","(:촀\0n\0！
\0聽好了！
\0
(	촀\0只有
\0努力到最後一刻的人，
\0
才能笑著
\0迎接最終勝利──！n\0。"
"012","(""촀\0n\0！
你不要
\0拼過頭了喔──！
\0\0\0(촀\0要是明天
\0你肌肉痠痛到
\0
一步也走不動的話，
\0
(촀\0我可不管你啊！n\0。"
"013","(:촀\0n\0！
\0
就算
\0你一隻蟲都抓不到，
\0
也不可以輕易放棄！\0\0('촀\0這種時候
\0最需要的是經驗，
\0
還有一顆永不放棄的心！
\0
(	촀\0只有堅持到最後的人，
\0才能獲得勝利喔──！"
"104","(촀\0n\0！
\0你狀態如何啊？
\0
(%촀\0我可是狀態絕佳啊！\0\0(6촀\0為了今天而鍛鍊的肱二頭肌
\0
可是比平常還要緊實啊！
\0
(촀\0好——！
\0我要大抓特抓囉！n\0。"
"105","(촀\0可惡的昆蟲，
\0只要我一靠近
\0
就馬上逃跑！\0\0(촀\0到底要怎樣健身
\0
才能像那樣敏捷地移動啊？
\0
(촀\0唔n\0\0
\0好羨慕啊——！n\0。"
"106","(촀\0好——！
\0
今天我要成為島上抓到最多蟲的人！\0\0(촀\0n\0！
\0
(3촀\0你能跟上我的速度嗎？n\0。"
"107","(%촀\0今天可是本季
\0
最後的捕蟲大會！\0\0(촀\0把它當成是至今為止的成果總結，
\0
(\0촀\0鼓足幹勁，
\0
(""촀\0拿出不會留下遺憾的表現吧！n\0。"
