"label","text"
"001","<"
"001_01","(5촀\0為了能在今天
\0吃下很多料理，
\0
我努力餓著肚子撐到了今天！\0\0(2촀\0我現在
\0可是餓到
光是聞料理的香味
\0
就能下飯喔！！n\0。"
"001_02","(촀\0雖然有些人會透過
\0在家做料理
來享受這個活動，
\0(1촀\0不過
\0我還是
想好好享用專業廚師做的料理啊。\0\0()촀\0你想想，
\0因為專業廚師不會
\0
(촀\0讓食物燒焦，
\0也不會濾水失敗
把麵倒出來啊！n\0。"
"001_03","()촀\0為了培養優質的肌肉，
\0
注重飲食可是很重要的！
\0
(촀\0所以我才會像這樣來這邊試吃！\0\0(%촀\0要是料理中
\0能加入乳清蛋白來調味，
\0
(촀\0這樣就能培養肌肉了！
\0
有加的話我會很開心的！n\0。"
"002","<"
"002_01","(촀\0咦？
\0我還在想料理怎麼沒端出來，
\0
原來是正在等待食材啊！？n\0。\0\0(촀\0這下糟糕了！
\0(촀\0我已經餓到
\0
前胸貼後背啦！\0\0(촀\0n\0，
\0
為了我的肚子著想，
\0
(촀\0你就去幫忙收集食材吧！"
"002_02","('촀\0\0富藍\0￿這傢伙，
\0
要是這麼講究食材，
\0
(촀\0就應該事先準備好啊！n\0。\0\0(촀\0不過說到這座島的食材，
\0
剛好今天有些人待在家裡做料理，
\0
(%촀\0你去找那些人問問看如何？"
"003","<"
"003_01","(촀\0唔——！
\0
這香味真是讓人受不了啊！
\0
(""촀\0就照這步調，不斷拿來吧！！n\0。"
"003_02","(2촀\0糟糕，
\0嘴裡都是口水！
\0
(촀\0我今天要努力吃到飽喔！n\0。"
"004","<"
"004_01","(%촀\0看到擺出這麼多的料理，
\0
讓人不禁興奮起來啦！
\0
(촀\0哇！
\0我受不了啦——！！n\0。"
"004_02","(촀\0嗯……
\0到底該吃哪一道啊？
\0
(\0촀\0真是的，
\0猶豫根本是浪費時間，
\0
(촀\0乾脆一次全吃下肚吧！n\0。"
"004_03","(촀\0每個都看起來好好吃喔！
\02
(촀\0不枉費我為了這一刻，
\0
不吃早餐忍到現在——！n\0。"
"005","<"
"005_01","(촀\0這道料理
\0真是太棒啦！！
\0
(촀\0不枉費我餓著肚子忍到現在，
\0
我現在體內充滿了愉悅之情啊！n\0。"
