"label","text"
"001","(촀\0喲！
\0n\0！
\0
生日快樂──！
\0(
(%촀\0我沒有忘記你的生日喔！n\0。"
"001_a","(\0촁\0這個送你"
"001_b","(\0촁\0謝謝你！"
"002","(촀\0喲！
\0生日快樂──！
\0
n\0！！
\0
(7촀\0嘿嘿，恭喜啊──！n\0。"
"002_a","(\0촁\0如果你不嫌棄這個……"
"002_b","(\0촁\0謝啦！"
"003","(촀\0n\0！！
\0
今天對你來說是個特別的日子耶！
\0
(촀\0祝你
\0生日快樂──！！n\0。"
"003_a","(\0촁\0請你收下這個"
"003_b","(\0촁\0謝謝你！"
"004","(촀\0今年也請你
\0多多關照啦！
\0(촀\0
\0
(\0촀\0n\0\0嗯？
\0(2촀\0說這個好像不太對啊？n\0。"
"005","(4촀\0我們之後
\0也要繼續當
\0
(7촀\0彼此友好競爭的好對手喔──！n\0。"
"006","(촀\0為了明年的生日，
\0
讓我們從明天開始
\0
一起來鍛鍊肌肉吧──！n\0。"
"007","(%촀\0一提到生日，
\0
就會讓人想到生日蛋糕耶！\0\0(촀\0如果吃不完的話，
\0
分享給其他人
\0
也是個不錯的選擇喔──！n\0。"
"008","(&촀\0你吃過蛋糕了嗎？
\0(
(촀\0如果你一個人吃不完的話，
\0
我也可以幫你吃喔──！n\0。"
"009","(촀\0哦！？
\0
這不是紙杯蛋糕嗎！！
\0
(촀\0我真的可以收下嗎？\0\0(%촀\0n\0，謝啦！
\0
(촀\0我現在剛好
\0很想吃甜食耶！！n\0。"
"010","(촀\0對了！
\0我正好
\0
(촀\0也有個禮物
\0想要送你──！"
"011","(7촀\0明明是你的生日，
\0
結果反而是你送我東西，
\0真不好意思啊～\0\0(촀\0我這邊也有
\0準備禮物，
就回送給你吧！"
"012","(""촀\0我也有
\0禮物
要送給你喔──！\0\0n\0\0呃，
\0你的持有物品
\0
(촀\0根本就滿了嘛──！\0\0(%촀\0真是沒辦法，
\0
我晚點再把禮物寄給你吧！"
"013","(%촀\0只要別人
\0送我東西，
\0
而我沒有好好道謝的話，
\0
我就會覺得非常過意不去！\0\0(""촀\0我晚點會把禮物寄給你，
\0
你等我一下下喔──！n\0。"
"014","(촀\0怎麼啦？
\0
(\0촀\0發生什麼事了嗎？n\0。"
"015","(촀\0嗨！
\0n\0！
\0
生日快樂──！
\0(
(%촀\0我沒有忘記你的生日喔！"
"016","(촀\0嘿！生日快樂──！
\0
n\0！！
\0
(7촀\0嘿嘿，恭喜你啊──！"
"017","(촀\0n\0！！
\0
今天對你來說，是個特別的日子耶！
\0
(촀\0祝你
\0生日快樂──！！"
"018","( 촀\0咦？
\0
這個紙杯蛋糕
\0
是要送給我的嗎？n\0。\0\0(촀\0太好啦──！
\0老實說，
\0
我原本就有點羨慕你的蛋糕了～
\0(
(촀\0謝啦！
\0(촀\0n\0！！"
"021","( 촀\0n\0！
\0
(\0촀\0這麼說來，
\0
昨天是你的生日對吧？\0\0(7촀\0抱歉啊，
\0
我昨天太專注在健身上，
結果連你的生日都不小心忘啦──！\0\0(촀\0雖然晚了一天，
但還是祝你生日快樂──！n\0。"
"021_a","(\0촁\0這個送給你"
"021_b","(\0촁\0謝謝你！"
"022","( 촀\0對了！
\0
昨天
\0是不是你的生日啊？\0\0(7촀\0嘿嘿，
\0雖然晚了一天，
但還是祝你生日快樂──！
\0
(촀\0昨天有遇到什麼開心的事嗎？n\0。"
"022_a","(\0촁\0如果你不嫌棄這個……"
"022_b","(\0촁\0謝啦！"
"023","(""촀\0n\0！
\0
有句話昨天還沒有機會親口跟你說，
\0
祝你生日快樂──！！\0\0(촀\0雖然晚了一天，
\0
但能夠有你這個好對手在身邊，
\0
我真的打從心底感到高興喔！n\0。"
"023_a","(\0촁\0請你收下這個"
"023_b","(\0촁\0謝謝你！"
"025","(촀\0n\0！
\0
(\0촀\0這麼說來，
\0
昨天是你的生日對吧？\0\0(7촀\0抱歉啊，
\0
我昨天太專注在健身上，
結果連你的生日都不小心忘啦──！\0\0(촀\0雖然晚了一天，
但還是祝你生日快樂──！n\0。"
"026","( 촀\0對了！
\0
昨天
\0是不是你的生日啊？\0\0(7촀\0嘿嘿，
\0雖然晚了一天，
但還是祝你生日快樂──！
\0
(촀\0昨天有遇到什麼開心的事嗎？"
"027","(""촀\0n\0！
\0
有句話昨天還沒有機會親口跟你說，
\0
祝你生日快樂──！！\0\0(촀\0雖然晚了一天，
\0
但能夠有你這個好對手在身邊，
\0
我真的打從心底感到高興喔！n\0。"
