"label","text"
"001","<"
"001_01","(촀\0終於到平安夜這一天啦！
\0
(\0촀\0要是我
\0能見到聖誕老人，
\0
(촀\0我一定會向他要簽名——！n\0。"
"001_02","(촀\0今天可是
\0期待已久的平安夜，
\0
(촀\0讓我們鼓足幹勁來迎接這一天吧！！\0\0(%촀\0精神喊話也已經做完了，
\0
(촀\0接著
\0只要等襪子裡出現禮物
\0
就一切完美啦！n\0。"
"001_03","(%촀\0雖然外面天氣寒冷還下著雪，
\0
不過為了能隨時迎接聖誕老人，
\0
(촀\0我已經做好萬全的準備囉！(촀\0\0\0(7촀\0如果
\0聖誕老人來到我家，
\0
(\0촀\0不知道他肯不肯在喝完熱乳清蛋白後，
\0
(촀\0和我來一場腕力比試！n\0。"
"002","<"
"002_01","(촀\0n\0，
\0聖誕快樂！
\0
(촀\0為了能確實地收到聖誕禮物，
\0
(""촀\0你可要好好地鼓足幹勁喔！？\0\0(&촀\0話說
\0你有見過馴鹿\0鈴鈴鹿\0￿了嗎？
\0
(\0촀\0如果有看見他，記得打聲招呼喔！
\0
(촀\0他可是
\0聖誕老人的搭檔喔！"
"002_02","在這種風雪中，
\0
(촀\0聖誕老人
\0有辦法毫不迷惘地
找出我家的位置嗎？\0\0('촀\0早知道
\0我就把外面裝飾得更加華麗，
\0
(촀\0好讓人能一眼認出我家的位置，n\0。"
"002_03","(촀\0我今天
\0巡邏得比平時
還要認真，
\0((촀\0你就安心吧！\0\0(%촀\0畢竟今天可是平安夜啊！
\0
(7촀\0要是聖誕老人在大雪中迷路，
\0
那可就糟了不是嗎？n\0。"
"003","<"
"003_01","(촀\0啊！
\0聖誕老人！！
\0
(#촀\0辛、
\0辛苦您了！
\0
(#촀\0平時受您關照啦——！！\0\0等等n\0\0
\0(촀\0仔細一看，
這不是n\0嗎！\0\0(촀\0什麼嘛，
\0我還以為是聖誕老人，
\0
害我講話變得這麼拘謹，n\0。"
"003_02","(;촀\0聖誕老人！？
\0(촀\0我是你的忠實粉絲！
\0
方便的話，能幫我簽名嗎n\0\0
\0
(\0촀\0咦？
\0('촀\0什麼嘛，是n\0啊！\0\0(7촀\0你打扮成那種樣子，
我還以為是聖誕老人。
\0
(\0촀\0抱歉，
\0我不需要你的簽名！n\0。"
"003_03","(촀\0聖誕老人！？
\0(2촀\0今、
\0今天能大駕光臨，
\0
真、真n\0\0
\0真是謝謝您！
\0
(촀\0等等，
\0你是n\0？\0\0(	촀\0什麼嘛！
\0我還以為
\0是聖誕老人，
害我不僅講話變得這麼恭敬，
\0
(촀\0還咬到了舌頭，n\0。"
"004","<"
