"label","text"
"001","(촀\0你來得太慢了吧，
\0n\0！
\0(촀\0
我等你等很久了耶──！\0\0(%촀\0今天對s촀來說
\0
是個很特別的日子！
\0
(촀\0我們一起
\0盡情狂歡吧──！n\0。"
"002","(촀\0喔喔──！
\0n\0！
\0(
你也是趕來參加
\0
s촀的慶生會嗎？\0\0(5촀\0我可是
\0把該進行的訓練擺一邊，
\0
直接就
\0衝刺過來了喔！ n\0。"
"003","(""촀\0喔──！
\0n\0！
\0(
我一直
\0在等你來喔──！\0\0(%촀\0今天的主角
\0就是s촀！
\0
(촀\0讓我們一起
\0把氣氛炒熱吧──！
\0(촀\0n\0。"
"004","(&촀\0嗯？
\0你是哪位啊？
\0(
(촀\0n\0\0咦？
\0你也住在這座島上嗎？\0\0(7촀\0抱歉、抱歉！
\0
我的名字叫
\0n
\0！\0\0(%촀\0沒想到
\0會在別人的慶生會上認識你，
\0
(촀\0我覺得
\0跟你好像滿有緣的！
\0(촀\0\0\0(""촀\0我們今天
\0就一起幫s촀
\0
把氣氛炒熱吧──！n\0。"
"005","(촀\0s촀這傢伙，
\0
看起來
\0一臉高興的樣子嘛。
\0
(촀\0看到朋友開心，
\0自己也會很開心喔！n\0。"
"006","
\0(!촀\0
\0\0生日快樂──！！
\0
s촀！\0d
\0(\0촀\0\0\0(촀\0嘿嘿，
\0因為這很重要，
\0
所以我試著
\0大聲地喊出來了！n\0。"
"007","(%촀\0像這樣
\0聚在一起
慶祝朋友的生日，
\0
(촀\0就覺得大家的心好像連在一起了！n\0。"
"008","(5촀\0我為了
\0這一天，
\0
拼死拼活地練習，
\0
希望能夠
\0表演月面空翻這一招！\0\0n\0\0(*촀\0結果
\0s촀
\0
把我罵了一頓，
\0
叫我不要在房間裡胡鬧……n\0。"
"009","(촀\0s촀那傢伙，
\0
看起來一副超開心的樣子──！\0\0(%촀\0畢竟今天
\0是一年一度特別的日子嘛！
\0
(2촀\0看2他她這麼高興，
\0我也很開心喔！n\0。"
"010","( 촀\0咦？
\0
你還沒
\0把禮物送出去嗎？\0\0(6촀\0你該不會
\0是在害羞吧？
\0(
(촀\0送禮物這種事情，
\0
最重要的是一鼓作氣啦──！n\0。"
"011","(&촀\0你還沒把禮物
\0
送到那傢伙手上嗎？\0\0(촀\0我已經先送過禮物，
\0
幫你降低一些標準了，
\0
所以你就放心吧──！n\0。"
"012","(%촀\0你把禮物
\0送出去了嗎？
\0
(6촀\0別看那傢伙
\0一臉不在意的樣子，
\0
我覺得他其實是很期待的喔──！n\0。"
"014","(촀\0嗨！
\0這不是n\0嗎！
\0
(%촀\0嘿嘿，
\0嚇到了嗎？
\0(
我搬來這座島啦──！\0\0(촀\0現在正好在慶祝
\0
s촀的生日，
\0
(촀\0能在這麼好的日子碰面，
\0真是太幸運啦──！\0\0(\0촀\0你不介意的話，
\0
就一起來幫s촀慶生吧！
\0
(촀\0啊，
\0((2촀\0以後也請你多多關照啦──！n\0。"
"015","(촀\0n\0！？
\0
(촀\0沒想到會在這見到你，還真巧啊──！\0\0(7촀\0我現在
\0就住在n!\0！\0\0(%촀\0今天是s촀的生日，
\0還遇見了你，
\0
(촀\0兩件好事湊在一起，
真是加倍值得慶祝的日子──！n\0。"
"016","(""촀\0嘿──！
\0你好啊──！！
\0
(촀\0你也是來幫s촀慶生的嗎？\0\0(촀\0我是n
\0！
\0(
(\0촀\0有客人來，我們當然歡迎！
\0(
(촀\0一起狂歡吧──！n\0。"
