"label","text"
"001","(촀\0哦！
\0n\0！
\0
(촀\0你來啦──！n\0。"
"002","(촀\0哦！
\0我終於等到你了──！
\0
n\0──！"
"003","(""촀\0喲──！
\0n\0！
\0
謝謝你特地
\0來參加我的慶生會！
\0
(촀\0好啦，
\0趕快來
\0跟我們一起同樂吧──！n\0。"
"004","(7촀\0嘿嘿，
\0剛才
\0s촀
\0
給了我一個禮物──！\0\0(%촀\0畢竟
\0今天對我來說
\0
是個很特別的日子啊！\0\0(6촀\0你該不會
\0也準備了什麼東西
\0
要給我吧？n\0。"
"004_a","(\0촁\0請你收下這個！"
"004_b","我沒有準備耶"
"005","(4촀\0其實
\0我沒有很期待啦，
\0
但如果你有禮物要送我的話，
\0
我會
\0很開心的──！n\0。"
"005_a","我有準備喔！"
"005_b","我沒有準備耶"
"006","(촀\0你這位摯友
\0
願意撥空參加我的慶生會，
\0
我就已經
\0夠感動了！\0\0(7촀\0如果
\0你還順便準備了禮物的話，
\0
我會更加感動的──！n\0。"
"006_a","(\0촁\0這個送給你！"
"006_b","(\0촁\0我忘記準備了"
"007","(*촀\0真的假的n\0\0
\0(
(7촀\0總之
\0你願意來參加我的慶生會，
\0
我就很滿足了！
\0(
(촀\0你就當這裡是自己家吧──！
\0(촀\0n\0。"
"008","(촀\0咦？
\0沒有嗎──！？
\0(
(촀\0n\0\0好吧，
\0這也沒辦法，n\0。\0\0(촀\0畢竟你
\0在這種事情上，
\0
本來就比較粗心嘛。
\0(
(%촀\0不過
\0你有來幫我慶生，我就很開心啦──！"
"009","(촀\0原來沒有準備嗎──！！
\0
(촀\0哈哈，
\0你還真是
\0
挺健忘的耶──！n\0。"
"010","(촀\0哦！
\0以前沒見過的生面孔耶。
\0(\0촀\0
我叫n
\0！\0\0(%촀\0我想你應該
\0看得出來，
\0
今天是我的生日。\0\0(촀\0在這個特別的日子，
\0能夠認識新的夥伴，
\0
簡直就像
\0命運的安排啊──！
\0
從今以後也請你多多關照啦──！n\0。"
"011","( 촀\0怎麼啦～？
\0
你忘記帶來了嗎？n\0。"
"014","(촀\0好耶──！
\0
嘿嘿，
\0裡面會是什麼啊？"
"015","(촀\0好！
\0
那我要
\0把它拆開囉──！"
"016","(촀\0太好啦──！
\0
我可以現在就拆開嗎？"
"017","(촀\0喔喔──！！
\0
是生日蛋糕耶！！\0\0(촀\0還不賴嘛！
\0
這禮物的確是很有生日的感覺，
\0
我收到這個
\0真是太開心啦──！"
"018","(촀\0咦？
\0居然是
}\0\0！？
\0(
(촀\0哈哈，
\0我房間裡
\0已經有這個東西了耶──！\0\0(%촀\0居然這麼了解
\0我的喜好，
\0
(촀\0你果然是我
\0
最要好的摯友啊！
\0(촀\0n\0。"
"019","( 촀\0咦？
\0居然是
}\0\0！？\0\0(5촀\0n\0，
\0你看。
\0
這件
\0跟我今天穿的衣服
\0一模一樣耶──！\0\0(%촀\0沒想到你的品味
\0竟然跟我一樣，
\0
(촀\0你還真是
\0了解我啊──！
\0(촀\0n\0。"
"020","(촀\0哦──！
\0
是}\0\0啊！
\0(
(촀\0不過
\0我總覺得
\0這件衣服好眼熟n\0\0\0\0(촀\0

\0這不就是你
\0現在穿著的衣服嗎！！
	\0\0\0(촀\0你、
\0你怎麼送這個啦──！
\0(
跟你穿同款式的衣服n\0\0
\0
(2촀\0好害羞啊，
\0但是我很開心喔──！"
"021","(촀\0什麼！？
\0
你要送我}\0\0？\0\0(촀\0這個禮物看起來好像很貴n\0\0
\0
我、
\0我真的可以收嗎？
\0
(촀\0我實在
\0太開心了──！！"
"022","(촀\0喔喔！！
\0
是}\0\0啊──！\0\0(촀\0我真的可以收下
\0
這麼棒的禮物嗎？"
"023","(촀\0哦！？
\0
這不是}\0\0嗎──！
\0(
(촀\0你還真是
\0了解我啊，n\0。"
"024","(촀\0哦～～！
\0
(촀\0是}\0\0啊──！\0\0(촀\0嘿嘿，
\0(촀\0我果然跟你
\0
非常
\0合得來啊！n\0。"
"025","(촀\0是}\0\0啊！
\0
真像是
\0你會挑的禮物啊。"
"026","( 촀\0哦？
\0是}\0\0啊！
\0
(촀\0的確很像
\0你會挑選的禮物啊！"
