"label","text"
"001","(""촀\0喲！
\0n\0！
\0
我終於等到你啦──！\0\0(%촀\0稍微借一步說話！
\0
總之
\0你先跟我來吧！n\0。"
"002","(촀\0喲！n\0！
\0
我終於等到你了！\0\0(""촀\0先不要問我為什麼，
\0
乖乖跟著我來
\0就對了──！n\0。"
"003","(촀\0嘿！
\0n\0！
\0(촀\0
你總算出現了～\0\0(%촀\0我有事情想找你！
\0
($촀\0先跟我過來吧──！n\0。"
"005","
\0\0Happy～～
\0Birthday～～！！\0d"
"006","(촀\0嘿嘿，
\0你嚇到了嗎？(촀\0\0\0(촀\0因為大家想
\0一起幫你慶生，
\0
所以就偷偷準備了
\0
這個慶生派對──！\0\0(%촀\0事情就是這樣！
\0
來吧，趕快在蛋糕前
\0(""촀\0按下\0\0￿，
\0
一口氣吹熄所有蠟燭吧！n\0。"
"007","(촀\0嘿嘿，
\0你嚇到了嗎？(촀\0\0\0(촀\0因為大家想
\0一起幫你慶生，
\0
所以就偷偷準備了
\0
這個慶生派對──！\0\0(7촀\0不過今年不是閏年，
\0
所以我們提前一天幫你慶生喔！\0\0(%촀\0事情就是這樣！
\0
來吧，趕快在蛋糕前
\0(""촀\0按下\0\0￿，
\0
一口氣吹熄所有蠟燭吧！n\0。"
"008","(촀\0嘿嘿，
\0你嚇到了嗎？(촀\0\0\0(촀\0因為大家想一起幫你慶生，
\0
所以就偷偷準備了
\0
這個慶生派對──！\0\0(%촀\0而且今年還是閏年！！
\0
(촀\0這可是四年才會有一次的
\0完美日子喔！\0\0(%촀\0事情就是這樣！
\0
來吧，趕快在蛋糕前
\0(""촀\0按下\0\0￿，
\0
一口氣吹熄所有蠟燭吧！n\0。"
"009","(촀\0喂──！
\0
你要去哪啊？n\0！
\0
(촀\0我們還特地幫你準備了蛋糕耶──！n\0。"
"010","(촀\0先不要走啦，
\0n\0！
\0
你還沒有吹蠟燭耶──！n\0。"
"011","( 촀\0怎麼？
\0你有急事嗎？
\0
(촀\0既然人都來了，
\0
至少也先把蠟燭吹熄
\0再走嘛──！n\0。"
"013","(촀\0好耶──！！
\0
一次就吹熄了，
\0(\0촀\0真不簡單啊！
\0
(촀\0那接下來
\0就是送禮物的時間啦──！
\0(촀\0n\0。"
"014","(%촀\0這個是
\0我跟大家一起準備的！
\0
(촀\0希望
\0你會喜歡！n\0。"
"017","(촀\0n\0！
\0
祝你生日快樂──！"
"018","(\0촀\0等你打開之後，
\0
就知道裡面
\0裝的是什麼東西囉！n\0。\0\0(7촀\0n\0\0其實
\0我們還有一個驚喜要給你！
\0
(%촀\0我現在就去準備，
\0你稍等一下喔！"
