"label","text"
"001","(촀\0好耶──！
\0今天就是今年的最後一天了！
\0(
(촀\0今晚跨年倒數的時候，
\0
我要用盡全力享受那個時刻！！n\0。"
"004","距離新年只剩下不到一小時囉！
\0(
(촀\0喔──！！
\0我開始靜不下來了！！n\0。"
"005","(1촀\0一到了現在這時候，
\0
就會讓人忍不住開始回想
\0
今年還有哪些事沒有完成啊。\0\0(촀\0啊！
\0我光想著要倒數，
\0
反而把晚上要做的10組健身運動
\0
(촀\0完全忘得
\0一乾二淨了──！！n\0。"
"006","(촀\0嘿嘿，
\0新的一年馬上就要到啦！
\0(
(촀\0雖然只是像這樣
\0靜靜地等待時間流逝，
\0
卻還是讓人感到莫名興奮啊──！n\0。"
"007","你連新年帽都戴啦，
\0
(6촀\0我看你
\0是有點太開心囉～？
\02
(2촀\0呃，
\0我其實也戴著新年帽啊！\0\0(촀\0畢竟這帽子
\0就是設計給今天戴的嘛──！
\0(
嘿嘿，
\0你戴起來很好看喔！n\0。"
"008","(%촀\0你戴的新年帽
\0很帥氣耶！
\0(
不過
\0我戴的新年帽
\0
(5촀\0也挺不賴的吧～？n\0。"
"009","(촀\0你不打算
\0戴一下
\0
新年帽嗎～？\0\0(\0촀\0這可是難得的
\0跨年倒數耶！
\0(
(""촀\0趁現在還來得及，
\0
你快去準備一頂啦──！n\0。"
"010","(촀\0怎麼樣？
\0
我戴著這頂新年帽
\0(還好看嗎～？\0\0(7촀\0嘿嘿，
\0只要戴上這種帽子，
\0
心情就會亢奮起來，
\0很開心對吧！
\0(
(촀\0你也去戴看看啦──！n\0。"
"011","(촀\0你、
\0你戴的那頂帽子是n\0\0！
\0
(촀\0可惡！！
\0被你搶先一步啦──！
\0(
(\0촀\0我也要
\0來戴新年帽了！n\0。	"
"012","(촀\0啊──！
\0你戴的那頂帽子
\0很好看耶──！！
\0
(촀\0好～～
\0那我也不能輸給你！
\0(
我要立刻去找一頂來戴！！n\0。"
"013","(%촀\0嘿嘿，
\0怎麼樣？
\0很完美吧？
\0(
(5촀\0這麼一來，事前準備就都OK啦！n\0。"
"014","(촀\0你是不是
\0忘了一件
\0
很重要的事情啊～？
\0(
(6촀\0說到跨年倒數，
\0一定要有這個啊！n\0。"
"015","(촀\0我完全忘記了！
\0差不多該戴那個帽子啦！
\0(
(\0촀\0n\0，
\0(""촀\0我覺得你最好
\0
也去準備一頂喔──！n\0。"
"016","(%촀\0怎麼樣～？
\0看起來還不賴吧？
\0
(촀\0這麼一來，
\0就都準備好啦！n\0。"
"018","(%촀\0今年
\0也快要結束了！
\0(
n\0，
\0
你對今年還有什麼留戀嗎？\0\0(
촀\0我啊n\0\0n\0\0
\0
(촀\0實在是
\0想不到有什麼事，
\0
所以應該是沒有吧──！n\0。"
"019","我今年
\0也進行了很多健身運動耶──！
\0(
(5촀\0你看！
\0我這飽滿的
\0肱二頭肌！
\0(
(촀\0我明年
\0一定要練成飽滿的肱三頭肌──！"
"020","(촀\0馬上就要
\0開始跨年倒數啦──！
\0<
(%촀\0我為了此刻，
\0從昨天就一直在做意象訓練喔！\0\0( 촀\0你問我做了什麼意象訓練？
\0(
(촀\0哈哈，
\0當然就是
\0怎麼樣帥氣地
拉掉手上的拉炮啊！n\0。"
"021","(촀\0什麼嘛，
\0
竟然學我
\0戴了新年帽！
\0(
(6촀\0你這是
\0在向我致敬嗎～？\0\0(7촀\0嘿嘿，
\0真是拿你沒辦法，
\0(
(%촀\0既然是這樣，
\0那我就破例
\0
讓你模仿我吧！n\0。"
"022","(촀\0你戴的新年帽
\0也很帥氣耶！
\0
非常好看喔！\0\0(%촀\0在這種重大活動的日子，
\0
果然就是要盛裝打扮啊！
\0(
(촀\0好耶──！
\0我開始興奮起來啦！n\0。"
"023","(&촀\0咦？
\0我說你啊，
\0
你不戴新年帽嗎～？n\0。\0\0(촀\0哈哈，
\0這種日子
\0就別不好意思啦！
\0(
畢竟是一年一度的活動，
\0
(5촀\0用心盛裝打扮的人才是贏家──！！"
"024","(;촀\0喂！
\0(
(\0촀\0我說你啊，
\0忘了一件很重要的事情喔！\0\0(%촀\0提示一
\0「頭部」！
\0
提示二
\0「用來戴的東西」！
\0
提示三
\0「帽子」！\0\0(촀\0怎麼樣～？
\0
你想起來了嗎～？n\0。"
"025","(촀\0啊！
\0我把要戴新年帽這件事
\0
忘得一乾二淨了！
\0
(7촀\0嘿嘿，
\0看到你就想起來了！n\0。"
"026","(촀\0喔！？
\0你現在戴的那個n\0\0
\0
(촀\0可惡──！
\0我慢了一步──！！n\0。"
"027","(촀\0呼，
\0我差一點就趕不上
\0
這個重要的活動了！
\0(
(촀\0多謝啦！n\0。"
"028","(%촀\0那麼，
\0差不多也到了
\0
該打起精神，
\0
把新年帽戴起來的時候了！n\0。"
"029","(촀\0啊！
\0
我差點就忘了這件重要的事了！
\0(
(%촀\0戴上n\0\0新年帽！n\0。"
