"label","text"
"001","(촀\0好啊——！
\0
把煙火不斷地發射出去吧！
\0
(""촀\0你也要盡全力享受喔！n\0。"
"002","(촀\0快看啊！
\0是煙火喔！
\0
(\0촀\0果然這規模不得了啊！
\0
(촀\0嘿嘿，
\0我興奮起來啦——！！n\0。"
"003","(촀\0來啦來啦——！！
\0
(\0촀\0煙火大會終於要開始啦！
\0
(촀\0來盡全力享受吧！n\0。"
"004","(%촀\0當煙火射向高空時，
\0
那情景很令人興奮對吧——！？
\0
(촀\0好！
\0我的情緒越來越高漲啦！n\0。"
"005","(1촀\0只要聞到煙火的氣味，
\0
(촀\0就能切實地感受到
\0
今年也到了(촀\0這個季節啊！n\0。"
"006","( 촀\0是說那些高空煙火
\0
(\0촀\0從側面看會是什麼樣子啊？
\0
(&촀\0我問你，
\0你知道是什麼樣子嗎？n\0。"
"007","(;촀\0剛剛的煙火好大啊！？
\0
(촀\0又大又亮的，
\0一瞬間
我還以為是太陽出來了！n\0。"
"008","當煙火射向空中時，
\0
(7촀\0我總是會回憶起在起跑線
\0
鳴槍時的聲音啊。
\0
(촀\0只要想到
\0不知道下一秒會不會發出爆炸聲響，
\0
(2촀\0我就不禁心跳加速喔，n\0。"
"009","(촀\0你有拿出幹勁來享受煙火嗎！？
\0
(\0촀\0我要保持這高漲的情緒
\0
(5촀\0直到活動最後一刻喔！n\0。"
"010","(촀\0n\0！
\0
(%촀\0可別因為
\0煙火差不多要結束了，
\0
就在最後鬆懈囉！\0\0(촀\0因為活動的最高潮，
\0總是在活動
\0
快結束前才開始啊——！n\0。"
"011","
\0
\0(!촀\0\0是煙火啊——！！\0d
\0(\0촀\0
\0
(!촀\0\0好漂亮啊————！！！\0d\0d
\0\0d(\0촀\0
	\0\0\0( 촀\0n\0，你還在等什麼！
\0
(촀\0能夠靠大吼來鍛鍊腹肌的時機，
\0
就只有現在囉！n\0。"
