"label","text"
"001","(""촀\0Goeie timing, 
\0n\0!\0\0()촀\0We hadden het net over hoe we
kunnen laten zien wat een geweldige
plek n\0 is."
"002","(촀\0Ja! 
\0Dansen is helemaal hartstikke in,
dus ik wil, zeg maar, een grote dansshow!\0\0(촀\0Het publiek gaat zó ondersteboven
zijn! 촇
\0(촀\0n촀, jij bent mijn achtergronddanser, oké?촅(촀"
"003","(촀\0Wat? 
\0Je hebt zeker te veel glitters ingeademd?촇\0\0(촀\0Ik ga een gewichthefdemonstratie
geven, 
\0en jij gaat op me passen
zodat ik me niet overtil.(촀"
"004","('촀\0Eh, nee. 
\0Gewichtheffen? 
\0Dus écht
niet.\0\0(9촂\0(촀\0Het gaat hier om danspassen!
\0 Mooi
niet dat ik op jou ga passen!(촀"
"005","(%촀\0Hé luister!
\0 Voor mijn spieren moet je
oppassen!
\0 Ik had het niet over
stomme danspassen!(촀\0\0\0촀
\0(촀\0Hak jij de knoop voor ons door,
\0
n\0?
\0( Wat doen we?(촀"
"005_a","(\0촁\0Een gewichthefdemo!"
"005_b","(\0촁\0Een dansshow!"
"006","('촃\0(촀\0Precies!
\0 Spieren zijn pas echte
publiekstrekkers!
\0 n\0 gaat uit zijn dak!\0\0(%촀\0Oké dan, 
\0(nu dat geregeld isn\0\0
\0 (5촀\0Tijd
om die spierballen los te gooien!(촂"
"007","(
촀\0W-Wat?!
\0 Prima. Maar word niet boos
als iedereen mijn spieren het
schitterendst vindt, n\0!\0\0촅초(5촀\0

\0
\0\0JE 
\0ZULT
\0 NIET
\0 WETEN
\0
(;촂\0WAT JE ZIET!\0d(촁"
"008","촅('촂\0(%촀\0Toch?! 
\0Natúúrlijk wil je mij zien
dansen! 
\0(촀\0Ik ga zó beroemd worden,
n\0!(촂\0\0\0촇(촀\0Te gek, n촀, je bent mijn achtergronddanser!
\0( (촀\0Mijn op één na glitterigste outfit is voor jou, oké?(촀"
"009","( 촀\0Glitters?
\0 Maarn\0\0
\0((촀\0 mijn spieren hebben
nu al podiumvrees, n\0.(촀"
"101","($촀\0Hé, n촁, 
\0wat is jouw normale work-outroutine?"
"102","( 촀\0Hè?
\0 Hoe bedoel je?
\0( ('촀\0Ik heb geen
""normale"" routine, n\0.(촀"
"103","(촀\0Serieus?!
\0 Je doet niks?! 
\0((&촀\0Maar hoe
kan het dan dat je er zo gespierd
uitziet?(촀"
"104","(촀\0Hé, noem me niet ""gespierd""!
\0 Noem
me liever ""hip"" of ""cool""!
\0( (촀\0Dat is echt
zó onwijs veel meer hartstikke super.(촀"
"105","(촀\0Ehn\0\0
\0 D-Dat waren een boel woorden,
maar ik snap er niks van.\0\0(8촀\0Maar goed, 
\0ehn\0\0
\0 ja, je ziet er ergn\0\0
\0
hip uit, n촁.
\0( Wat is je
geheim, n\0?(촀"
"106","(촀\0
\0O! 
\0Maar weet je,
\0 ik mag altijd van
gedachten veranderen over ""hip"" en
""gespierd"", oké?\0\0(%촀\0Ik kan, zeg maar, vandaag ""hip"" zijn
en morgen ""gespierd"", weet je?"
"107","(촀\0Dus, ehn\0\0
\0 soms wil je wel ""gespierd""
genoemd worden?
\0< (촀\0
\0O, wacht even!
\0 Ik
denk dat ik het snap! 
\0Let maar opn\0\0\0\0($촀\0Ha, die n촁, 
\0hoe kom je toch aan die onwijsn\0\0
\0 hippe bicepsen, n\0?"
"108","
\0(	촀\0
\0WAT ZIJN NOU WEER ""HIPPE
BICEPSEN""?!
\0 SJEEMPIE!
	\0(촀\0(촂\0(촀\0(촂"
"109","(촀\0Pfff.
\0 Ehn\0\0
\0< (촀\0
\0O! Volgens mij snap ik het!\0\0()촀\0Soms doe je ""gespierde"" sporten,
zoals gewichtheffen. 
\0Maar er zijn ook
""hippe"" sporten, zoals, ehn\0\0
\0 pilates.\0\0(4촀\0Is 
\0dat hoe je, ehn\0\0 ""onwijs fit"" blijft?(촀"
"110","(촀\0Jijn\0\0 snapt ern\0\0 dus echtn\0\0 níks van!(촂\0(촀"
"201","(%촀\0Ik heb eindelijk besloten wat ik op
mijn foto's zal schrijven (촀\0wanneer ik
een wereldberoemde atleet ben.\0\0
\0
\0
\0""Strek je suf, n\0!(5촀\0
\0(
- n촀"""
"202","
	\0(촀\0Oooo! 
\0Te gek!
\0( (%촀\0Hé, zei je nou net
""⁠n\0⁠""?"
"203","(&촀\0""2\0n\0""? 
\0Tja. 
\0Ik zeg het altijd.
\0( (촀\0Klinkt sterk. 
\0Geen idee waarom eigenlijk."
"204","(촀\0Onwijs!
\0 Omdat het fantastisch klinkt,
dáárom!\0\0(촀\0
\0O, hé!
\0 Mag ik ""n\0"" ook gebruiken? (촀\0Dan zijn we beste beroemde vrienden, n\0!"
"205","(6촀\0Vind je het echt zo leuk? 
\0Prima,
man.
\0 Gebruik het zoveel als je wilt,
n\0!(촀"
"206","(촀\0Super!
\0 (%촀\0Dat gaat goed van pas komen als ik ooit op tournee ga!
\0( Dan zal ik foto's altijd zo ondertekenenn\0\0\0\0
\0
\0
\0Glitters en laserstralen, n\0!(촀\0
\0(
-n촁(촀\0(촀"
