"label","text"
"001","(9촀\0Oké dan, n촁! 
\0Tijd voor honderd rondjes rond het eiland.\0\0(
촀\0Zin in? ('촃\0
\0(BEN JE ER KLAAR VOOR?!(촀"
"002","(촀\0Eh, noun\0\0 
\0Weet je, ik weet niet of ik
er nog wel zo'n zin in heb. 
\0((4촀\0Het klinkt
best wel zwaar en vermoeiend en zo.(촀"
"003","(5촀\0Natuurlijk gaat het zwaar zijn!
\0 Van
zwaar word je sterk. 
\0((촀\0Kom op,
honderd rondjes!"
"004","('촀\02\0n\0! 
\0((촀\0촆Maar ik kan helemaal geen honderd rondjes rennen.\0\0(촀\0Dat is zo'nn\0\0 honderd rondjes te
veel!
\0 Help eens!(촀"
"004_a","Zeg gewoon nee."
"004_b","Probeer het gewoon."
"004_c","Ik ren met je mee!"
"005","(촀\0Hé, 
\0촇(촃\0we gaan hoe dan ook honderd rondjes doen! 촅()촀\0Al moet ik je dragen, n촁.(촃\0\0\0(촀\0Hmn\0\0
\0 Nu ik het zeg,
\0 jou honderd
rondjes dragen klinkt als een
uitstekende work-out!(촃\0\0\0( 촃\0
\0( (5촀\0Wat denk je ervan, n촁?
\0( (5촀\0Vind je het goed als ik je over het eiland draag?(촀"
"006","(4촀\0Ehn\0\0
\0 Als jij me nou naar huis draagt.
\0
Dan kun je de rest van het rennen
zelf doen.
\0( (촀\0Is dat wat?(촀"
"007","(촃\0촅(촀\0Je hebt n\0 gehoord! 
\0(n촁, ben je klaar voor de start?"
"008","(촀\0Hè, wat? 
\0Nee!
\0 O, jeetje촇n\0\0
\0 mijn enkel!(촂\0(촂\0\0\0(촀\0Mijn enkel doet echt héél veel pijn.
\0
Vandaag kan ik niet rennen, hoor.(촂\0\0\0('촀\0Echt jammer. Je plan klonk bijzonder,
ehn\0\0
\0( cool.(촃"
"009","(촀\0O nee!
\0 We hadden een langere
warming-up moeten doen!\0\0(%촀\0Oké,
\0 geef je enkel maar wat rust.
\0(
(5촀\0Dan ga ik maar alleen rennen!(촂"
"010","
\0(촀\0\0\0KOef!
\0 Daar kom ik goed vanaf.\0d\0￿(촀"
"011","(촀\0O, n\0,
\0 wil jij ook rennen?
\0 (촀\0Cool!"
"012","(%촀\0Ja, gaaf!
\0 Nou, veel plezier met z'n
tweetjes!
\0 Ik moedig jullie wel aann\0\0
\0(
(촀\0vanaf mijn comfortabele bank."
"013","(촀\0Daar zeg je watn\0\0촇(촀\0\0\0촅(촀\0n촁, als jij die rondjes niet rent,
\0 doe ik het. (촃\0
\0Tweehonderd rondjes voor mij!\0\0촆En jij dan, n\0?('촁\0(촃\0
\0( Zin om er driehonderd rondjes van te maken?
\0( (촀\0Want ik doe ze!(촀"
"101","(촀\0Waaaah!
\0 Hou nou toch op met vragen, n촁!
\0 Ze zijn er nog niet klaar voor!(촀"
"102","(&촀\0Ik wil alleen maar even kijken, oké?

\0('촂\0Ik vertel er verder niemand over.
\0(
(%촀\0Beloofd!(촂\0촆(촂"
"103","2\0n\0, je moet me helpen!\0\0(8촀\0Eerder heb ik soort van beloofd dat
ik een groot feest zou geven om mijn
achtpack te vieren.\0\0(촀\0Maar n촁 blijft maar aan mijn hoofd zeuren om een voorproefje voor de grote première.(촀"
"104","(촀\0Ik weet niet waarom hij zo moeilijk
doet. 
\0Hij vertelt altijd hoeveel hij wel
niet sport.(촂\0\0\0(&촀\0Hoe zou zijn achtpack nog niet klaar kunnen zijn?
\0 Wat vind jij, n\0?(촂"
"104_a","Kom, laat die spieren zien!"
"104_b","Laten we geduld hebben."
"105","촇(촃\0
\0(	촀\0

\0\0ZE. 
\0ZIJN. 
\0ER. 
\0NOG.

\0NIET. 
\0KLAAR. 
\0VOOR!\0d(촃\0\0\0
	\0('촀\0Luistern\0\0
\0 Binnenkort gaat de hele
wereld mijn achtpack zien
\0촅(\0촃\0(촀\0 en het
gaat geweldig worden!\0\0()촀\0Geloof me nou, het gaat het wachten
waard zijn. 
\0Ik heb grote plannen. 
\0((5촀\0Er
komen een heleboel beroemdheden!(촀"
"106","(촀\0Toe nou-hou! 
\0Ik heb geen zin om te
wachten!(촂\0\0\0(촀\0Pfff, nou ja,
\0 kijk maar.
\0 Ik zie je
stomme achtpack wel bij de grote
onthulling.(촂\0\0\0초(촀\0Ik weet eigenlijk niet eens waarom ik
zoiets zou willen zien. 
\0Wat boeit een
achtpack nou, n\0?"
"107","(촀\0Dat ga je vanzelf zien, n촁. 촇
\0En jullie zijn allebei uitgenodigd voor de première!\0\0(8촀\0\0d\0Het is meer een twee-en-een-half-
pack nun\0\0
\0 en ik ken helemaal geen
beroemdheden.\0￿\0d(촀"
"108","촃(%촀\0Zie je! 촇
\02\0n\0 weet dat het het wachten waard gaat zijn, n\0!\0\0촅(5촀\0Het wordt legendarisch: 
\0vuurwerk,
\0
een lopend buffet, 
\0beroemdheden,
\0
mijn achtpack. 
\0Legendarisch!(촀\0(촀"
"109","( 촀\0Een lopend buffet?
\0( Waarom zei je dat
niet eerder?!\0\0(촀\0Oké dan.
\0 Ik zal er niet meer over
zeuren.
\0( (촀\0Gaaf zeg! Ik had geen idee
dat het zo'n groot feest werd.(촀"
"110","(촀\0Wacht maar af, n촁.
\0 Je gaat het geweldig vinden!(촃\0\0\0(8촀\0\0Ik hoop dat ze het gelovenn\0\0
\0 Mijn
spieren zijn er nog helemaal niet
klaar voor, en
\0((촀\0 al het andere ook niet!\0￿(촀"
"201","(촀\0Oké, n촁! 
\0Ben je er klaar voor om net zo'n spierbundel als ik te worden?\0\0(6촀\0Maak je geen zorgen, 
\0we gaan rustig
aan beginnen.\0\0(%촀\0Klaar voor de start?
\0< (	촀\0Honderd squats!(촃\0
\0
Actie, n\0!(촀"
"202","(촀\0Eh, wat?
\0( Dat zijn wel héél veel squa-
(\0촀\0Wacht!
\0 (&촀\0Zei je nou net ""⁠n\0⁠""?"
"203","""2\0n\0""?
\0( ()촀\0Ja, man!
\0 Het is soort van mijn lijfspreuk.
\0 (촀\0Zeg ik de hele tijd, n\0!"
"204","(%촀\0Ja, snap ik. 
\0Ik wil het ook best de
hele tijd zeggen.
\0( (4촀\0Tenminsten\0\0
\0 Mag
dat van jou, n\0?(촀"
"205","(촀\0Hehehe! 
\0Maakt mij niks uit, man.(\0촃\0
\0( (5촀\0Als
jij het cool vindt, mag je het zo vaak
zeggen als je wilt, n\0!(촀"
"206","(촀\0Jeeee!
\0 Bedankt, n촀!\0\0(촀\0Nu kan ik net zo cool zijn als jij
\0
zonder al die squats te hoeven doen,
n\0!(촂\0(촀"
