"label","text"
"001","(&촀\0Hé, ben je aan het verbouwen, n촁? 
\0Je hebt verf op je vingers.(촀"
"002","(촀\0Welnee, mallerd.
\0 Ik heb een manicure
gehad. 
\0Dit is nagellak.\0\0()촀\0Nagellak is aanzienlijk mooier en
kostbaarder dan verf.
\0( (촀\0Gelakte nagels
zijn stijlvol, n\0!(촀\0(촂"
"003","( 촀\0Verf je je nagels om stijlvol te zijn?
\0(
(%촀\0Cool idee, wel.\0\0(9촀\0Maar ehn\0\0
\0 is er ook lak voor je
bicepsen?
\0( (촀\0
\0O!
\0 En borstspieren?
\0 In
een mooie glanzende groene kleur?(촀"
"004","(촀\0Lak voor je bicepsen?
\0( ('촀\0Gut, nee.
\0 Dan
heb je het over bodypaint. 
\0(
촂\0Nagellak
is iets totaal anders, n\0.(촂"
"005","Dus als ik mijn nagels lakn\0\0
\0<(촀\0 ben ik
dan stijlvol?"
"006","()촀\0Het zou zomaar kunnen.
\0( (촀\0Ik help je er graag mee, n촀, mocht je het ooit willen proberen!(5촂"
"101","($촀\0Yo n\0! 
\0Goed om je te zien.\0\0(촀\0n촁 en ik zijn herinneringen aan het ophalen."
"102","(촀\0Is dat heus? 
\0n촀 wil graag over zijn jeugd praten,
\0 althans die indruk kreeg ik.\0\0촇(%촀\0Welnu, vertel dan maar eens, n촀,
\0 waar hield jij je als kind mee bezig?"
"103","(%촀\0O, met van alles!
\0 Borstspieren,
\0
beenspieren,
\0 bicepsen,(촃\0
\0 tricepsenn\0\0
\0((촀\0
Ja,
\0 echt van alles.(촃"
"104","(	촀\0Maar dat zijn allemaal spieren!\0\0('촀\0n촀,
\0 je weet toch hopelijk dat er meer in het leven is dan je in het zweet te werken?\0\0초(촀\0Red dit gesprek alsjeblieft, n\0.
\0 촆Waar vermaakte jij je mee als kind?(촀"
"104_a","Speelgoed!"
"104_b","Boeken!"
"104_c","Snacks!"
"104_d","Spieren!"
"105","(6촀\0Dat dacht ik wel! 
\0Je hebt altijd
zoiets heerlijk onschuldigs over je.
\0
Mogelijk is dit de reden."
"106","(촀\0Ja, ik ben ook dol op speelgoed! 촇
\0Ik
speel nog steeds met mijn
actiefiguren, n\0!\0\0(5촀\0Die superhelden zijn echt
supergespierd. 
\0Dat is
superinspirerend!(촀"
"107","(촀\0Volwassen ben je nog niet bepaald,
\0
is het niet, n촀?\0\0(촀\0Al heeft dit ook wel zo zijn charmen"
"108","( 촀\0Een boekenwurm?
\0( (촀\0Dat verbaast me
niets. 
\0Ik heb altijd wel geweten dat
je een pientere 2
knaapdame was!\0\0(5촀\0Dat doe je goed, lieve schat.
\0
Intelligentie is heel erg in!"
"109","(촀\0O, ik ben ook dol op boeken,
\0 vooral
grote en zware. 촇
\0Geweldig om te
tillen als je ze in een doos doet!\0\0(%촀\0Ook handig voor discustraining. (촃\0
\0((촀\0Sommige gooien 
\0écht
\0 heel lekker!('촁\0(촃"
"110","(
촀\0Wat?!
\0( Dat kun je toch niet menen?!
\0
Met boeken gooien is werkelijk
barbaars!"
"111","(6촀\0Hohoho!
\0 Dat geldt, denk ik, voor ons
allemaal!
\0 Een snoepje op zijn tijd
moet ook absoluut kunnen."
"112","(%촀\0Hoe zit het met energierepen?
\0( 촇(5촀\0Als ik
me voorbereid op driedubbele
setjes,
\0 zijn die perfect!(촃\0(촃\0\0\0(촀\0Proteïnerepen zijn ook geweldig.
\0
Die helpen me om snel mijn massa
te vergroten, n\0!(촃"
"113","(촀\0Hemeltjen\0\0 Kun je in plaats van je
spieren niet eens je hersenmassa
vergroten, n\0?"
"114","(촀\0Nee, toch?
\0 Niet jij ook aln\0\0(촀"
"115","(촀\0Hé!촇(촃\0
\0 Keiharde spieren kunnen ook
modieus zijn!
\0( (%촀\0Jij moet gewoon je
horizon verbreden, n\0!(촃"
"116","(촀\0Alsjeblieft zeg, jullie zijn me het duo
weln\0\0\0\0(촀\0Enfin,
\0 tegenover zoveel eendracht
sta ik machteloos. 
\0Veel plezier nog
saampjes, n\0."
"201","(7촀\0Hé, zou je me wat van die deftige
woorden kunnen leren?
\0( (%촀\0Ik wil
modieus klinken. 2\0n\0!"
"202","(촀\0Hmmn\0\0 Het gaat waarschijnlijk enige
tijd kosten om geschikt lesmateriaal
voor je voor te bereidenn\0\0\0\0(촀\0Wacht eens even! Zei je nu net
""n\0""?(촀"
"203","(촀\0""2\0n\0""? Ja, dat zeg ik vaak. Het is soort van mijn lijfspreuk.
\0( (&촀\0Wat is ermee, n\0?(촀"
"204","(촀\0Niets, behalve dan dat deze lijfspreuk
de perfectie zelve is! Werkelijk
enorm modieus.\0\0(4촀\0Zeg eensn\0\0 zou je het vervelend
vinden als ik hier en daar ook eens
een ""n\0"" liet vallen?"
"205","(%촀\0Wil je ""n\0"" zeggen?
\0( (촀\0Ja, hoor. Voel je vrij. Zeg het zoveel je wilt! 2\0n\0!"
"206","( 촀\02\0n\0! O! Ik krijg hier werkelijk enorm veel energie vann\0\0 Plots voel ik de behoefte tot sporten!\0\0(촀\0Is dit hoe jij je doorgaans voelt, n촀? 2\0n\0!
\0( (5촀\0Gut!
\0 Ik ga een rondje hardlopen!(6촂"
