"label","text"
"001","($촀\0Alles lekker, n촁?
\0 Je ziet er geweldig uit!
\0( (&촀\0Heb je lopen trainen?\0\0(%촀\0Als je spierballen wilt kweken, heb ik
wel wat tips voor je, n\0!"
"002","(&촀\0Lopen trainen? 
\0(Eh, noun\0\0
\0 (촀\0Een
beetje,
\0 maar dat stelde niet veel
voor.
\0( (촀\0Het kan me niet zo boeien."
"003","(촀\0Wat?!
\0 Weet je wel hoe leuk het is
om te trainen?\0\0('촀\0Ik weet zeker dat je gewoon nog niet
de juiste work-out hebt gevonden."
"004","('촀\0Ik weet het niet, hoor, n촀. Ik ben niet zo'n sporttype.\0\0(8촀\0Nooit geweest ook.
\0 Ik zou niet weten
waar ik moest beginnen."
"005","(7촀\0Heb je yoga weleens geprobeerd? Je
bent er vast geweldig in!
\0( (%촀\0En je traint
elke spiergroep.
\0 Top voor beginners."
"006","(
촀\0Yoga?
\0 Ik wist niet dat dat ook als
sport telden\0\0
\0< (촀\0Ik doe heel veel yoga!"
"007","(촀\0Yoga is echt een volledige work-out!
\0(
De volgende dag heb je overal pijn!
\0
Het is geweldig(%촀\0!\0\0(5촀\0Iedere keer wanneer ik yoga doe,
\0
ben ik DRIE
\0 HELE
\0 DAGEN een totaal
wrak.(촀"
"008","(촀\0Echt? 
\0(Nou ja!\0\0(9촀\0Ik doe al sinds ik klein ben elke
ochtend yoga,
\0 maar zo lang heb ik
nog nooit spierpijn gehad(;촂\0n\0\0(촂\0\0\0(&촀\0Weet je zeker dat je niet iets
verkeerds doet?(촂"
"009","(\0촀\0Ik weet de PERFECTE work-out voor
je om mee te beginnen:
\0(촀\0 squats!\0\0(5촀\0Het maakt je benen en rug sterker
en is daardoor de ideale training
voor beginners!"
"010","(&촀\0Squats?
\0 Dat is toch gewoon
kniebuigingen doen? 
\0Is dat een
work-out?"
"011","(촀\0Ja!
\0 Ga gewoon heeeeel langzaam
door je knieën,
\0 en kom weer omhoog.\0\0(%촀\0Doe er genoeg en je benen
schreeuwen het uit."
"012","(9촀\0O. 
\0Dat doe ik weleens.
\0( (촀\0Dusn\0\0
\0
hoeveel moet ik er dan doen?"
"013","(
촀\0Eens even denkenn\0\0 Als je net
begint,
\0 zou ik toewerken naar
honderd squats per dag.\0\0()촀\0Maar het duurt even voordat je dat
punt bereikt, hoor!
\0( (5촀\0Niet forceren.
\0 Je
wilt jezelf geen pijn doen.(촀"
