"label","text"
"001","(촀\0Hé n\0,
\0 moet je nou horen!\0\0n촁 denkt dat hij me kan verslaan met 촀.
\0(촇(촃\0 (촀\0Hahaha!\0\0(촀\0Wat denk jij ervan, n\0?
\0( 초(촀\0Is n촁 me de baas?"
"001_a","Ik twijfel er niet aan!"
"001_b","(\0촁\0Nee, dat lijkt me sterk."
"002","(촀\0Bwahaha!
\0( (촂\0
\0(()촀\0Nou, n촀, je hoort het.
\0촅 2\0n\0 prikt ook zo door je branie heen!\0\0(5촀\0Ik ben in topvorm, dat je het maar
weet, n\0!"
"003","('촀\0Daar zou ik niet zo zeker van zijn.
\0 Maar kom op dan.
\0 2\0촀: jij en ik, n\0.\0\0(7촀\0En als je daarbij een heup breekt,
\0
draag ik je met twee vingers in mijn
neus naar de traumahelikopter!"
"004","(	촀\0Nu moet je oppassen, snotaap!\0\0
	\0(촀\0Ik zal het je nog sterker vertellen
ook.
\0 Ik was ooit voorzitter van de
vereniging voor 촀! Ha!"
"005","(촀\0O, dat meen je niet!
\0 Cool, man!
\0( (촀\0Ik
wist niet dat je zo hoog kon klimmen
bij 촀, n\0!(촃\0(촃\0(촀"
"006","(촀\0WAT?!
\0( (촀\0Drommels, 2jochiemeidn\0\0
\0 Zo'n taaie is n촀 heus niet!
\0 (%촀\0Ik zal jullie eens wat laten zien!\0\0촇(
촀\0n촀!촅
\0 Twaalf rondes!
\0 Jij en ik!
\0 En nu niet terugkrabbelen!"
"007","('촀\0Doe nou maar rustig aan, n촁.
\0 Voor zoiets moet je eerst flink trainen, n\0.(촃\0(촃\0\0\0()촀\0Weet je watn\0\0
\0 Ik stel een work-out
voor je samen.
\0( (촀\0We krijgen dat ouwe
lijf van je wel weer in vorm!"
"008","(	촀\0Ouwe lijf?!
\0 Nou breekt mijn klompn\0\0
\0
Ik ben nog nooit in een betere
conditie geweest dan n-( 촀\0AAH!
	\0
\0(;촂\0(;촁\0\0\0(촀\0Verdraaid,
\0 daar gaat die dekselse
knie van me weern\0\0(촂"
"009","Jeetje, man, wat doe je nou?!\0\0()촀\0Oké, n\0, eerst regelen we voor jou een ijskoud kompres en een proteïneshake.\0\0(촀\0En daarna gaan we met die knie aan
de slag.
\0( (촀\0Onder mijn leiding gaat die
\0
van opgezwollen naar opgepompt!"
"101","(촀\0Yo, n촁, zeg eensn\0\0
\0( (&촀\0Wat wilde jij worden
\0 toen je nog een klein opdondertje was?"
"102","( 촀\0Sakkerloot,
\0 daar vraag je me wat!
\0( (
촀\0Hmm, n\0n\0\0
\0 Hiervoor moet ik even diep gravenn"
"103","(%촀\0Ah, dat is ook zo,
\0( ik wilde
politieagent worden.\0\0(1촀\0Lui op hun misdragingen wijzen
\0 en
ze op de bon slingeren als ze niet
luisteren.
\0 Heel bevredigend werk.\0\0()촀\0Ik patrouilleer 's nachts ook op n\0.
\0 (5촀\0Die orde hier handhaaft zichzelf niet!"
