"label","text"
"001","($촀\0Yo, n\0! 
\0Perfecte timing.\0\0(3촀\0Ik wilde n촁촇 net uitdagen tot een woordspelletje!
\0( (	촀\0Koppie erbij, dit zijn de regels!\0\0()촀\0De ene speler zegt een woord en dan
zegt de andere speler een woord,
\0
maar let goed opn\0\0
(%촀\0n\0\0want dat woord moet beginnen met
de laatste letter van het vorige
woord,
\0 en ga zo maar verder!"
"002","( 촀\0Cool, man!
\0( (촀\0Ik neem je uitdaging aan!
\0
Tijd om mijn woordenschat te flexen!\0\0(\0촀\0Oké, ik begin!
\0 (촀\0
\0Hmn\0\0
\0 Mijn woord isn\0\0
\0(
(촀\0""sportief""!
\0 n촀, jouw beurt!"
"003","(
촂\0""Sportief""n\0\0 
\0Iets met een ""F""n\0\0
\0( Fn\0\0
\0<
(촀\0
\0Fitness!(촃\0\0\0(촀\0Cool! 
\0(촀($촀\0En nu moet jij een woord
bedenken dat met een ""S"" begint,
n\0."
"003_a","Sterke spieren."
"003_b","Squats."
"003_c","Sit-ups."
"003_d","Spierbundels."
"003_e","Spiermassa."
"009","(&촀\0""Sterke spieren""?! 
\0Ehn\0\0
\0 Twee woordenn\0\0 (촀\0En beide met een ""S""!
\0
Wauw!\0\0촇(촃\02HijZe probeert ons af te troeven, merk
je dat?
\0 
\0((촀\0Ik kan hier niet tegen op!(촃"
"010","(촂\0Serieus? Superjammer, spelbreker!
\0( 촀SubNpc
(5촂\0Zie je hoe makkelijk het is? Dat was
al drie keer een ""S""!\0\0(촂\0Dan ben ik duidelijk de winnaar,
n\0!(촀"
"011","(촃\0Jemign\0\0
\0( Hoe heb ik zo'n epische
strijd nou kunnen verliezen?(촀"
"012","(%촃\0Squats? 
\0(촃\0Ooo, ik ben er gek op!
\02 Ze
zijn het beste begin van de dag!(촀"
"013","(촂\0Inderdaad!촇
\0(1촀\0 En de spierpijn die je de
dag erna hebt?
\0 Zaaaalig, n\0!"
"014","(촀\0Waarom spelen we in hemelsnaam
een woordspelletje?!
\0 (촃\0We hadden
ook kunnen squatten, n\0!"
"015","(""촂\0Daar zeg je me wat! 
\0((촀\0Laten we gaan
squatten totdat we erbij neervallen,
n\0!"
"016","($촀\0Wat een geweldig woord, n\0!\0\0(
촃\0Over sit-ups gesprokenn\0\0
\0((촀\0 Kijk eens
even naar mijn buikspieren!
\0((5촀\0 Ze zijn
de definitie van een wasbordje!(촀"
"017","(촂\0Haha,촇
\0 eerder een wastobbe!(촃\0\0\0초(6촀\0Hé, n\0, 
\0als je een ECHT wasbordje wilt zien,('촁\0
\0( (5촀\0moet je bij mij wezen!(;촃\0(촀\0\0\0Mijn buikspieren zijn het echte werk.(촀"
"018","(
촃\0Je bedoelt zeker ""het slechte werk""!
\0(
Pfff, ik heb mijn buik vol van jou!(촃\0(촃"
"019","(	촂\0Die volle buik is wel duidelijk,
\0 ja!
\0
(촂\0Mijn spieren zijn een kunstwerk!\0\0( 촀\0Eh, hmn\0\0
\0 Wacht even.
\0<(&촂\0 Waar hadden
we het eigenlijk over voordat we
onszelf onderbraken?"
"020","( 촃\0Ehn\0\0
\0 (&촃\0Sit-ups, toch?
\0( (촀\0Kom,
\0 kappen met
die ruzie. 
\0((5촀\0We hebben duidelijk allebei
stalen spieren, n\0!(5촂\0(촀"
"021","(촃\0""Spierbundels""? 
\0(촃\0Weer de ""S""? Ehn\0\0
De ""S"" is een lastige.\0\0(
촀\0Okén\0\0 Sn\0\0
\0 Sn\0\0
\0 Sn\0\0\0\0(촃\0
\0O, ik weet het al! 
\0""Sport""!촇
\0( (5촀\0Zie dat
maar eens te overtreffen, n\0!"
"022","촅( 촀\0""Sport""?
\0( (촀\0Een beetje een schot voor
open doel, vind je niet?
\0 We hadden
al ""sportief""!\0\0('촂\0Dat is niet oké.
\0 Of op z'n minst erg
veel van hetzelfde, n\0!"
"023","(촃\0Ahn\0\0
\0( Misschien heb je een punt.
\0(
(%촀\0Maar bij krachttraining moet je ook
vaak veel van hetzelfde doen.(촀\0\0\0Herhaling is de sleutel tot succes!
\0(
Herhaling is de sleutel tot succes!('촂\0
\0(
Herhaling
\0 is
\0 de
\0 sleutel
\0 tot
\0 SUCCES!"
"024","(촂\0O! Wauw! (촂\0De ""A"" is superlastig!"
"025","(촃\0Je speelt duidelijk op niveau!
\0 (	촃\0Maar ik
verlies nooit!\0\0(
촃\0An\0\0
\0
 An\0\0\0\0An\0\0
\0
 An\0\0\0\0(촃\0
\0O ja! 
\0Aerobics!(촂\0(촂"
"026","(촀\0Wat?! 
\0Mooi niet! 
\0Rode kaart! 
\0Dat is
valsspelen!
\0( (촀\0Iedereen weet dat dat
met een ""E"" begint, n\0!
\0(&촃\0(촀"
