"label","text"
"001","(촀\0Alles lekker n\0?\0\0(촀\0Moet je dit horen,
\0 n촁 is bezig met een nummer over mij!"
"002","('촀\0Dat mocht je willen.
\0 Jij bent niet ruig
genoeg voor mijn rap, joh.
\0( 초(촀\0Dus, n\0, 촆doe je mee?\0\0(촀\0촄Het is makkelijk. 
\0Jij roept wat
woorden en ik rijm.
\0 Gesnopen?(%촁\0\0\0(촀\0Daar gaan we dan!
\0 (%촀\0Een! 
\0Twee!촆(촀\0 
\0Een,
\0
twee,
\0 drie,
\0 vier!(촀"
"002_a","Altijd goed gekleed!"
"002_b","Koekjes bij de vleet!"
"002_c","Deze rap is zo wreed!"
"003","촂(!촀\0Kapot die platen, dat je het weet!
\0
(촂\0Rijmtalent, nooit niet gereed!
\0
Hierdoor voel ik me compleet!\0\0촃촇($촀\0n촀, pak hem beet!"
"004","(&촀\0Hm, deze rap mist iets,
\0 vinden jullie
niet? (촃\0
\0(Een beetje meer spierkracht
misschien? ( 촀\0Eh, oké, daar ga ikn\0\0\0\0(촀\0Spiermassa is waar ik me op richt!촂"
"005","(&촀\0Hm, deze rap mist iets,
\0 vinden jullie
niet? (촃\0
\0(Een beetje meer spierkracht
misschien? ( 촀\0Eh, oké, daar ga ikn\0\0\0\0(촀\0Drie setjes per dag zijn verplicht!촂"
"006","(&촀\0Hm, deze rap mist iets,
\0 vinden jullie
niet? (촃\0
\0(Een beetje meer spierkracht
misschien? ( 촀\0Eh, oké, daar ga ikn\0\0\0\0(촀\0Mijn sixpack is in zicht!촂"
"007","촂(촀\0Ik heb een rijmland gesticht!
\0
Waar iedereen voor zwicht!(촂\0
\0
Als ik hier de boel ontwricht!\0\0촆초(""촀\02\0n\0, laat horen hoe jij dicht!"
"007_a","Ik word een zwaargewicht!"
"007_b","M'n huis: duur ingericht!"
"007_c","Luxe spullen verplicht!"
"007_d","Klingels is wat me ligt!"
"008","

\0
\0
(!촀\0\0YEEEEEEAAAAAAAAAH!\0d
	\0\0\0(촃\0Wauw, n\0! 
\0Jij rockt echt wel hard! (촁\0
\0촇En jij ook, n촀! 
\0(촂\0(촀\0Haaahaha!(촂\0\0\0(촀\0Dat was tof! 
\0((촂\0Dat moeten we snel
weer doen, n\0!(촂"
"009","Ik denk nog steeds dat dit nummer
(촃\0meer over mij moet gaann\0\0(촂\0(촃"
"010","
\0
(!촀\0\0ÈYEEEAAA\0d
\0
	\0( 촀\0-waaacht!촅\0\0(&촀\0초Gaat het je alleen maar om de
klingels?촆\0\0(
촀\0
	\0초Kom op, joh!
\0촅(9촂\0 Dat is zo'n cliché! Heb
je geen hogere idealen?
\0 Je wilt toch
wel iets bereiken, n\0?(촂\0\0\0(촀\0Als het jou alleen gaat om rijk
worden, dann\0\0
\0 (촀\0denk ik dat onze
rapgroep maar uit elkaar moet gaan.(촀"
"011","(촀\0Dan is het voor mij ook einde
verhaal.
\0 Op tour gaan zou toch een
ramp zijn voor mijn work-outschema.(촀\0(촃"
"101","(	촀\0Deze keer ga je niet winnen!(촀"
"102","(촀\0O, denk je dat?
\0 Heb je ooit gehoord
hoelang ik mijn rockersschreeuw kan
aanhouden?(촃\0\0\0Mijn adem inhouden moet dan ook
een eitje zijn.
\0 Kom maar op, dan.
\0( (%촀\0Klaar?\0\0
\0($촀\0\0Start!\0d"
"103","
\0(:촃\0(9촀\0\0È.
\0(.
\0(.\0d(촂\0(촃"
"104","

\0
\0\0È.
\0(.
\0(.\0d(촃\0(촂"
"105","
	\0
\0(촀\0
\0Poeeehn\0\0(촃\0\0\0(6촀\0Wauw! 
\0Heb ik gewonnen?(촀\0(촃"
"106","(촀\0
\0Poeeehn\0\0\0\0
	\0(촀\0Nope!
\0 Jij verliest.
\0 Ik rock.
\0(
(5촀\0Kampioen adem inhouden Z\0!"
"107","(촀\0Wat?
\0 O! Maar ik heb ervoor getraind!
\0
Mijn borstspieren zijn supersterkn\0\0
\0(
(&촀\0Dan heb je ook sterke longen, 
\0toch?(촀"
"108","(촀\0Eh, nee.
\0 Sterke longen zijn sterke
longen.
\0 Je moet gewoon aan je
ademhaling werken, joh!\0\0(%촀\0Oké!
\0 Mijn longen zijn dus sterker.
\0
Maar hoe sterk zijn je oogballen?
\0(
(촀\0Eens zien wie het verst kan kijken!(촀"
"109","(5촀\0O ja!
\0 Dat ga ik zeker winnen.
\0 Mijn
ogen zijn megasterk!\0\0(4촀\0Maar geef me iets van een weekn\0\0
\0
Ik ga oefenen met loensen tot ik er
bij neerval.(촂"
"110","('촀\0Daar heb ik echt nog nooit van
gehoordn\0\0 
\0((6촀\0Weet je wat, je doet maar
wat je niet laten kunt, n\0!\0\0(촀\0Volgende week zien we elkaar weer!
\0
Dan gaan we vanaf het strand de
luitjes op het volgende eiland tellen."
"111","(촀\0Maak je borst maar nat! 
\0(Je gaat
eraan, n\0!(촀"
"201","(촀\0Hé n촁!
\0( Jij. 
\0Ik.

\0Spelletje. 
\0Nu. 
\0Ben je er klaar voor?

\02\0n\0!"
"202","('촀\0Nee, n촀. Ik ben druk.\0\0(촀\0Ik kan niet zomaar alles laten vallen
voor eenn\0\0
\0 (&촀\0Ho even. Zei je nou net
""n\0""?"
"203","( 촀\0O, eh, ja. Ik zeg dat supervaak.
\0( (촀\0Het
is soort van mijn favoriete uitspraak.
2\0n\0!"
"204","(촀\0Waarom hoor ik die nu pas? Wat
klinkt dat lekker.
\0( (%촀\0Tof, hoor! Mag ik
dat ook eens zeggen?"
"205","(촀\0Tuurlijk! Zeg het zoveel je wilt.
Eigenlijk best cool om het samen te
zeggen.\0\0(촀\0Alsof we in hetzelfde team zitten!
2\0n\0!"
"206","(%촀\0Daar zeg je wat! O, nu we toch
teamgenoten zijn, zeg ik nee tegen
dat spelletje.\0\0(""촀\0We willen tenslotte geen drama in
team 2\0n\0!"
