"label","text"
"001","(;촀\02\0n\0!
\0 Wist je dat n촁 ooit een ster was op het gebied van 촀?!"
"002","('촀\0Niet in het echt! 
\0Ik had het over een
fílm!\0\0()촀\0Ik speel een knorrige, 
\0aandoenlijke, 
\0voormalige prof in 촀
\0 die nog één keer glorie wil bereiken.\0\0(촀\0En ik wil dat jij, n촀, mijn doorgewinterde,
\0 strenge maar rechtvaardige coach speelt!\0\0(촀\0Eén belletje en de rol is van jou.
\0((촀\0 Wat
zeg je ervan?"
"003","(촀\0Ik? 
\0In een film?
\0< (촀\0Wachtn\0\0
\0 Als het op 촀 aankomt,
\0 ben ik degene die de hoofdrol verdient.\0\0촆(\0촀\02\0n\0, 
\0wat vind jij, n\0?\0\0초(&촀\0Speel ik de coach
\0 of speel ik de
vroegere prof die zijn geliefde sport
nog een keer oppakt?"
"003_a","(\0촁\0De coach!"
"003_b","(\0촁\0De prof!"
"004","촄(촀\0Aardige keuze, n\0!
\0<('촀\0 Maar wel de verkeerde keuze.\0\0()촀\0n촀 heeft gelijk.
\0 De rol van prof past beter bij hem (5촂\0
\0(en ik zie mijn rol als coach wel zitten.(촂\0\0\0(1촀\0Denk eens aan alle toespraken die
ik kan houden. 
\0(Vooral als ze me veel
filmprijzen geven!
\0< (촀\0
\0HaHA!\0\0(%촀\0촇Oké, n촀n\0\0
\0 dat is geregeld.
\0 (4촀\0Nu nog uitvinden wat een sportcoach doet.( 촂\0
\0((촀\0 Ik heb geen idee!(촀"
"005","(촀\0Dus ik ben de prof
\0 én ik moet jou als
coach coachen?
\0( ( 촀\0Hard werk,
\0 acterenn\0\0(촀"
"006","초(촀\0Scherp van je, n\0!
\0( n촀 doet het vast perfect als coach, n\0.\0\0(촀\0En ik zou een geboren topper zijn in 촀
\0 als ik geboren was
\0 voor 촀.\0\0(2촀\0Oké! 
\0Nu dat is geregeld,
\0 ga ik snel opzoeken hoe 촀 werkt('촂\0n\0\0
\0( want ik heb geen flauw benul.(촀\0(촂"
"007","(촀\0Moetn\0\0
\0 ik je ook nog uitleggen wat 촀 is?
\0 Hoe lang wordt die film van jou, n\0?(촀\0(촃"
"008","(&촀\0Huh?촅
\0( 2\0n\0, 
\0denk je echt dat n촀 in zijn eentje een hele film kan dragen?"
"009","( 촀\0Een film dragen, n\0?촇
\0((5촀\0 Heb je deze armen weleens gezien?
\0( Die kunnen alles dragen!(촀"
"101","(촀\0Hé, n촁, 
\0ik vraag me al een tijdje afn\0\0
\0 (&촀\0wat jij zoal in je vrije tijd doet.(촀"
"102","($촀\0Ik dacht dat je het nooit zou vragen!
\0(
(%촀\0Zoals je waarschijnlijk weet, 
\0staat het
leven van een ster zelden stil."
"103","(""촀\0Gisteravond zat ik een aantal scripts
van mezelf na te lezen.
\0< ('촀\0Het werk
houdt nooit op!\0\0(%촀\0Die scripts lopen,
\0 uiteraard,
\0 over van
romantiek 
\0en zinderende actie.
\0( (촀\0Echt
fantastisch, al zeg ik het zelf.\0\0()촀\0Daarna 
\0heb ik mezelf een groot glas 촀 ingeschonken en me vermaakt met 촀."
"104","( 촀\0Huh?
\0 Gisteravond?
\0 (촀\0Maarn\0\0
\0 gisteravond was je bij mij, n\0.(촀"
"105","(촀\0AH!
\0( Aha!
	\0
\0 Ehn\0\0
\0 ja-haaa.
\0 Ehhhn\0\0\0\0(촀\0
\0Klopt!
\0 Dankzij jou heb ik een script
verzonnen over een bodybuilder met
een lichaam als Adonis!( 촂\0\0\0(촀\0En de hoofdroln\0\0
\0(촀\0 speel ik natuurlijk!
\0<
(""촀\0Maar drie keer radenn\0\0 wie de rol van
winkelbediende #4 mag spelen.
\0(촂"
"106","(6촀\0Gisteravond was ik bijvoorbeeldn\0\0
\0
bezig met het ontwikkelen van een
nieuwe versvorm.\0\0()촀\0Mijn
\0 aanzienlijke
\0 poëziekennis zegt
me dat andere dichters kunnen
inpakken zodra ik mijn werk uitbreng.\0\0(촀\0Ja, wie denken ze dat ze zijn?
\0
""Poëten""?
\0 Pfffn\0\0 eerder proleten!
\0
HaHA!\0\0(1촀\0
\0Er komen natuurlijk nieuwe literaire
prijzen,
\0 speciaal voor mij, 
\0en alle
poëziefans willen een selfie met me.(촀"
"107","(촀\0Maarn\0\0
\0 gisteren was ik bij jou.
\0 (:촃\0En we hebben alleen maar naar 촀 geluisterd terwijl ik voor je opruimde.(촀"
"108","(촀\0Ah! 
\0Ehn\0\0
\0
	\0 Ja-haaa. 
\0Dat klopt.(\0촂\0\0\0(촀\0
\0O! 
\0Maar opruimen staat centraal bij
de esoterisch purificerende verzen
die ik schrijf, n\0!(촂\0\0\0(촀\0Ik, ehn\0\0
\0((촀\0 noem het ""properpoëzie""!
\0
Dat wordt een daverend succes!
\0(
(6촀\0Wacht maar tot iedereen het hoort!"
"201","(촀\0Hé, n촁!
\0((촀\0 Als je moet kiezen tussen bicepsen en tricepsen,
\0( wat vind je dan cooler, n\0?"
"202","(촀\0
\0O, wauwn\0\0
\0( Wat een moeilijke keuzen\0\0\0\0(촀\0
\0Wacht eensn\0\0
\0 2\0n촀, 
\0(zei je nou net ""n\0""?"
"203","(&촀\0""2\0n\0""?
\0((\0촀\0 Ja, dat is mijn lijfspreuk! 
\0((5촀\0En mijn koosnaampje voor mijn linkerbicepsen, n\0!(촀"
"204","( 촀\0Weln\0\0
\0 dan is de keuze snel gemaakt!
\0 Spieren die ""n\0"" heten, zijn meteen cooler.
\0( (촀\0Bicepsen, dus!\0\0(&촀\0Nu we het er toch over hebben, (\0촂\0
\0de auteursrechten van ""n\0""n\0\0
\0 zijn die te koop?\0\0()촀\0Ik zoek al een tijdje een naam voor mijn nieuwste parfumlijn, 
\0en ""n\0"" zou pérfect zijn."
"205","(8촀\0Maarn\0\0
\0 ik hou van ""n\0""n\0\0\0\0We kunnen mijn bicepsen en die luchtjes van je toch best allebei ""⁠n\0"" noemen?(촀"
"206","($촀\0Anders doen we het zon\0\0
\0( (%촀\0Ik koop de rechten voor ""n\0"", 
\0en dan krijg jij een licentie voor je bicepsen.\0\0(6촀\0Jij mag je bicepsen ""n\0"" blijven noemen 
\0en als je flext,
\0 krijg ik een vergoeding!
\0( (촀\0Deal, n\0?
\0('촂"
