"label","text"
"001","2\0n\0!"
"002","Hallo, n\0!"
"003","Liebe2r\0 n\0!"
"004","2\0n\0!"
"005","Hallo, n\0!"
"006","Liebe2r\0 n\0!"
"007","2\0n\0!"
"008","Hallo, n\0!"
"009","Liebe2r\0 n\0!"
"101","Als kleines Dankeschön für deine
Hilfe lasse ich dir hiermit einen
Schneiderei-Coupon zukommen.
Du kannst ihn in der Schneiderei
für etwas im Wert von bis zu
3000 Sternis eintauschen!"
"102","Danke noch mal für deine Hilfe. Als
Gegenleistung möchte ich dir
diesen Schneiderei-Coupon geben.
Du kannst dir in der Schneiderei
etwas im Wert von bis zu
3000 Sternis dafür aussuchen!"
"103","Zum Dank für deine Hilfe letztens
schicke ich dir diesen Schneiderei-
Coupon. Du kannst ihn in der
Schneiderei für ein Teil im Wert
von bis zu 3000 Sternis
eintauschen. Viel Spaß damit!"
"104","Du hast mir zuletzt sehr geholfen!
Hier hast du als Dank zwei
Schneiderei-Coupons. Du kannst
sie in der Schneiderei für Teile
im Wert von bis zu jeweils 3000
Sternis eintauschen. Viel Spaß!"
"105","Ich bin dir sehr verbunden für die
Design-Hilfe letztens. Ich schicke
dir zum Dank zwei Schneiderei-
Coupons. In der Schneiderei kann
man sie für Teile im Wert von je-
weils bis zu 3000 Sternis tauschen."
"106","Es war so nett von dir, mir mit dem
Design zu helfen! Hier hast du
dafür zwei Schneiderei-Coupons.
Tausche sie in der Schneiderei
meiner Schwester für Items im Wert
von jeweils bis zu 3000 Sternis ein!"
"107","Danke, dass ich dein tolles Outfit
ansehen durfte. Als Dankeschön
sende ich dir ein Teil, das ich
selbst entworfen habe. Ich hoffe,
es gefällt dir. Auf ein baldiges
Wiedersehen!"
"108","Dafür dass ich dein tolles Outfit
begutachten durfte, schicke ich dir
hiermit ein Dankeschön: Ein von
mir designtes Teil. Ich hoffe, dass
es dir vom Stil und auch ganz
allgemein gefällt."
"109","Du hast ein großartiges Gespür für
Mode! Dein Outfit war mir eine
wahre Inspiration. Zum Dank dafür,
dass ich es sehen durfte, sende ich
dir dieses von mir designte Teil.
Ich hoffe, es sagt dir zu!"
"201","Deine Minna"
"202","Liebe Grüße, Minna"
"203","Deine Freundin, Minna"
"204","Deine Minna"
"205","Liebe Grüße, Minna"
"206","Deine Freundin, Minna"
"207","Deine Minna"
"208","Liebe Grüße, Minna"
"209","Deine Freundin, Minna"
