"label","text"
"001","(촀\0Non dirmi che questo bell'esemplare di }촀 l'hai catturato apposta per me?"
"002","(%촀\0Guarda, guardan\0\0 
\0È proprio (촀\02\0}촀 che ti avevo chiesto di portarmi!"
"003","(촀\0Non ci posso credere! 
\0Hai trovato
2\0}\0\0!"
"004","(촀\0Uaaau, sogno o son desta?
\0
2\02\0}\0\0!\0\0(%촀\0Una creatura cooosì rara! 
\0Sei sicur2oa
di volermela dare?"
"004_a","È un regalo per te."
"004_b","Non è per te..."
"005","(촀\0Comment?
\0

	\0(;촀\0Dici sul serio?"
"006","( 촀\0Ma certo, capiscon\0\0\0\0(촀\0La prossima volta, magari. 
\0Mi va
bene qualsiasi scarabeo."
"007","(%촀\0Pas de problème, figuratin\0\0\0\0(4촀\0Ma se ti capitasse di acchiappare
un altro coleottero e avessi voglia
di regalarmelon\0\0 Io sono qui!"
"008","(%촀\0Ma certon\0\0 
\0(촀\0Non dev'essere facile
separarsi da un insettino talmente
adoraaabile.
(4촀\0Comunque, se ti venisse voglia di
acchiappare una cicala e regalarmela,
\0
io non ti direi di no!"
"010","(%촀\0Certo, l'hai catturata tu, in fondo...\0\0(4촀\0Comunque ti sarei infinitamente
grata se un giorno catturassi una
farfalla tutta per me!"
"011","(%촀\0Ah, in questo caso te la restituisco
subito.\0\0(4촀\0Spero che un giorno sarai così
gentile da portarmi una libellula
tutta per me, 
\0n\0."
"012","(%촀\0Ma certon\0\0 
\0(촀\0È un insettino sublime
e hai tutto il diritto di tenertelon\0\0\0\0(4촀\0Ma se ne trovi un altro posato su
un fiore, 
\0(촀\0sarei felicissimissima di
averlo!"
"013","(%촀\0Oh, buono a sapersin\0\0\0\0(4촀\0Ma se decidessi di portarmi un altro
insetto trovato su un ceppo d'albero,
\0
ne sarei felicissimissimissima!"
"021","(촀\0Incredibile!
\0 2\02\0}촀 2촀
tutto
tutta\0 per me!"
"022","(촀\0Oh, che emozione! 
\0Mi hai portato
2\0}촀!"
"023","( 촀\0Non dirmi chen\0\0 
\0(촀\0Ma sì, non sogno!
\0
È 2\0}\0\0!"
"024","(촀\0Non posso credere di avere in mano
2\0}\0\0!\0\0(%촀\0È una creatura così rara! 
\0Vuoi
davvero separartene?"
"024_a","È per te!"
"024_b","È per me..."
"025","(촀\0Davvero? 
\0Oh, uaaau!
\0

	\0(촀\0Merci, merci, merci!"
"026","(%촀\0Ma certon\0\0 
\0(촀\0Sei tu ad aver preso
questo bell'esemplare.\0\0(4촀\0Ma se ti capita di prenderne un altro,
sarei felice di riceverlo in regalon"
"027","(%촀\0Pas de problème, certon\0\0 
\0(촀\0Questo
esemplare è tuo.\0\0(4촀\0Ma se ne pescassi un altro, sarei
felicissimissima di averlo!"
"031","(촀\0Merci, merci, merci!
\0 Permettimi
di sdebitarmi!"
"032","(촀\0Merci beaucoup! 
\0Questo è solo
un pensierino per dimostrarti
la mia gratitudine."
"033","(촀\0Merci, merci, merci! 
\0Accetta questo
piccolo pensiero come segno della
mia gratitudine."
"034","(촀\0Merci! 
\0(촀\0Ti meriti in cambio un bel
regalino per la tua gentilezza."
"041","(촀\0Spero che ti faccia comodo
2\0}\0.
\0
E ancora merci, n\0!"
"042","(4촀\0Non sapevo bene cosa darti,
quindi alla fine ho optato per
2\0}\0.
($촀\0Ancora merci per il tuo aiuto!"
"043","(촀\0Ho 2\0}\0 per te, n\0. 
\0(촀\0Merci, 
\0mi hai aiutato davvero tanto!"
"044","(촀\0Sentivo di dover ricambiare tanta
gentilezza, quindi ti ho preso
2\0}\0."
"045","(촀\0È 2\0}\0.
\0
Spero che ti sia utile, 
\0n\0."
"046","(촀\0Non è una gran cosa, 
\0ma spero che 2\0}\0 basti come segno di gratitudine."
"051","(촀\0Oooh! 
\0Non sto più nella pelle
dalla curiosità!"
"052","(촀\0Il cuore mi batte fortissimissimo!
\0
Che emoziooone!"
"053","( 촀\0C'è qualcosa che non va? 
\0(촀\0Sono
ansiosa di vedere cosa mi hai
portato."
"054","(촀\0Sei davvero molto brav2oa a farmi
stare sulle spine tu, eh?"
"101","()촀\0Si vedono spesso degli scarabei
sui tronchi d'albero.\0\0(촀\0Spero tanto che avrai fortuna
e riuscirai a prendermene uno!"
"102","()촀\0Sembra che i coleotteri adooorino
stare sui tronchi d'albero.\0\0(촀\0Come vorrei che tu me ne portassi
uno!"
"103","()촀\0Alle cicale piace stare sedute
sui tronchi d'albero, 
\0lo sapevi?\0\0(촀\0Spero che me ne porterai una!"
