"label","text"
"001","(&촀\0Che succede? 
\0Devi andare
da qualche parte?"
"001_a","Sì."
"001_b","Ehm... no, no."
"002","(&촀\0Hai un appuntamento?"
"002_a","Sì, in un certo senso..."
"002_b","In realtà no."
"003","(&촀\0Ti sto forse trattenendo? 
\0Devi fare
qualcos'altro?"
"003_a","Sì, devo andare."
"003_b","No, per niente!"
"004","(촀\0In questo caso, me ne vado. 
\0Merci
per la tua gentile ospitalità!"
"005","(촀\0Non voglio disturbarti, allora. 
\0($촀\0Merci
per avermi invitata!"
"006","(%촀\0Très bien, in ogni caso anch'io devo
andare. 
\0(촀\0Il tempo vola quando ci si
diverte! 
\0Merci ancora per l'invito."
"007","(촀\0Meno male, perché mi diverto molto
qui con te."
"008","(촀\0Che bello, 
\0allora possiamo passare
ancora un pochino di tempo insieme."
"009","(촀\0Bene. 
\0Allora, se non ti dispiace,
resterei un altro po' qui da te."
"100","(촀\0Bien, adesso sarà meglio che vada.
\0
(촀\0Mi sono divertita moltissimissimo.
\0
($촀\0Ci rivediamo presto, spero!"
"101","(촀\0Sono stata molto bene qui, ma ora
sarà meglio che vada.\0\0(촀\0Merci per avermi invitata. 
\0Spero
di rivederti presto."
"102","(촀\0Mi rattrista doverti dire au revoirn\0\0\0\0(촀\0Ma spero che ci rivedremo qui da te
molto presto!"
