"label","text"
"001","($촀\0Mi mostreresti altri angoletti del tuo
pied-à-terre? 
\0(촀\0Adorerei vedere come
li hai arredati!"
"002","(&촀\0Non ci sarà mica un'altra stanza
nascosta dietro quel mobile?\0\0(촀\0Oh, fantastique! 
\0(촀\0Come le stanze
segrete nei libri gialli! 
\0Anch'io
vorrei averne una."
"003","(
촀\0Hai tantissimissime cose sparpagliate
nel tuo pied-à-terren\0\0\0\0(촀\0Oh, ho capito! 
\0(%촀\0Se ti serve qualcosa,
così puoi trovarla subito. 
\0Ingegnoso!"
"004","촊촉(
촀\0Mmmhn\0\0 Hai messo 2""촀questoquesta\0 }\0\0 2&촀rivoltorivolta\0 contro il muron\0\0\0\0(&촀\0Si tratta per caso di un puzzle o di
un rompicapo che devo risolvere?
\0
(촀\0Perché io adoooro i misteri!"
"005","(촀\0Perdindirindina! 
\0Non hai alcun mobile
di uso pratico.\0\0(
촀\0Il tuo è un arredamento davveron\0\0
audace."
"006","()촀\0Il tuo pied-à-terre è perfetto:
\0
decorato con gusto e funzionale.\0\0(촀\0Cosa si potrebbe volere di più?
\0
Ti sei 2(sistematosistemata in maniera sublime!"
"007","(
촀\0Vedo che le tue pareti sono prive
di decorazioni. 
\0(%촀\0Immagino ti piaccia
lo stile essenziale e minimalista."
"008","(촀\0Che collezione fantastique di mobili
di valore! 
\0(촀\0Poterli ammirare è per me
un grande onore. 
\0Merci!"
"009","(촀\0Quanti oggetti di lusso in un solo
pied-à-terre!\0\0(촀\0Hai proprio un debole per
l'arredamento sfarzoso,
n\0."
"010","()촀\0Ho letto qualcosa sull'arredamento
minimalistan\0\0 
\0Il motto imperante è
""Meno è più"".
(%촀\0Spazi eleganti, aperti, semivuoti 
\0(촀\0e
probabilmente molto facili da pulire.
\0
(촀\0Adorerei avere un pied-à-terre così!"
"011","(촀\0C'è un bel po' di roba qui dentron\0\0\0\0(%촀\0Adoooro come sei 2$riuscitoriuscita a farci
stare tutto, 
\0ma forse un approccio
più arioso potrebbe aiutaren"
"012","<
"
"013","(촀\0Adoooro come hai arredato questo
spazio! 
\0C'è così tanto di ten\0\0 Riflette
très bien la tua personalità."
"014","(%촀\0Questa stanza è un vero gioiellino.\0\0(촀\0Rispecchia in pieno la tua personalità
e permette ai tuoi amici di conoscerti
meglio, 
\0n\0."
"015","(촀\0Immagino tu sia molto 2,orgogliosoorgogliosa
di questa stanza, 
\0n'est-ce pas?
\0
(촀\0È molto graziosa, n\0."
