"label","text"
"003","()촀\0Ho letto un articolo incentrato
su un insetto très interessante:
2\0}촀.
(%촀\0È davvero incroyable! 
\0E veloce,
anchen\0\0 (촀\0Non sono ancora riuscita a
catturarne un esemplare."
"003_a","Lascia fare a me!"
"003_b","(\0촀\0Non mollare!"
"004","()촀\0Ho letto un libro sugli insetti rari
e vorrei tanto esaminare da vicino
2\0}촀.
(촀\0Purtroppo è un tipo di insetto che
non si lascia catturare per nulla
facilmenten"
"004_a","(\0촁\0Vuoi che ti aiuti?"
"004_b","(\0촀\0Continua a provarci!"
"008","()촀\0Di recente, ho visto la foto di 2\0}촀 in un manuale di pesca.\0\0(%촀\0Si tratta di esemplari meravigliosi
\0
(촀\0che però non si trovano facilmente
qui in giro.
(촀\0Sarebbe così bello se riuscissi
a catturarne 2촀unouna\0."
"008_a","(\0촁\0Ti do una mano io."
"008_b","(\0촀\0Non mollare!"
"009","()촀\02\02\0}촀n\0\0
\0
Ne hai sentito parlare? È una specie
che io ho scoperto poco tempo fa.
(촀\0Da allora sogno di catturarne 2촀unouna\0n\0\0

\0(촀\0Purtroppo con la mia canna è
impossibile."
"009_a","(\0촁\0Posso aiutarti?"
"009_b","(\0촀\0Prova ancora."
"011","(촀\0Oh, merci, merci, merci! 
\0(촀\0Spero tanto
che ce la farai!"
"012","(촀\0Oh, lo faresti davvero? 
\0(촀\0Merci e buona
fortuna, allora!"
"013","(촀\0Lo faresti davvero per me?
\0
(촀\0Uau! 
\0Merci, merci, merci!"
"014","(촀\0Oh, non immagini nemmeno quanto
mi faresti felice! 
\0Non vedo l'ora!"
"015","(촀\0Merci del sostegno, però è così
frustrante."
"016","(촀\0Merci, continuerò a provare."
"017","(%촀\0Merci, seguirò il tuo consiglio.
\0
(촀\0Prima o poi ce la farò!"
"018","(촀\0Merci per l'incoraggiamento! 
\0Terrò
duro e forse prima o poi la fortuna
mi sorriderà!"
"021","(촀\0Mi sono sempre chiesta come fanno
gli scarabei a volaren\0\0 Sono pesanti
e hanno corna così grandi.
(1촀\0Sarebbe bello vederne uno volare
per cercare di capire come fa.\0\0(촀\0Oh, 
\0forse tu puoi darmi una zampa?
\0
(촀\0Potresti catturare uno scarabeo per
me? 
\0Va bene uno di qualsiasi tipo."
"021_a","Lascia fare a me!
OK!
Certo!"
"021_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"022","(%촀\0Le mandibole dei coleotteri sono
adoraaabili, n'est-ce pas?\0\0(촀\0Vorrei tanto esaminare un esemplare
da vicino, ma per me è impossibile
catturarne uno.
(&촀\0Tu che dici, n\0? 
\0Ti
andrebbe di prendere un coleottero
per me?"
"022_a","Lascia fare a me!
OK!
Certo!"
"022_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
