"label","text"
"001","(촀\0Oh, n\0! 
\0Mi è venuta
un'idea sublime! 
\0($촀\0Che ne diresti di
venire nel mio pied-à-terre?
(촀\0Potremmo rilassarci un po' con una
bella tazza di tè, parlando del più
e del meno."
"001_a","Sì, volentieri!"
"001_b","Grazie, ma non posso!"
"002","()촀\0Ho letto in una rivista che avere
spesso visite è il modo migliore per
mantenere pulito il tuo pied-à-terre.
($촀\0Quindin\0\0
\0 Che ne diresti di venire
a trovarmi, n\0?\0\0(촀\0Per me sarebbe un ottimo stimolo
per fare le pulizie, 
\0e poi potremmo
passare un po' di tempo insieme!"
"002_a","Certo!"
"002_b","Adesso non posso..."
"003","(촀\0Ammiro moltissimissimissimo chi
fa dell'ospitalità il suo vanto e
orgoglio.
(촀\0Ci sono! 
\0Ti andrebbe di venire
a farmi visita, n\0?\0\0($촀\0Potrei fare pratica con te, 
\0per
provare a diventare una padrona
di pied-à-terre perfetta."
"003_a","Sì, va bene."
"003_b","Ora non posso."
"004","(%촀\0Va bene, pas de problèmen\0\0 Forse
un'altra volta? 
\0(촀\0Adorerei poterti
avere come ospite."
"005","(촀\0Oh, peccaton\0\0 
\0(촀\0Beh, spero ci saranno
altre occasioni. 
\0Ti inviterò di nuovo,
n\0."
"006","(%촀\0Oui, so che hai sempre molto da
fare. 
\0(촀\0Proverò a invitarti in un altro
momento, n\0."
"007","(촀\0Davvero? 
\0Fantastique! 
\0(&촀\0A che ora
ti andrebbe bene?"
"007_a","Subito!"
"007_b","Facciamo domani?"
"008","(촀\0Evviva! 
\0Quando puoi venire?"
"008_a","Adesso?"
"008_b","Domani."
"009","(촀\0Veramente? 
\0(촀\0Formidable!

\0Quando puoi venire da me?"
"009_a","Facciamo adesso."
"009_b","Domani, magari?"
"101","(촀\0Très bien, andiamo!"
"102","(촀\0Bene! 
\0Pied-à-terre, stiamo arrivando!"
"103","(""촀\0Sublime! 
\0Allora andiamo."
"104","(%촀\0Questa è la prima volta che vieni
da me, 
\0vero, n\0?\0\0(4촀\0Mi auguro che adorerai il mio
pied-à-terre!"
"105","( 촀\0Ah, mi sono appena resa conto
che non ti ho mai invitato nel mio
pied-à-terre!
(촀\0Ora sono mooolto nervosa,
n\0!"
"106","(촀\0Oh, ma guarda l'ora! 
\0Si è fatto
così tardi.\0\0(촀\0So che ti ho appena 2$invitatoinvitata, ma
mi vedo costretta a rimandare."
"201","(촀\0Certo, facciamo pure domani!\0\0(%촀\0Sarò nel mio pied-à-terre tutto
il giorno. 
\0Passa quando vuoi!"
"202","(%촀\0Va bene, allora ti aspetto domani.
\0
(촀\0Non vedo l'ora!"
"203","(%촀\0Domani mi sembra parfait. 
\0(촀\0Vieni
pure quando preferisci."
"204","(4촀\0Mi impegnerò per pulire meglio
che posso in tuo onore!"
"205","(4촀\0Mi raccomando però, non
dimenticarti! 
\0(촀\0Io ti aspetto!"
"206","(촀\0Dopo le pulizie, mi metterò
un po' a leggere. 
\0Spero di non addormentarmi mentre ti aspetto."
"207","(촀\0Sono mooolto emozionata all'idea di
averti come 2miomia ospite per la prima
volta!
(%촀\0È l'occasione perfetta per tirare
a lucido il mio pied-à-terre."
"208","(
촀\0Sai, questa sarà la prima volta che
vedi il mio pied-à-terren\0\0\0\0(%촀\0Pulirò talmente bene che tutto
brillerà come uno specchio!"
"301","(7촀\0Non dimenticare che ci siamo
2datidate appuntamento per domani.

\0(촀\0Ti aspetto nel mio pied-à-terre!"
"302","()촀\0Domani sarò tutto il giorno nel mio
pied-à-terre. 
\0(촀\0Vieni pure quando
preferisci, n\0!"
"303","(촀\0Non vedo l'ora di accoglierti nel mio
pied-à-terre, domani. 
\0(촀\0Qualsiasi ora
va bene per me."
"401","(촀\0Ti piacerebbe venire a farmi visita?\0\0(%촀\0Stamattina ho fatto grandi pulizie
e vorrei mostrarti come tutto brilla
e profuma di puliton"
"401_a","Che bella idea!"
"401_b","Magari un'altra volta."
"402","( 촀\0Salut, n\0!\0\0(4촀\0Oggi ho il giorno libero e avrei tanta
voglia di passare un po' di tempo con
2<un buon amicouna buona amica come ten\0\0
(촀\0Ti andrebbe di venire nel mio
pied-à-terre?"
"402_a","Certo!"
"402_b","Scusa, ora non posso."
"403","(%촀\0Oh, non crucciarti. 
\0So che hai molto
da fare.\0\0(촀\0Puoi venire un altro giorno, 
\0il mio
pied-à-terre è sempre aperto per
te."
"404","(촀\0Non fa nulla, 
\0era solo un'idea così.
\0
(촀\0Facciamo pure un'altra volta."
