"label","text"
"001","(촀\0Oh, che sorpresa agréable!
\0
2\02\0}\0\0!\0\0(촀\0Ed è proprio il mio stile! 
\0Dici che
dovrei 22촀provarmeloprovarmela\0?"
"001_a","Certo!"
"001_b","(\0촀\0Ora meglio di no..."
"002","(촀\02\02\0}\0\0!
\0 (
촀\0Non è male, ma non è qualcosa che indosserei normalmente.\0\0(&촀\0Dici che mi starebbe bene?"
"002_a","(\0촀\0Fai una prova!"
"002_b","Non saprei proprio..."
"003","(촀\02\02\0}\0\0!
\0( (촀\0Proprio come 2""촀quelloquella\0 che indosso ora, n\0!\0\0(\0촀\0(촀\0Adesso che ne ho 2촀unouna\0 in più, 
\0posso alternarl2촀ie\0!
\0 Merci, merci, merci!"
"004","(7촀\0Potresti girarti dall'altra parte
mentre mi cambio, per favore?"
"005","(%촀\0Hai ragione, 
\0potrebbe servirmi per
un'occasione speciale."
"006","(%촀\0Très bienn\0\0 
\0(8촀\0Oh, potresti girarti
dall'altra parte mentre mi cambio?"
"007","(%촀\0Ho capiton\0\0 
\0(촀\0Allora metterò da parte
questa cosa per più avanti."
"100","(4촀\0Alloran\0\0 che ne dici?"
"100_a","Ti sta molto bene!"
"100_b","(\0촀\0Non mi convince..."
"101","(촀\0Lo pensi davvero? 
\0Quel plaisir!"
"102","(촀\0Perdindirindinan\0\0 
\0Allora mi rimetto
i vestiti che avevo prima?"
"102_a","(\0촀\0No, stai bene!"
"102_b","(\0촀\0Forse sì..."
"103","(2촀\0Va bene, se lo dici tun\0\0 
\0(촀\0Forse devo
solo abituarmici un po'."
"104","(촀\0Très bien, facciamo finta che tutto
ciò non sia mai accaduton"
"105","(촀\0Forse un giorno sarò in grado
di valorizzare quella misen"
"201","(촀\0s촁 mi conosce molto bene, 
\0è normale che sappia cosa mi sta alla perfezione."
"202","(촀\0Mi sento sempre bellissimissima
quando indosso qualcosa scelto
da s촁!"
"203","(촀\0s촁 sa scegliere e abbinare i vestiti più sciccosi e alla moda, 
\0n'est-ce pas?"
"204","(촀\0s촁 riesce a scegliere sempre i vestiti che mi donano di più.
\0 Ha un grande talento, n'est-ce pas?"
"205","(촀\0Chi l'avrebbe mai detto che il caro s촁 avesse così tanto buon gusto in fatto di moda?"
"206","()촀\0Non ci crederesti mai a vederlo, 
\0(%촀\0ma s촁 è molto attento e preciso quando sceglie i vestiti.\0\0
\0(촀\0Guarda, mi sta alla perfezione!"
"207","(촀\0Immagina s촁 mentre sceglie questo regalo in negozion\0\0 Si sarà vergognato moltissimissimo!"
"208","(%촀\0Non c'è dubbio, 
\0s촁 si intende beaucoup di moda!"
"209","(촀\0Si nota che s촁 si è sforzata molto nella scelta di questo regalo.\0\0(촀\0Anch'io ho detto cose di cui mi
pento. 
\0(촀\0Penso proprio che dovremmo
fare pace!"
"210","(9촀\0È chiaro che s촁 si sente male per la nostra discussione.\0\0(촀\0Mi si spezza il cuore al pensiero che
sia triste. 
\0(%촀\0Andrò subito a parlarle
indossando il suo regalo!"
"211","(9촀\0Se s촁 mi manda un regalo così personale, 
\0è chiaro che si sente molto in colpa.\0\0(%촀\0Mi metterò subito questa bellezza
e andrò a parlarle per risolvere
la questione."
"212","(%촀\0s촁 è sempre molto premurosa e ha un gran buon gusto.
\0 È evidente che si sente in colpa.\0\0(촀\0Andrò a farle visita con il suo regalo
indosso. Speriamo ci aiuti a
riconciliarci."
"213","(촀\0Il povero s촁 deve sentirsi molto in colpa per essersi preso la briga di farmi un regalo così.\0\0(4촀\0Abbiamo sbagliato entrambi. 
\0(촀\0Forse
se mi vede con indosso il suo regalo,
\0
gli tornerà il buonumore."
"214","()촀\0Non pensavo che una semplice discussione facesse sentire s촁 tanto in colpan\0\0\0\0(촀\0Forse sta allenando il suo cuore
\0
e anche le sue abilità di personal
shopper!
(촀\0Magari se mi vede con il suo regalo
indosso, gli tornerà il sorriso!"
"215","(촀\0s촁 deve sentirsi a pezzi se si è preso il disturbo di regalarmi questa cosa.\0\0(촀\0Mi dispiace avergli causato tanti
problemi. 
\0(촀\0Se indosso il suo regalo,
forse capirà che ora è tutto a posto."
"216","(촀\0Si vede che s촁 ha scelto questo regalo con taaanta curan\0\0\0\0(%촀\0Immagino che voglia rimettere
le cose a posto al più presto.\0\0(8촀\0Anch'io mi sento in colpa. 
\0Forse, se
mi vede con il suo regalo indosso,
\0
(촀\0capirà che possiamo fare pacen"
"300","(촀\0Apprezzo molto lo sforzo che s촁 ha fatto per me, n\0."
"301","(%촀\0s촁 aveva buone intenzioni e so che il suo è un animo très gentil.\0\0(8촀\0Anche a me dispiace aver litigaton\0\0
(촀\0Andrò a cercarla per fare la pace!"
"302","(촀\0Non trovo giusto che sia solo s촁 a sentirsi in obbligo di scusarsin\0\0\0\0(촀\0Anch'io ho detto delle cose di cui mi
pento. 
\0(9촀\0Devo andare da lei e scusarmi
al più presto!"
"303","(촀\0s촁 è stata molto coraggiosa a essere la prima a chiedere scusa.\0\0(%촀\0Andrò subito a parlarle per cercare di
rimettere a posto le cose tra di noi."
"304","()촀\0Per offrirmi qualcosa del genere, s촁 deve essersi sentita davvero mortificata.\0\0(촀\0Andrò subito a scusarmi, così
potremo lasciarci questo brutto
litigio alle spalle."
"305","(촀\0Chi l'avrebbe mai detto che s촁 si sarebbe impegnato così tanto per scusarsi?\0\0(%촀\0Moi aussi mi sono comportata malen\0\0
\0
(촀\0Andrò a cercarlo e gli dirò con tutto
il cuore che mi dispiace!"
"306","()촀\0Mi dispiace che s촁 stia soffrendo per la nostra sciocca discussionen\0\0\0\0(촀\0Ha allenato decisamente bene i suoi
sentimenti, non c'è che dire!\0\0(2촀\0Non dovrei prenderlo in giro,
peròn\0\0 
\0(%촀\0Devo andare da lui e
mettere le cose a posto."
"307","(;촀\0Non pensavo che s촁 sarebbe rimasto così colpito dalla nostra discussione.\0\0(촀\0Mi dispiace si sia sentito in dovere
di mandarmi un regalo per scusarsin\0\0\0\0(%촀\0Devo trovarlo e dirgli che dobbiamo
fare pace."
"308","(촀\0È stato un bel gesto da parte sua,
(촀\0ma anch'io ho detto delle cose di
cui ora mi penton\0\0
(%촀\0Devo trovare s촁 per assicurarmi che ci siamo riappacificati, oui."
