"label","text"
"001","(""촀\0Merci per avermi invitata."
"002","($촀\0Merci per la gentile ospitalità."
"003","(촀\0Sei stat2oa molto gentile a invitarmi."
"004","Toc, toc! 
\0C'est moi, n
\0.
\0 Sono venuta a farti visita!
x"
"005","Ci sei, n\0?
\0 C'est moi, n
\0.
x"
"006","Salut, n\0!
\0 C'est moi, 
\0n
\0, n\0.
x"
"007","Ci sei, n\0?
\0 Riesci a sentirmi?\0\0Se sei lì nel tuo pied-à-terre,
\0
potresti aprirmi la porta?
x"
"008","Oh, n\0?
\0 Ci sei, n\0?
x"
"009","Forse è 2uscitouscitan\0\0
x"
"010","Ehm, n\0?
\0 Mi sembra che non sia qui, 
\0quindi ripasserò più tardi, n\0.
x"
"011","($촀\0Bonjour, n\0!
\0 (촀\0Non riuscivo più ad aspettare, 
\0allora ho deciso di venire presto!"
"012","(""촀\0Merci per avermi invitato! 
\0(촀\0Come
promesso, sono venuta a trovarti,
n\0."
"013","($촀\0Bonsoir, n\0! 
\0(4촀\0Mi dispiace essere passata a quest'ora, 
\0
però meglio tardi che mai, no?"
"014","(촀\0Salut, n\0! 
\0Come procede la notte? 
\0O forse dovrei dire la mattina?\0\0(4촀\0Merci per avermi fatto entrare
nonostante sia ormai così tardin"
"100","(촀\0Oh, prima che mi dimentichin\0\0 
\0(촀\0Ho
qui un pensierino per ringraziarti
della tua ospitalità."
"101","(촀\0Ho qui un regalino per te. 
\0Spero che
ti farà piacere!"
"102","(촀\0Non è niente di eccezionale, ma ecco
qua... 
\0Spero che ti piaccia."
"103","(촀\0È 2\0}\0.
\0 (2촀\0Ho pensato che ti avrebbe fatto piaceren"
"104","(촀\0Ho scelto questo regalino per ten\0\0
\0
È 2\0}\0."
"105","È 2\0}\0.
\0 (촀\0Una petite cosina per ringraziarti dell'invito."
"200","(촀\0Dimmi, n\0n\0\0 
\0Ti andrebbe di giocare a qualcosa insieme?"
"200_a","Che bella idea!"
"200_b","Adesso no."
"201","(촀\0Oh! 
\0Mi è venuta un'idea. 
\0(촀\0Perché
non facciamo un gioco?"
"201_a","Certo!"
"201_b","No, grazie."
"202","(촀\0Ehi, n\0... 
\0Che ne
diresti di partecipare a un gioco?"
"202_a","Mi piacerebbe molto!"
"202_b","Adesso no..."
"203","(촀\0Oh, va benen\0\0 
\0Allora continuiamo
pure a chiacchierare, n\0."
"204","(%촀\0Va bene, magari un'altra volta.
\0
(촀\0Parlare con te è così piacevole!"
"205","(촀\0D'accordo, in fondo era solo un'idea.

\0Io adoooro stare con te, non importa
cosa facciamo."
