"label","text"
"001","(촀\0Merci, merci, merci per aver riportato
quell'oggetto 2\0 s촀!"
"002","(촀\0Ti sono molto grata di aver restituito
quell'oggetto 2\0 s촀!\0\0(촀\0Mi sentivo così in cooolpa per non
averlo ancora fatto. 
\0(촀\0Merci, 
\0sei stat2oa
un tesoro!"
"003","(&촀\0Come ha reagito s촀?"
"003_a","Con gioia."
"003_b","(\0촁\0Non mi ricordo."
"004","(&촀\0E dimmi, 
\0come ha reagito
s촀?"
"004_a","(\0촀\0La verità è che..."
"004_b","(\0촁\0Non mi ricordo."
"005","(촀\0Immagino che se si fosse 22촀arrabbiatoarrabbiata\0
te lo ricorderesti di sicuron\0\0 
\0(촀\0Quindi
tout va bien!
D'ora in poi, (%촀\0voglio restituire le cose
che ho preso in prestito il prima
possibile!"
"006","(촀\0Hai aperto il pacco prima
di restituirlo? 
\0(촀\0Oh, no... 
\0mais
pourquoi?
(촀\0Avevo lavorato così tanto per
incartarlo alla perfezionen"
"007","(촀\0Cosa? 
\0L'hai aperto? 
\0(촀\0Bien, 
\0se alla fine s촀 non ha detto nulla, 
\0non fa nienten\0\0\0\0(9촀\0Però la prossima volta cerca
di contenere la tua curiosità,

\0s'il te plaît."
"008","(촀\0Uh, meno male. 
\0(촀\0Mi fa piacere che
non fosse contrariata o adirata
con me.
(촀\0Mi sento molto sollevata! 
\0Merci,
n\0."
"009","(촀\0Meno male che (촀\0s촀 è sempre di buon umore e non si arrabbia mai, n\0.\0\0(%촀\0Mi sei 2
stato
stata di grande aiuto,
n\0."
"010","(%촀\0Certo, 
\0s촀 è così matura e ragionevole che una sciocchezza simile non la disturba.\0\0(촀\0Ti sono debitrice, n\0!"
"011","(%촀\0Avevo paura che fosse adirata con
me, ma è un sollievo che non se la
sia presa a male.
(촀\0Merci di avermi aiutata,
n\0!"
"012","(촀\0Mi fa molto piacere! 
\0È una fortuna che s촀 sia così tollerante.\0\0(촀\0Ti ringrazio del tuo prezioso aiuto,
n\0!"
"013","(촀\0Fiuuu, 
\0che sollievo! 
\0(촀\0Sono contenta che s촀 sia così indulgente, 
\0n\0!\0\0(촀\0E sono stata molto fortunata
a poter contare sul tuo aiuto,

\0n\0."
"014","(촀\0Temevo fosse arrabbiatissimissimo
con me, n\0. 
\0(촀\0Meno male
che mi sbagliavo.
($촀\0Merci, n\0!"
"015","(촀\0Avrei dovuto aspettarmelo che s촀 sarebbe stato così magnanimo.\0\0(촀\0Ti sono molto grata per il tuo
enorme aiuto, n\0!"
"101","(촀\0Merci per aver riportato 2\0 s촀 quello che aveva lasciato nel mio pied-à-terre!"
"102","($촀\0Grazie per aver sbrigato la consegna 2\0 s촀! 
\0Mi fa piacere che abbia riavuto ciò che è suo!"
"103","(&촀\0Come ha reagito s촀?"
"103_a","(촀\0Con gratitudine."
"103_b","(\0촁\0Non me lo ricordo..."
"104","(&촀\0Come ha reagito s촀?"
"104_a","(\0촀\0Beh, io, veramente..."
"104_b","(\0촁\0Non mi ricordo."
"105","(촀\0Immagino che s촀
fosse 2.촀sollevatosollevata\0n\0\0\0\0(%촀\0Quando mi riportano qualcosa,
io sono sempre felicissimissima!"
"106","(촀\0Comment? 
\0Hai aperto il pacchetto
prima di restituirlo?\0\0('촀\0Oh, 
\0ma queste cose non si fanno.
\0
(촀\0Bisogna rispettare la privacy degli
altri."
"107","(촀\0Oh, hai aperto il pacco? 
\0(8촀\0Mi stupisce che s촀 non fosse in collera per queston\0\0\0\0(촀\0Avrei preferito che tu lo consegnassi
senza aprirlo,
\0 n\0."
"108","( 촀\0Comment? 
\0Ha già ricomprato
quell'oggetto?\0\0(촀\0Che peccato, avrei dovuto restituirlo
priman\0\0 
\0(촀\0In ogni caso,
\0 grazie mille di
tutto, n\0."
"109","(%촀\0Quindi non si era 2&촀accortoaccorta\0 di aver
lasciato qualcosa da men\0\0\0\0(촀\0Beh, mi fa piacere che abbiamo
potuto 28촀restituirglirestituirle\0 ciò che è suo!"
"201","(촀\0Merci di aver riportato il suo
pacchetto 2\0 s촀."
"202","(촀\0Ti sono molto grata di aver portato 2\0 s촀 il pacchetto che avevo ricevuto io per errore.\0\0(촀\0Ora le cose si sono sistematen\0\0
\0
Ed è tutto merito tuo!"
"203","(&촀\0Cosa ha detto s촀 riguardo all'errore relativo alla consegna?"
"203_a","(촀\0È divertente, perché..."
"203_b","(\0촁\0Non me lo ricordo..."
"204","(&촀\0Cosa ha detto s촀 riguardo alla confusione che c'è stata?"
"204_a","(\0촀\0Beh, a dire il vero..."
"204_b","(\0촁\0Non mi ricordo."
"205","(촀\0Bien, vuol dire che alla fine è andato
tutto bene.
\0(%촀\0 Ne sono molto heureuse,
n\0!"
"206","(촀\0Hai aperto il pacchettino?\0\0(촀\0So che non è gentile lamentarsi visto
che mi hai fatto un favore, 
\0ma avrei
preferito che non lo avessi aperto!"
"207","(촀\0Cosa? 
\0Perché lo hai aperto?\0\0(촀\0Anche se 2\0 s촀 non importa, 
\0a me non fa piacere che tu abbia guardato dentro."
"208","(촀\0Dici che nel pacchetto c'era una cosa
che aveva ordinato per te?\0\0(촀\0Che coincidenza! 
\0(촀\0Io adoooro quando
il destino muove i suoi fili in maniera
tanto sottile."
"209","(%촀\0Sono molto feliiice che tu abbia
consegnato il pacchetto senza
problemi!"
"301","(촀\0Merci per aver consegnato quel
pacchettino 2\0 s촀."
"302","(&촀\0Allora, 
\0come ha reagito?"
"302_a","(촀\0È stata una sorpresa!"
"302_b","(\0촁\0Scusa, non ricordo..."
"303","(&촀\0Come ha reagito s촀?"
"303_a","(\0촀\0Beh, è andata così..."
"303_b","(\0촁\0In realtà, non ricordo."
