"label","text"
"001","(&촀\0Hai visto per caso un sacchetto
abbandonato da queste parti?\0\0(8촀\0Mentre tornavo al mio pied-à-terre
mi sono accorta che non ce l'avevo
piùn"
"001_a","((촀\0Proverò a cercarlo!"
"001_b","Scusa, non l'ho visto."
"002","(촀\0Oh, 
\0ho perso un sacchetto.
\0 Uscita
dal supermercato ce l'avevo,
\0 ma
poi è svanito.
(촀\0Lo cerco da un bel po' ormain\0\0 
\0(&촀\0Non
è che per caso tu l'hai visto?"
"002_a","Ti aiuto a cercarlo!"
"002_b","No, non l'ho visto."
"003","(촀\0Sono uscita dal mio pied-à-terre con
un sacchetto dal contenuto molto
prezioso e purtroppo l'ho person\0\0
(촀\0Ho cercato dappertutto, ma invano,
n\0n"
"003_a","((촀\0Ti aiuto a cercarlo!"
"003_b","(\0촀\0Spero che lo troverai."
"004","(촀\0Ho perso un sacchetto con dentro
qualcosa di grande valore per me.\0\0(촀\0Non lo trovo da nessuna parte
e sto iniziando a preoccuparmi."
"004_a","(촀\0Se vuoi, ti aiuto."
"004_b","(\0촀\0Lo troverai di sicuro."
"006","( 촀\0Ho una domandina veloce per te:
\0
(&촀\0hai per caso visto un libro solo e
abbandonato da qualche parte?
(촀\0Mi sono addormentata mentre
lo leggevo e quando mi sono
svegliata, devo averlo dimenticaton"
"006_a","((촀\0Ti aiuto a cercarlo!"
"006_b","Non l'ho visto."
"007","(촀\0È scomparso il libro che stavo
leggendo.\0\0(촀\0Ho cercato ovunque, ma non riesco
a trovarlo. 
\0Che misteron"
"007_a","(;촀\0Terrò gli occhi aperti!"
"007_b","Io non l'ho visto."
"008","(촀\0Credo di aver perso il mio diario!\0\0(촀\0Ce l'avevo quando sono uscita
per fare una passeggiata. 
\0Deve
essere caduto da qualche parte.
(촀\0Lo cerco da ore, 
\0ma ancora
non sono riuscita a trovarlo,
n\0."
"008_a","Posso aiutarti!"
"008_b","(\0촀\0Lo ritroverai di sicuro."
"009","(촀\0Stamattina avevo il presentimento
che sarebbe successo qualcosa di
brutto e così è staton\0\0
(촀\0Ho perso il mio diario!\0\0(촀\0Nel mio pied-à-terre non c'è, 
\0quindi
deve essermi caduto fuori mentre
ero in giro a passeggiare."
"009_a","((촀\0Ti aiuto io a cercarlo!"
"009_b","(촀\0Spero che lo troverai."
"011","(촀\0Te ne sarei eternamente grata! 
\0Se
lo vedi da qualche parte, ti prego
di informarmi!"
"012","(촀\0Merci, merci, merci, n\0!\0\0(촀\0Adesso ho un barlume di speranza
di ritrovarlon"
"013","(촀\0Oh, lo faresti veramente?
\0 (촀\0Sei un tesoro, n\0!
\0 Anch'io continuerò a cercarlo."
"014","(촀\0Sei un tesoro, n\0!
\0 (촀\0Se lo trovi, 
\0fammelo sapere al più presto, 
\0ti preeego."
"015","(촀\0Pazienzan\0\0 
\0D'altronde perdo spesso
le mie cose. 
\0(촀\0Se comunque lo vedi,
\0
fammelo sapere, s'il te plaît."
"016","(촀\0Oh, e se non lo trovassi mai più?
\0
(촀\0Bien, inutile disperarsin\0\0 Devo
continuare a cercare!"
"017","(%촀\0Non posso darmi per vinta. 
\0(8촀\0Non
sopporto l'idea di non sapere
dove sia finiton"
"018","(%촀\0Forse dovrei provare a ripercorrere
la stessa stradan"
"020","(촀\0Davvero? 
\0Oh, merci, merci, merci!
\0
Fammi sapere se lo trovi, je t'en
prie."
"021","(촀\0La tua disponibilità mi commuove!
\0
Merci en\0\0 fammi sapere se lo trovi."
"022","(촀\0Merci beaucoup, sei un tesoro!
\0
Spero che lo troverai."
"023","(촀\0Merci! 
\0Quattro occhi vedono
sicuramente meglio di due,
n\0."
"024","(촀\0Ah, n\0n\0\0 
\0Dove sarà finito?"
"025","(촀\0In questo caso, devo continuare
a cercarlo."
"026","(촀\0Sono terrorizzata all'idea che
qualcuno lo trovi e lo legga!\0\0(9촀\0Io so che tu me lo restituiresti
senza sbirciaren\0\0 
\0Ma non sono
tutti come te!"
"027","(촀\0Anch'ion\0\0 Speriamo che nessuno
ci guardi dentro, se lo trova."
"101","(&촀\0Non è che hai visto un sacchetto
abbandonato da qualche parte?\0\0(촀\0Io ne ho perso uno con dentro
qualcosa di molto importanten\0\0\0\0(촀\0Ho cercato dappertutto, ma non
lo trovo!"
"101_a","Ti aiuto io!"
"101_b","Spero che lo troverai."
"102","( 촀\0Oh, n\0!\0\0(촀\0Sono disperata! 
\0Ho perso un
sacchetto con dentro una cosa
molto preziosa."
"102_a","((촀\0Lo troveremo."
"102_b","(\0촀\0Salterà fuori, vedrai."
"103","(촀\0Merci, merci, merci! 
\0(촀\0Se lo ritrovi,
\0
riportamelo subito, ti preeego!"
"104","(촀\0Sìn\0\0 
\0(촀\0Se continuo a cercare, forse
lo ritroverò, 
\0n\0."
"105","(촀\0Che sollievo! 
\0(촀\0Con il tuo aiuto,
\0
salterà fuori in un lampo."
"106","(%촀\0Sì, non voglio perdere la speranza.
\0
Ricontrollerò in tutti i posti in cui
sono stata."
"201","(&촀\0Hai per caso visto un diario
abbandonato in giro?\0\0(촀\0Ce l'avevo con me quando sono
andata a fare una passeggiatina,
ma ora è introvabilen\0\0
(촀\0Ho paura che mi sia caduto
da qualche parte!"
"201_a","Ti aiuterò a cercarlo!"
"201_b","No, non l'ho visto."
"202","(촀\0Ho perso il mio diario!\0\0(촀\0Nel mio pied-à-terre non l'ho
trovato, 
\0quindi ho iniziato a
cercare fuorin\0\0
(촀\0Sarebbe troooppo imbarazzante, 
\0se
qualcuno lo trovasse e lo leggesse!"
"202_a","(;촀\0Terrò gli occhi aperti!"
"202_b","Io non l'ho visto."
"203","(촀\0Sei eccezionale, n\0!
\0
(촀\0Se lo trovi, fammelo sapere subito."
"204","(촀\0Oh, behn\0\0 
\0Spero che chi lo trova sarà
così gentile da restituirmelo."
"205","(촀\0Oh, davvero? 
\0Merci, merci, merci!\0\0(촀\0Spero tu possa trovarlo prima
di qualcuno che non conosco."
"206","(4촀\0D'accordo, continuerò a cercarlo.\0\0(8촀\0So che deve essere qui da qualche
parte, 
\0ma forse mi è sfuggiton"
