"label","text"
"001","(4촀\0Dimmi, n\0n\0\0 Ti andrebbe se venissi a farti visita nel tuo pied-à-terre?"
"001_a","Certo!"
"001_b","Scusa, adesso no."
"002","(촀\0Dimmi, 2""mon amimon amien\0\0 Che ne dici
se un giorno passo a trovarti
nel tuo pied-à-terre?
(촀\0Potremmo parlare con più
tranquillità."
"002_a","Per me va bene."
"002_b","Meglio di no, scusa."
"003","(
촀\0Sto pensando di ridecorare il mio
pied-à-terren\0\0\0\0(4촀\0Visto che tu hai davvero buon gusto,
\0
potrei venire da te e rubarti qualche
idea di arredamento?"
"003_a","Sì, perché no?!"
"003_b","Adesso non posso."
"004","(촀\0Bien sûr, capisco. 
\0Magari un'altra
volta?"
"005","(촀\0D'accordo, era solo un'idea.

\0Possiamo fare un'altra volta,
quando avrai tempo."
"006","(%촀\0Oh, pas de problème. 
\0(촀\0Immagino
che non sia il momento giusto,
n\0."
"007","(촀\0Oh, che bello! 
\0Quando posso
passare?"
"007_a","Adesso va bene."
"007_b","Domani."
"008","(촀\0Merci, merci, merci! 
\0Allora, quando
posso venire?"
"008_a","Vieni ora!"
"008_b","Facciamo domani."
"009","(촀\0Fantastico, 
\0ci divertiremo un mondo!
\0
(촀\0Quando posso venire a disturbarti?"
"009_a","Facciamo adesso?"
"009_b","Domani va bene."
"101","(촀\0Andiamo, n\0!"
"102","(촀\0Sììì! 
\0Ti seguo."
"103","(촀\0Oh, fantastique! 
\0Andiamo?"
"104","(촀\0È la prima volta che vengo
nel tuo pied-à-terre!\0\0(7촀\0Sono molto emozionata,
n\0!"
"105","(촀\0Sono molto emozionatan\0\0 
\0(2촀\0È la prima
volta che vengo nel tuo pied-à-terre!"
"106","(촀\0Accipicchia! 
\0Guarda che ora
si è fatta!\0\0(촀\0Ormai è troppo tardi per venire
a disturbarti. 
\0(촀\0Rimandiamo a un
altro giorno, d'accordo?"
"201","(촀\0È deciso, allora! 
\0Ci vediamo domani."
"202","(촀\0Benissimissimo! 
\0Passo da te domani,
allora!"
"203","(촀\0Domani? 
\0Ma certo, è perfetto!"
"204","(%촀\0Cercherò di arrivare presto, così
potremo sfruttare la giornata
come si deve, 
\0n\0."
"205","(촀\0Farò in modo di non arrivare troppo
tardi, 
\0in caso tu abbia altri impegni
dopo."
"206","(촀\0Ce la metterò tutta per non arrivare
troppo tardi."
"207","(촀\0Non vedo l'ora di ammirare il tuo
pied-à-terre. 
\0Che emoziooone!"
"208","(촀\0Evviva! 
\0Non vedo l'ora di ammirare
gli interni del tuo pied-à-terre!"
"301","(촀\0Non dimenticare che mi hai invitato
da te domani. 
\0Io non vedo l'ora!"
"302","(촀\0Sono molto emozionata all'idea di
venire da te domani. 
\0Il tuo invito
mi ha reso molto felice!"
"303","(촀\0Non vedo l'ora di venire da te
domani, 
\0davvero!\0\0(%촀\0Cercherò di non arrivare troppo
tardi."
"401","(4촀\0Scusa se te lo chiedo così di colpo,
ma potremmo stare un po' insieme?
\0
Nel tuo pied-à-terre, magari?
(촀\0Naturalmente, se preferisci stare
fuori, per me va altrettanto bene."
"401_a","Certo, andiamo pure!"
"401_b","Adesso non posso."
"402","(촀\0Ho del tempo libero e pensavo che
sarebbe bello andare da te a fare
due chiacchiere."
"402_a","Ma certo!"
"402_b","Mi dispiace, ora no."
"403","(4촀\0Scusa, non volevo sembrarti
maleducata. 
\0(촀\0Magari facciamo
un'altra volta, d'accordo?"
"404","(촀\0Va bene, capisco. 
\0(4촀\0Forse è meglio
se vengo a farti visita in un altro
momenton"
