"label","text"
"001","(4촀\0Mi dispiace, ma non stavo bene
quando sei venut2oa a trovarmi.\0\0(촀\0Per fortuna, 
\0s\0촀 mi ha portato una \0medicina\0￿ e ora sto cominciando a sentirmi meglio."
"002","(촀\0Scusa se prima non ti ho accolt2oa
a dovere. 
\0()촀\0Il fatto è che non mi
sentivo benen\0\0
(촀\0Però ho preso una \0medicina\0￿ che mi ha dato s\0촀 e adesso sto molto meglio."
"003","(4촀\0Mi dispiace per l'altro giorno, quando
sei venut2oa a farmi visita. 
\0(촀\0A quanto
pare, non stavo molto bene.
(촀\0Però grazie 2\0 s\0촀 e alla \0medicina\0￿ che mi ha portato, 
\0oggi mi sento molto meglio."
"004","(촀\0Merci per essere passat2oa a trovarmi
l'altro giorno, n\0.\0\0()촀\02\0s\0촀 mi ha portato una \0medicina\0￿ e mi ha aiutato molto.
\0 Adesso sto decisamente meglio!"
"005","(촀\0Uh, oggi è stata una giornata molto
duran\0\0 
\0(8촀\0Avevo un brutto raffreddore
e stavo malissimissimo.
()촀\0Per fortuna, s\0촀 mi ha portato una \0medicina\0￿. 
\0(촀\0E ora mi sento un pochino meglio."
"006","(촀\0Stamattina non riuscivo ad alzarmi
dal letto a causa di un raffreddore
davvero fastidioso.
(촀\0Per fortuna, 
\0la \0medicina\0￿ che mi ha portato s\0촀 mi ha rimessa in piedi in un lampo!"
"007","()촀\0Ultimamente ho avuto un forte
raffreddore con tremendi mal
di testa.
(촀\0Per fortuna, 
\0s\0촀 mi ha portato una \0medicina\0￿ molto efficace che mi ha rimesso in sesto."
"008","(촀\0Non so se lo sai, ma l'altro giorno
mi sono buscata un raffreddore
terribile.
(촀\0Meno male che s\0촀 mi ha portato una \0medicina\0￿ vraiment efficace!
\0 (촀\0Ora mi sento molto meglio!"
"101","(촀\0Merci di nuovo per avermi portato
la \0medicina\0￿.\0\0(촀\0Mi ha aiutato molto e ha sicuramente
accelerato la guarigione!"
"102","(촀\0Grazie alla \0medicina\0￿ che mi hai
portato, mi sento molto meglio.
\0
(촀\0Tornerò in forma in un battibaleno!"
"103","(촀\0Ah, n\0! 
\0La \0medicina\0￿
che mi hai portato è stata un vero
toccasana!
(촀\0Sento già che l'energia torna a fluire
in tutto il mio corpo."
