"label","text"
"001","(촀\0Ho un'idea, n\0!
\0
()촀\0Perché non provi a indovinare cosa
c'è dentro?
(촀\0Se ci riesci, il contenuto della
scatola sarà tuo.\0\0(9촀\0Allora, dimmin\0\0 
\0($촀\0Cosa pensi che ci
sia?"
"002","(9촀\0Credi che sia 2\0\0촀?\0\0(촀\0Très bien. 
\0Per scoprirlo, non
dobbiamo fare altro che aprire
la scatolan"
"003","(9촀\0Attentionn\0\0 
\0(촀\0Hai indovinato!
\0
È 2\0\0촁!\0\0(촀\0Fantastique! 
\0Come promesso,
il contenuto della scatola è tuo!"
"004","(촀\0Quel dommage, 
\0hai sbagliaton\0\0\0\0È 2\0\0촁."
"005","(촀\0Che strano, 
\0non ricordavo nemmeno
di aver prestato a qualcuno 2""촀il miola mia\0
}\0\0.
(촀\0Ma ogni promessa è debiton\0\0 
\0(촀\0Spero
che ti piaccia!"
"006","(촀\02\02\0}\0\0 che avevo perso è 2촀tuotua\0, allora!\0\0(7촀\0Sono certa che tu sarai molto più
2 attentoattenta e amorevole di men"
"007","(촀\02\02""촀QuestoQuesta\0 }\0\0 adesso è 2촀tuotua\0!\0\0(촀\0Pensa, 
\0in realtà non ricordo
nemmeno più perché l'avevo
2*촀compratocomprata\0..."
"008","(촀\0Merci per la consegna, n\0!\0\0(촀\0E ti preeego, 
\0ringrazia da parte mia
anche s촁!"
"009","(촀\0Merci per la consegna!\0\0(촀\0Ringrazia tanto da parte mia anche s촁, per favore, 
\0n\0."
"101","(촀\0Merci per la gentile consegna!\0\0(촀\0Lascia che ti regali qualcosa per
mostrarti la mia gratitudinen"
"102","(촀\0Merci per la consegna, sei 2
stato
stata
proprio 2(premurosopremurosa!\0\0(촀\0Ci stai aiutando a fare la pace e per
questo ti meriti una ricompensa."
"103","(4촀\0Ho pensato che potesse farti piacere
una \0mia foto\0￿."
"104","(촀\02\02\0}\0!
\0
Spero che ti faccia piacere."
"105","(촀\0È 2\0}\0.
\0
(4촀\0Spero che ti faccia piacere."
"106","(촀\0Spero che tu avessi giusto voglia di
2\0}\0."
"107","(촀\0Merci, merci, merci per la consegna!"
"108","(촀\0Merci di avermi consegnato il mio
regalo, n\0.\0\0(촀\0È come se mi avessero tolto
un enorme peso dal cuore!"
"109","Non so se l'hai notato, ma prima avevo indosso 2\0}\0n\0\0\0\0(%촀\0Te 2촀lola\0 regalo con piacere, sperando
che il mio gesto non ti faccia
sentire in imbarazzo."
"110","(4촀\0Désolée, ma non ho nient'altro
da darti."
"111","(촀\0Non è molto, ma ecco qua 2\0}\0."
"112","(4촀\0Al momento non ho altro da offrirti.
\0
(촀\0Spero che basti per ricompensarti
dello sforzon"
"201","(촀\02""촀Il mioLa mia\0 }\0\0!
\0 (%촀\0È vero, 
\0ora ricordo che l'avevo 2*촀prestatoprestata\0 2\0 s촁!"
"202","(촀\02""촀Il mioLa mia\0 }\0\0!
\0 (촀\0Devo 2F촀averlo lasciatoaverla lasciata\0 nel pied-à-terre di s촁n"
"203","(촀\0Quindi questo pacchetto è stato consegnato 2\0 s촁 invece che a me?\0\0(\0촀\0Capiscon\0\0 
\0però 
\0(&촀\0come mai è aperto?"
"203_a","(촀\0Mi dispiace..."
"203_b","( 촀\0Oh, davvero?"
"204","(촀\0Questo cadeau me lo manda s촁? 
\0Mmmhn\0\0\0\0(촀\02\02\0}\0\0!
\0 (%촀\0È proprio il suo stile."
"205","(촀\0Tiens, 
\0non mi aspettavo di ricevere 2\0}\0\0 da s촁, n\0.\0\0(촀\0Deve sentirsi molto in colpa per
la nostra litigata se mi manda un
simile regalo.
(%촀\0Devo andare subito a scusarmi!"
"206","(7촀\0Me ne ero del tutto dimenticata.
\0
(촀\0Merci per avermi riportato ciò che
è mio, n\0!"
"207","(촀\0Che gioooia recuperare qualcosa
che avevo dato per perduto. 
\0($촀\0Merci
beaucoup, n\0!"
"208","($촀\0Bien, non preoccuparti. 
\0(%촀\0Di certo s촁 l'ha aperto per sbaglio.\0\0(촀\0Merci di aver riportato il mio pacco,
n\0."
"209","(촀\0Merci di avermelo consegnato,
n\0!"
"210","(촀\0Ah, 
\0merci, merci, merci per avermelo
consegnato, n\0!"
"220","(촀\0Certo, io almeno avrei fatto un
pacchetto carinon\0\0\0\0(촀\0Bien, in fondo non importa!
\0
E poi, 
\0tu non hai nessuna colpa."
"220_a","(촀\0Beh, in realtà..."
"220_b","(4촀\0Meno male..."
"221","(촀\0Comment? 
\0Vuoi dirmi che l'hai
aperto tu?\0\0(촀\0Beh, ti ringrazio per la tua onestà,
\0
n\0."
"222","(촀\0Ma la prossima volta, cerca di non
sbirciare nel pacco, 
\0tu as compris?"
"223","(촀\0Immagino che la curiosità abbia
avuto il sopravvento, eh?\0\0('촀\0Bien, nessuno è perfetton\0\0 
\0(%촀\0E in
fondo, ti sei 2
preso
presa la briga di
portarmelo.
(촀\0Quindi, 
\0a conti fatti, 
\0ti meriti
qualcosina come ringraziamento."
"224","2\02\0}\0.\0\0(촀\0Ma se mai dovessi consegnarmi di
nuovo un pacco, 
\0(9촀\0evita di curiosare,
intesi?"
"225","(4촀\0Spero di non sembrarti ingratan\0\0\0\0(%촀\0Apprezzo molto che tu mi abbia
riportato il mio pacchetto!"
"226","(4촀\0Sì, forse avrei preferito che tu non
sbirciassi nel pacco, 
\0(촀\0ma l'importante
è che tu me lo abbia riportato.
(촀\0Merci, n\0!"
"227","(
촀\0Visto che mi hai portato un regalo,
\0
(촀\0forse non dovrei lamentarmi di come
è arrivaton\0\0
(촀\0Quindi merci di avermelo
consegnato!"
"228","()촀\0Aperto o meno, 
\0voglio dirti merci
per avermelo consegnato!\0\0(촀\0Per merito tuo, posso fare pace
con s촁!"
"230","(&촀\0Sei 2
stato
stata tu ad aprirlo?"
"231","(촀\0Je comprendsn\0\0 e apprezzo molto
la tua onestà."
"232","(9촀\0Se però dovessimo ritrovarci in
una situazione del genere, 
\0(촀\0preferirei
che tu non sbirciassi, 
\0tu as compris?"
"233","(촀\0L'importante è che tu me lo abbia
consegnaton\0\0 Perciò voglio dirti
merci!"
"234","(촀\0È 2\0}\0.
\0 Però se dovesse succedere ancora, 
\0non sbirciare nel pacco, s'il te plaît!"
"235","(
촀\0So che siamo in buoni rapporti,
peròn\0\0\0\0(촀\0Beh, mi rattrista un po' che tu
abbia visto il contenuto prima
di men"
"236","(8촀\0Si tratta di una cosa personale,
capisci?\0\0(4촀\0Mi imbarazza beaucoup che tu abbia
visto cosa c'era dentro."
"237","(촀\0Detto questo, sono contenta che,
au moins, tu sia 24stato onestostata onesta con
me."
"238","(촀\0La verità è che ho ordinato questo
oggetto perché pensavo sarebbe
stato un bel regalo pour toi.
(촀\0È un peccato che la sorpresa sia
andata a monte, 
\0ma che ci possiamo
fare?
(촀\0È per te e spero che vorrai
accettarlo!"
"239","(촀\0Però la prossima voltan\0\0 niente
sbirciatine, d'accordo?"
