"label","text"
"001","(촀\0Fammi sapere se ho qualcosa che ti
interessa. 
\0Forse potrei aver voglia
di liberarmenen"
"002","(촀\0Ci sono dei mobili che sono disposta
a vendere, 
\0('촀\0ma altri no.\0\0()촀\0Tu dimmi pure se ti piace qualcosa
e ne parliamo, n\0."
"003","(촀\0Non so se qualcuna delle mie cose
ti può interessare, 
\0(%촀\0ma se è così,
\0
fammi sapere, mi raccomando."
"004","(&촀\0C'è qualcuno dei miei mobili che
ti interessa? 
\0(촀\0Sai, forse potresti
convincermi a separarmene!"
"004_a","Ci sarebbe una cosa..."
"004_b","No, grazie."
"005","()촀\0Se vedi qualcosa che adooori tra
i miei mobili, 
\0forse potrei anche
separarmene. 
\0($촀\0Fammi sapere!"
"005_a","Ho visto una cosa!"
"005_b","Non ho visto nulla."
"006","(촀\0Fammi sapere se vedi qualcosa che
ti interessa nel mio pied-à-terren\0\0

\0(%촀\0Forse potrei anche separarmene."
"006_a","Una cosa ci sarebbe!"
"006_b","No, non voglio niente."
"007","(&촀\0Cos'era che ti interessava?
\0 (4촀\0Ho così
tanti mobili, 
\0uno in più o in meno
non fa molta differenzan"
"008","($촀\0Ah, très bien!
\0 E cosa ti piacerebbe?
\0
(촀\0Non ho problemi a separarmi da una
o due cose. 
\0Un accordo lo troviamo."
"009","(촀\0Merveilleux!
\0 Cosa ha richiamato la
tua attenzione?
\0 (촀\0Non avrei problemi
a separarmi da qualcosa."
"010","( 촀\0Davvero? 
\0(촀\0Bien, non essere timid2oa!

\0Dimmi pure se c'è qualcosa che ti
interessa."
"011","(4촀\0Forse non abbiamo lo stesso gusto
in fatto di mobili, 
\0n'est-ce pas?"
"012","((촀\0Va bene. 
\0(촀\0Spero che ti sentirai
comunque a tuo agio qui nel mio
pied-à-terren"
"100","( 촀\02""촀Il mioLa mia\0 }\0\0?
(촀\0È 2촀tuotua\0 per Z\0."
"100_a","Ci sto!"
"100_b","(\0촀\0Ripensandoci..."
"101","( 촀\02""촀Il mioLa mia\0 }\0\0? 
\0(
촀\0Mmmhn\0\0
\0 Potrei separarmene pern\0\0 
\0($촀\0diciamo Z\0."
"101_a","Aggiudicato!"
"101_b","No, grazie."
"102","( 촀\02""촀Il mioLa mia\0 }\0\0?

\0(
촀\0Mmmh, fammi pensaren\0\0(\0촀\0 Che ne dici
di ($촀\0Z\0?"
"102_a","Fantastico!"
"102_b","Lasciamo stare."
"103","((촀\0D'accordo, 
\0comme tu veuxn"
"104","(촀\0Non so bene come dirtelo, man\0\0
\0 ('촀\0Mi
sembra che tu non abbia abbastanza
stelline."
"200","(촀\0Starà benissimissimissimo nel tuo
pied-à-terre!"
"201","(촀\0Sono feliiice che tu abbia trovato
qualcosa che ti piace!"
"202","(촀\0Spero che ti doni tanta felicità
come ha fatto con me!"
"203","(촀\0Spero che ti faccia comodo,
n\0!"
"204","(%촀\0Come vedi, è in ottimo stato!"
"205","(촀\0Spero che ti sia utile!"
"206","(촀\0Oh no,
\0 sembra che tu abbia le tasche
pienissimissime(촀\0,
\0 n\0.\0\0(""촀\0Te lo mando dopo al tuo pied-à-terre!"
"300","(촀\0Oh! Non mi aspettavo ti interessasse 2""촀il miola mia\0 }촀n\0\0 
\0(촀\0Scusa, ma non posso separarmene.\0\0(4촀\0Sai, ci sono molto affezionata."
"301","(촀\02""촀Il mioLa mia\0 }촀?\0\0Mmmhn\0\0 (촀\0Perdonami, ma non posso.

\0(4촀\0Sai, mi fa tanta compagnian"
"302","(촀\0Ti prego, perdonami, 
\0ma non posso
separarmene. 
\0Ha un enorme valore
pour moi."
"303","(촀\0Questo pied-à-terre non sarebbe
più lo stesso senza 2""촀il miola mia\0
}\0\0n\0\0
(촀\0Potresti scegliere un'altra cosa?"
