"label","text"
"001","(&촀\0Uh la la! 
\0Che sarà?"
"002","(촀\0Oh, mi hai fatto uno scherzo?
\0
(촀\0Che sagoman"
"003","(촀\0Ah, già! Avevo prestato qualcosa
2\0 s촁!"
"004","(4촀\0Oh! Avevo lasciato qualcosa nel
pied-à-terre di s촁n\0\0?"
"005","(촀\0Un pacco per me è stato consegnato
per sbaglio 2\0 s촁?"
"006","(촀\0È un regalo per me da parte
di s촁?"
"007","(촀\0Da parte di s촁?"
"101","(촀\0Ma guardan\0\0 
\0(촀\0Lo ha perfino incartato
prima di farmelo recapitare. 
\0Che
gentile!"
"102","(촀\0Pensavo se ne fosse dimenticata,
e invece se lo ricordava benissimo!"
"103","(촀\0Adoooro come ha incartato questo
oggetto prima di restituirmelo!"
"104","(촀\0Ma guarda che bel pacchetto!
\0
Quanta premura nel prepararlo,
n\0."
"105","(촀\0Pensavo se ne fosse dimenticato
\0
e invece no!"
"106","(촀\0Pensavo fosse troppo impegnato con
l'allenamento per restituirmi questo
oggetto 
\0e invece eccolo qua!"
"107","(촀\0Non posso credere che abbia
persino impacchettato questo
oggetto prima di restituirmelo!"
"108","(촀\0Gentile da parte sua impacchettare
questo oggetto prima di ridarmelo!"
"109","(촀\0Merci di aver trovato il tempo
per riportarmi il mio oggetto,

\0n\0!
($촀\0E ringrazia anche s촁 da parte mia, 
\0se 2ď촀lola\0 vedi prima di me."
"201","(촀\02""촀Il mioLa mia\0 }\0\0!
\0 Pensavo di averl2.촀o perdutoa perduta\0 per
sempren\0\0\0\0(촀\0E invece,
\0 l'avevo solamente
dimenticat2촀oa\0n"
"202","(촀\0Mmmhn\0\0
\0 Dal peso, direi che potrebbe
esseren"
"203","(촀\02""촀Il mioLa mia\0 }\0\0!\0\0Pensavo che non l'avrei più 2&촀trovatotrovata\0,
così ne avevo (촀\02R촀$comprato uno nuovo$comprata una nuova\0."
"204","(%촀\0Poiché ti sei 2
preso
presa il disturbo di
venire fin qui, puoi pure tenere
questo oggetto, n\0."
"205","(촀\0Merci per aver trovato il tempo di
venire a riportarmi questo oggetto!"
"301","(
촀\0Attendezn\0\0 È qualcosa che ho
ordinato?"
"302","(촀\02""촀Il mioLa mia\0 }\0\0!
\0 (촀\0L'avevo completamente 2$촀oubliéoubliée\0."
"303","(
촀\0Ricordo di aver comprato qualcosa,

\0ma cosa? 
\0Non mi viene in menten"
"304","(7촀\0È buffo, perché in realtà questo
è un regalo per te!\0\0(촀\0Non mi sarei mai aspettata che
saresti 2
stato
stata tu a consegnarmelo!
\0
Ma visto che sei quin\0\0 (촀\0Sorpresaaa!"
"305","Lo apro adesso?"
"305_a","Ma certo!"
"305_b","(\0촀\0Magari più tardi..."
"306","(4촀\0Non è niente di eccezionalen\0\0
Portalo pure nel tuo pied-à-terre
e aprilo quando preferisci."
"307","2\02\0}\0\0n\0\0\0\0(2촀\0Appena l'ho 2촀
visto
vista\0, ho pensato che
ti sarebbe 2촀
stato
stata\0 benissimissimo,
n\0."
"308","(4촀\0Ho pensato che ti avrebbe
fatto piacere ricevere in dono
2\0}\0\0."
"309","(4촀\0Secondo me questo oggetto starebbe bene nel tuo pied-à-terre, n\0.\0\0(촀\0Spero di non essermi sbagliatan"
"313","(촀\0Penso che faccia per te. 
\0Vediamo
se ho indovinato!"
"400","(&촀\0Cosa potrà mai essere? 
\0(촀\0Suppongo
che se non lo apro, non potrò mai
scoprirlon"
"401","(촀\02\02\0}\0\0!
\0 (촀\0E del colore che io adoooro, tra l'altro!"
"402","(촀\02\02\0}\0\0!
\0 (촀\0Uau, questa serie è la mia preferita."
"403","(촀\02\02\0}\0\0!
\0 (촀\0Chi ha scelto questo regalo mi conosce proprio benen"
"404","(촀\0Merci per avermi portato questo
regalo di s촁, 
\0n\0.\0\0(촀\0Devo andare da 2ď촀luilei\0 e 2:ď촀ringraziarloringraziarla\0 di
persona!"
"405","(촀\0Ti sono grata di avermi portato il regalo di s촁, 
\0n\0.\0\0(촀\0Grazie a te, sono certa che
riusciremo a fare pace!"
"411","(촀\0È incredibile quanto bene mi
conosca s촁."
"412","(촀\0Mi colpisce moltissimissimo vedere
quanta premura ha messo in tutto
questo."
"413","(촀\0s촁 ha un ottimo gusto, vero?"
"414","(촀\0Oooh, s촁 si è disturbata così tanto per me?
\0 (촀\0Che gentiiile!"
"415","(촀\0Veramente questo regalo lo ha scelto s촁? 
\0Che sorpresan"
"416","(촀\0Immagino che s촁 sarà passato a comprare questo regalo facendo joggingn"
"417","(촀\0Sono grata 2\0 s촁 di aver fatto lo sforzo di andare a comprarmi questo regalo."
"418","(%촀\0s촁 ha le idee molto chiare quando si tratta di scegliere un regalo."
