"label","text"
"001","(촀\0Tempo fa, ho preso in prestito
una cosa da s촀,
\0
(촀\0ma non gliel'ho mai restituita.
(촀\0Non avevo intenzione di tenerla
così a lungo e dopo tutto questo
tempo è imbarazzante riparlarnen"
"001_a","(촀\0Posso restituirla io!"
"001_b","(\0촀\0Andrà tutto bene."
"002","()촀\0s촀 ha cenato da me l'altro giorno e ha dimenticato una cosa.\0\0(촀\0Volevo restituirgliela il giorno dopo,
ma mi sono dimenticata e ora non ho
tempo.
(4촀\0Potresti farmi l'enorme favore
di occupartene tu per me?"
"002_a","Certo, ci penso io."
"002_b","Scusa, non posso."
"003","( 촀\0Oh, n\0n\0\0 Mi
chiedevo se ti andasse di aiutarmi
con qualcosinan\0\0
()촀\0Mi è stato recapitato per sbaglio
un pacco per s촀.
\0
(촀\0Per fortuna non l'ho aperto!
(9촀\0Immagino che lo stia aspettando,
quindi... 
\0(4촀\0Potresti portarglielo tu?
\0
Lo farei io, ma ho un appuntamento."
"003_a","(\0촀\0Nessun problema!"
"003_b","Anch'io non posso."
"004","(촀\0Davvero? 
\0Lo faresti per me?
\0
(촀\0Ecco a te e merci, merci, merci!"
"005","(촀\0Merci! 
\0Ora ho una preoccupazione
in meno. 
\0(촀\0Ecco qua!"
"006","(촀\0Come farei senza di te, 2&mio eroeamica mia?
\0
(촀\0Ecco il pacchetto."
"007","(촀\0Sai, credo che tu abbia ragionen\0\0
\0
(촀\0Devo andare io e scusarmi per aver
tenuto questa cosa tanto a lungo."
"008","(촀\0Non devi scusarti, figuriamoci!
\0
Troverò il modo di occuparmene
di persona."
"009","(%촀\0Nessun problema, capisco. 
\0(촀\0È solo
che temo sia un pochettino troppo
pesante per men"
"101","(촀\0Scusa, avrei bisogno del tuo aiuton\0\0
Posso?\0\0()촀\0s촀 è sempre molto gentile con me, così 2촀glile\0 ho comprato un regalon\0\0\0\0(촀\0Solo che adesso mi imbarazza
molto l'idea di darglielo così,
all'improvviso.
(4촀\0Mi chiedevo sen\0\0 potessi gentilmente
portarglielo tu al posto mio?"
"101_a","Va bene, ci penso io."
"101_b","(\0촀\0Devi farlo tu!"
"102","(4촀\0Ah, n\0n\0\0 
\0Avrei bisogno di un favore.\0\0(촀\0Forse lo saprai già, ma ho litigato con s촀 per una vera sciocchezza.\0\0(촀\0Ho detto qualcosa che non avrei mai
dovuto dire e allora 2촀glile\0 ho comprato
un regalino per farmi perdonaren\0\0
(촀\0Purtroppo ancora non me la sento
di 26촀incontrarloincontrarla\0, peròn\0\0 
\0(4촀\0Non potresti
portarglielo tu da parte mia?"
"102_a","Certo, vado io!"
"102_b","(\0촀\0Devi portarglielo tu."
"103","(촀\0Merci, merci, merci! 
\0Eccolo qua."
"104","(촀\0Oh, merci! 
\0Ti sono vraiment molto
riconoscente. 
\0(촀\0Questo è il regalo."
"105","(%촀\0Hai proprio ragione, sai? 
\0(2촀\0Spero
solo di riuscire a superare il mio
imbarazzon"
"106","(%촀\0Forse hai ragionen\0\0\0\0(촀\0Devo essere coraggiosa e andare
a consegnarlo di persona!"
"108","(4촀\0So che ti sto chiedendo molto,
\0
ma potresti 
\0(촀\0occupartene oggi?"
"109","(촀\0Ormai oggi è troppo tardi, 
\0ma credi
che riusciresti a consegnare questa
cosa domani?"
"201","()촀\0Merci per aver accettato di restituire
la cosa che ho preso in prestito da
s촀. 
\0(촀\0Sei gentile!"
"202","()촀\0Merci per aver accettato di riportare 2\0 s촀 la cosa che ha lasciato da me. 
\0(촀\0Sei molto cortese!"
"203","(4촀\0Avevi detto che avresti consegnato 2\0 s촀 il pacco che mi hanno dato per sbaglio, 
\0ricordi?"
"204","(4촀\0Sarebbe fantastico se tu potessi passare da s촀 e con nonchalance 28촀consegnargliconsegnarle\0 il regalo."
"205","(4촀\0Merci ancora per aver accettato di
consegnare il mio regalo di scuse
2\0 s촀..."
