"label","text"
"001","( 촀\0Oh, vai già via? 
\0Così presto?
\0
(촀\0Mi dispiace non poter stare un altro
po' con te, ma merci per la visita."
"002","( 촀\0Vai già via? 
\0(촀\0Merci per la visita!"
"003","(촀\0Oh, devi già andare? 
\0(4촀\0Spero ti sia
2(divertitodivertita qui da me!"
"004","(촀\0Eh? 
\0(촀\0Non pensavo che te ne saresti
2andatoandata così preston"
"005","(촀\0Oh, non dirmi che vai già via!

\0(촀\0Ma sei appena 2$arrivatoarrivata!"
"006","(촀\0Te ne vai? 
\0Che visita breven\0\0
Non potresti restare ancora
un pochino?"
"100","(촀\0Oh, quasi dimenticavo!

\0(촀\0Ho una cosina per ten\0\0
\0
(촀\02\02\0}\0."
"101","(촀\0Oh, 
\0dimenticavo che volevo
darti qualcosa prima che tu vadan\0\0
\0
(촀\02\02\0}\0."
"102","(촀\0Oh, 
\0ho un regalino per te!\0\0(촀\0Vorrei che prendessi 2""촀questoquesta\0
}\0."
"103","(촀\0Mi sono divertita moltissimissimo,
n\0. 
\0(촀\0Vieni a trovarmi di
nuovo, mi raccomando!"
"104","(촀\0Come mi sono divertita! 
\0(촀\0Spero tanto
che potrai tornare prestissimissimo
a trovarmi."
"105","(촀\0Mi sono divertita davvero beaucoup,
n\0. 
\0(촀\0Torna pure a trovarmi
ancora, quando puoi."
"106","(촀\0Oh, aspettan\0\0 Non hai più spazio
per il regalino, n\0.

\0(%촀\0Te lo farò recapitare, va bene?
(촀\0Mi sono divertita taaanto, 
\0torna
presto."
"200","Oh! 
\0(4촀\0Ho una cosina per ten\0\0
\0 (촀\0È una
canzone che adoooro. 
\0Si chiama
""}\0\0"".
(\0촀\0Così penserai a me quando
la ascolterai. (4촀\0
\0Spero tanto che
la adoreraaai anche tu!"
"201","( 촀\0Oh, 
\0ora mi ricordon\0\0 (\0촀\0Ho un piccolo
cadeau per te, per ringraziarti
di essere passat2oa.
(촀\0Voglio condividere con te una
delle mie canzoni preferiten\0\0
""2\0}\0\0"".
(4촀\0Spero che anche tu la adoreraaai
tanto!"
"202","(촀\0È stato bellissimissimo averti qui,
n\0."
"203","(촀\0Sono molto felice che tu sia 2venutovenuta a trovarmi, n\0! 
\0(촀\0Merci, merci, merci!"
