"label","text"
"001","(촀\0Prego, fai pure come se fossi
nel tuo pied-à-terre."
"002","(촀\0Il mio pied-à-terre è piccolino,
ma spero che ti ci troverai bene."
"003","(촀\0Entra pure!"
"004","(촀\0Bonjour! 
\0Sono così feliiice di averti
qui."
"005","(촀\02&BienvenuBienvenue, 
\0n\0!

\0Ti aspettavo."
"006","(촀\0Bonsoir, n\0.
\0
Sono così feliiice di vederti!"
"007","(촀\0Finalmente, n\0!\0\0(촀\0Siccome non sapevo a che ora
saresti 2$arrivatoarrivata, 
\0sono rimasta tutto
il giorno nel mio pied-à-terre."
"100","(촀\0Ti preeego, fai come se fossi
nel tuo pied-à-terre!"
"101","(촀\0Accomodati e mettiti a tuo agio!"
"102","(촀\0Sentiti 2liberolibera di dare un'occhiata
in giron\0\0 Fai pure come se fossi
nel tuo pied-à-terre!"
"103","(촀\0Oh, ti sei 2(ricordatoricordata del mio invito!"
"104","Per accoglierti al meglio, 
\0(4촀\0ho cercato
di rendere il mio pied-à-terre il più
accogliente possibile!"
"105","(촀\0Oh, bene! 
\0Ti sei 2(ricordatoricordata del nostro
appuntamento."
"200","(촀\0Visto che sei qui, 
\0che ne diresti
di partecipare a un gioco insieme,
n\0?"
"200_a","Sì, dai!"
"200_b","Mmmh, magari dopo?"
"201","(촀\0Oh, ti andrebbe di fare un gioco?
\0
(촀\0Ne conosco uno molto divertente."
"201_a","Sì, volentieri!"
"201_b","No, grazie."
"202","(촀\0Ho preparato un gioco per distrarci
un po'. 
\0Che ne dici, hai voglia di
partecipare, n\0?"
"202_a","Sì, mi piacerebbe!"
"202_b","Non mi va, scusa..."
"203","(촀\0Pas de problème, 
\0era solo un'idea."
"204","(촀\0Va bene, allora possiamo
semplicemente rilassarci."
"205","(촀\0Ma certo, 
\0facciamo pure un'altra
volta."
