"label","text"
"001","(촀\0Oh, uau! 
\0(촀\0Hai trovato il mio sacchetto!"
"002","(촀\0Il mio sacchetto! 
\0L'hai trovato!"
"003","(촀\0Quelle joie, 
\0hai trovato il mio
sacchetto!"
"004","(촀\0Sì, è proprio lui, 
\0il mio sacchetto!"
"006","(촀\0Oh! 
\0Il mio libro! 
\0È il mio libro!"
"007","(촀\0Hai trovato il libro che avevo perso!"
"008","(촀\0Hai trovato il mio diario!"
"009","(촀\0Il mio diario! 
\0Che gioia!"
"011","(촀\0Hai trovato il sacchetto che avevo
perso!"
"012","(촀\0Il mio sacchetto! 
\0L'ho cercato
dappertutto!"
"013","(촀\0Capperini, 
\0ho passato ore a cercare
questo sacchetto! 
\0(%촀\0Contiene qualcosa di preziosissimissimissimo per me."
"014","(촀\0Ohn\0\0 Ma questo è il mio sacchetto!
\0
(9촀\0Pensavo che non l'avrei mai
ritrovato!"
"016","(촀\0Non speravo più di ritrovare questo
libro!"
"017","(촀\0Temevo di aver perso questo libro
per sempre!"
"018","(촀\0Il mio diario! 
\0L'hai trovato!"
"019","(촀\0Oh! 
\0Hai trovato il diario che avevo
perso!"
"021","(촀\0Merci per avermi aiutato! 
\0Adesso
mi sento in debito con te."
"022","(촀\0Ti sono grata per il tuo aiuto.
\0
Devo ricompensarti come si deve."
"023","(촀\0Sono in debito con te. 
\0Permettimi
di ricompensare la tua gentilezza."
"024","(촀\0Non immagini quanto ti sia grata!
\0
Permettimi di ricompensarti per
quello che hai fatto per me."
"026","(촀\0Merci di aver trovato il tempo di
riportarmi questa cosa! 
\0Lascia che
ti dia qualcosa in cambio."
"027","(촀\0Merci, merci, merci! 
\0Posso farti
un regalino per dimostrarti la mia
gratitudine?"
"028","(촀\0Merci per il tuo aiuto! 
\0Ho un pensiero
per te."
"029","(촀\0Avevo perso ogni speranza. 
\0Ti meriti
una ricompensa!"
"031","()촀\0Ecco qui per te, n\0n\0\0

\02\02\0}\0."
"032","()촀\0Spero vorrai accettare questo
mio piccolo regalon\0\0 
\0Si tratta di
2\0}\0n"
"033","()촀\02\02\0}\0!
\0 (촀\0Non è granché, 
\0ma spero che possa esserti utile, 
\0n\0."
"034","()촀\02\02\0}\0n\0\0
\0
(촀\0Spero che possa farti comodo!"
"035","(촀\0Non è molto, 
\0ma ecco qui per te
2\0}\0."
"036","()촀\02\02\0}\0n\0\0
\0 (촀\0Mi auguro che possa farti comodo,
\0 n\0."
"038","(촀\0Eh? 
\0Davvero?"
"039","(촀\0Uau! 
\0Non posso crederci!"
"040","(4촀\0Fammi vedere, non farti pregare!"
"041","(촀\0Mi stai prendendo in giro?"
"043","($촀\0Come facevi a sapere che avevo
perso qualcosa?"
"044","($촀\0Può esseren\0\0 Cos'hai lì?"
"045","(&촀\0Oh, che succede?"
"046","(&촀\0Hai cambiato idea?"
"048","(8촀\0Dove potrà essere mai finito
il mio sacchetton"
"049","(4촀\0Sto ancora cercando il sacchetto che
ho person\0\0 C'è dentro una cosa
molto importante!"
"050","(촀\0Non ho idea di dove ho lasciato
il mio libro. 
\0Spero che qualcuno
lo trovin"
"051","(촀\0Ancora non ho ritrovato il mio diario.\0\0(4촀\0Dovrà pur essere da qualche parte,
\0
n'est-ce pas?"
"053","(촀\0Ti ringrazio, 
\0ma questo oggetto
non è mion\0\0\0\0(촀\0Ora che ci penso, potrebbe essere
di s촀n"
"054","('촀\0Scusa, 
\0ma questo oggetto non è mio.\0\0(
촀\0Credo che potrebbe essere di
s촀, 
\0n\0."
"055","( 촀\0Ohn\0\0 
\0('촀\0Questo oggetto non è mio.\0\0(
촀\0Ma ora che ci penso, 
\0ho sentito che
s촀 cercava qualcosa
che aveva perso, n\0."
