"label","text"
"001","(촀\0Sapevo che avresti trovato il tesoro,
n\0!\0\0(촀\0Se ti va, 
\0posso aprirlo io per te."
"002","(촀\0Bien joué, n\0!\0\0(촀\0Se mi dai il tesoro, ti aiuterò
ad aprirlo."
"003","(촀\0Hai trovato il tesoro prima
dello scadere del tempo!\0\0(촀\0Me lo daresti un attimino? 
\0Così
ti aiuto ad aprirlo e ti mostro
cosa c'è dentro."
"004","(%촀\0Questo è il momento della veritàn\0\0
\0
(촀\0Cosa pensi che ci sia dentro?"
"005","(촀\0Che emoziooone, non trovi?"
"006","(촀\0Cosa pensi che contenga?"
"007","(촀\02\02\0}\0!\0\0(촀\0Complimenti, è 2.촀tutto tuotutta tua\0!"
"008","(%촀\0Ci siamo, n\0. 
\0Il tuo
tesoro èn\0\0\0\0(촀\02\02\0}\0!"
"009","(촀\02\02\0}\0!
\0
(촀\0Ecco il tuo premio!"
"010","( 촀\0Ohn\0\0 che succede?"
"011","(촀\0Non vuoi darmelo?"
"012","(촀\0Sei curios2oa di scoprire cosa c'è
dentro?
\0( (6촀\0Credo che abbiamo tutto
il diritto di aprirlo,
\0 n\0.
(%촀\0Dammi,
\0 lo prendo ion"
"100","(촀\0Spero che tu ti sia 2(divertitodivertita almeno
quanto me, n\0!"
"101","(촀\0Merci per aver giocato con me,
n\0. 
\0Mi sono divertita
tantissimissimissimo!"
"102","(촀\0Ti sei 2(divertitodivertita? 
\0Io di sicuro!

\0Dobbiamo rifarlo prestissimissimo!"
"200","(촀\0Oooh, che peccaton\0\0\0\0(촀\0Non hai trovato il tesoro in tempo
e quindi... 
\0beh, è come se avessi
vinto io.
(촀\0Merci per aver giocato con me!"
"201","(촀\0Ohn\0\0 Il tempo è scaduto e ciò
significa che questa volta sono
io ad aggiudicarmi la victoire.
(촀\0Spero comunque che tu ti sia
2(divertitodivertita lo stesso. 
\0Giochiamo
ancora, quando ti va!"
"202","(촀\0Mi dispiacen\0\0 Il tempo è scaduto.

\0Questa volta ho vinto io.\0\0(촀\0Merci per aver giocato con me.
\0
Sono sicura che la prossima volta
vincerai tu!"
"300","(촀\0Dove ti eri 2$cacciatocacciata? 
\0(촀\0Il tempo
è scaduto e tu non sei 2 apparsoapparsan\0\0\0\0(촀\0Possiamo giocare un altro giorno,
se ti va, 
\0('촀\0però non farmi spaventare
più così."
"301","(촀\0Quando ho visto che non tornavi,
mi sono un po' preoccupata per ten\0\0\0\0(9촀\0Ad ogni modo, il tempo è scaduto.

\0(4촀\0Forse possiamo riprovarci un'altra
volta?"
"302","(촀\0Ho aspettato finché non è scaduto
il tempo, ma non ti ho più rivisto.\0\0(촀\0Ad ogni modo, la caccia al tesoro
è finita. 
\0(4촀\0Spero che potremo giocare
di nuovo un altro giorno."
"401","( 촀\0Oh,
\0 hai trovato il tesoro.
\0( (촀\0Sono
désolée,
\0 ma il tempo è scaduto.\0\0(촀\0E questo significa che ho vinto io.
Se non ti dispiace,
\0 me lo riprendo
\0n"
"402","(촀\0Beh, spero che lo troverai prima
la prossima volta.
\0 (촀\0Merci per aver
giocato avec moi!"
