"label","text"
"001","(,촀\0Eeeccc-ciù! 
\0(+촀\0Oh, salutn\0\0 
\0Sei qui per
vedere come sto? 
\0È carino da parte
tua."
"001_a","(\0촀\0Ho una medicina.
(\0촀\0Ecco una medicina.
(\0촀\0Tieni, una medicina."
"001_b","(\0촀\0Abbi cura di te.
(\0촀\0Guarisci presto.
(\0촀\0Riguardati."
"002","(촀\0Oh, n\0! 
\0(+촀\0Merci di
essere 2venutovenuta a farmi visita. 
\0(,촀\0Spero
di non contagiartin"
"002_a","(\0촀\0Ho una medicina.
(\0촀\0Ecco una medicina.
(\0촀\0Tieni, una medicina."
"002_b","(\0촀\0Abbi cura di te.
(\0촀\0Guarisci presto.
(\0촀\0Riguardati."
"003","(+촀\0Sei 2venutovenuta a trovarmi?
\0 M-mi dispiace
non poterti accogliere c-come si deve
in questo m-momenton"
"003_a","(\0촀\0Ho una medicina.
(\0촀\0Ecco una medicina.
(\0촀\0Tieni, una medicina."
"003_b","(\0촀\0Abbi cura di te.
(\0촀\0Guarisci presto.
(\0촀\0Riguardati."
"004","(,촀\0Eeeccc-ci! 
\0(촀\0Scusami tanto, 
\0ma non
sto affatto bene oggi."
"004_a","(\0촀\0Ho una medicina.
(\0촀\0Ecco una medicina.
(\0촀\0Tieni, una medicina."
"004_b","(\0촀\0Abbi cura di te.
(\0촀\0Guarisci presto.
(\0촀\0Riguardati."
"005","(+촀\0M-mi dispiacen\0\0 ma in questo
momento mi sento malissimissimo."
"005_a","(\0촀\0Ho una medicina.
(\0촀\0Ecco una medicina.
(\0촀\0Tieni, una medicina."
"005_b","(\0촀\0Abbi cura di te.
(\0촀\0Guarisci presto.
(\0촀\0Riguardati."
"006","(촀\0Uff, ti chiedo scusa, 
\0ma mi gira
la testa e mi sento poco benen"
"006_a","(\0촀\0Ho una medicina.
(\0촀\0Ecco una medicina.
(\0촀\0Tieni, una medicina."
"006_b","(\0촀\0Abbi cura di te.
(\0촀\0Guarisci presto.
(\0촀\0Riguardati."
"007","(+촀\0Sei 2venutovenuta a vedere come sto?
\0
(,촀\0Eeeccc-ciù! 
\0(+촀\0È davvero carino
da parte tuan\0\0(촀"
"008","(+촀\0S-sei 2venutovenuta a vedere come sto,
n'est-ce pas? 
\0Non era necessario,
ma sei così gentile, 
\0merci.(촀"
"009","( 촀\0S-sei davvero tu? 
\0(+촀\0Sono così malata
che temo di avere le traveggolen\0\0(촀"
"010","(촀\0Aaahn\0\0 (,촀\0Eeeccc-ci! 
\0(+촀\0Oh, 
\0c-che brutto
raffreddore mi sono presan\0\0\0\0(촀\0Pare che il tè caldo non basti.

\0Ci vorrebbe una \0medicina\0￿n\0\0(촀"
"011","(+촀\0Ho tanto f-freddo, 
\0ma anche tanto
caaaldon\0\0 M-magari m-mi serve una
\0medicina\0￿n\0\0(촀"
"012","(촀\0Ooohn\0\0 mi gira tutto. 
\0(촀\0Se solo avessi
una \0medicina\0￿ contro il raffreddoren\0\0

\0(,촀\0Eeeccc-ciù!"
"013","(촀\0Ohn\0\0 
\0(,촀\0Eeeccc-ciù! 
\0(촀\0Merci, merci, merci!(촀"
"014","(+촀\0Merci, 
\0sei molto dolce!(촀"
"015","(촀\0Mi dispiacen\0\0 
\0(,촀\0Eeeccc-ci! 
\0(촀\0Non è mia
intenzione farti preoccuparen\0\0(촀"
"100","(촀\0Oh! 
\0Per me? 
\0Merci, me-
\0(,촀\0eeccciù!
\0
(촀\0Insomma, merci beaucoup."
"101","(촀\0Uau, ne sei 2sicurosicura?\0\0(+촀\0In questo c-caso, accetto volentieri
la tua gentile offertan"
"102","(촀\0Oh! 
\0Sei così 2(premurosopremurosa.\0\0(+촀\0Mi dispiace averti c-causato così
tanto disturbon"
"103","(촀\0Aaahn\0\0 
\0(촀\0Ora devo aspettare che mi
faccia effetto."
"104","( 촀\0Uau! 
\0(1촀\0Sono sicura che mi aiuteràn"
"105","(촀\0Ora ho una preoccupazione in meno."
"106","(촀\0Eh? 
\0(촀\0Niente \0medicina\0￿?(촀"
"107","(촀\0Capperinin\0\0 
\0Te la sei dimenticata?(촀"
"108","(촀\0Non ce l'hai più? 
\0E va bene,
pazienzan\0\0(촀"
"109","(촀\0Oh, mi sembra di respirare meglio.\0\0()촀\0Vorrei ringraziarti regalandoti 2""촀il miola mia\0 }\0.
\0 (촀\0Se ti piace, è 2촀tuotua\0!"
"110","(촀\0Grazie a te, già mi sembra di stare
un pochino meglio.\0\0(촀\0Oh, attendezn\0\0 
\0(촀\0Voglio regalarti 2""촀questoquesta\0 }\0 per esprimerti la mia gratitudine."
"111","(촀\0Merci. 
\0Ora basta un pochino
di riposo e guarirò del tutto.\0\0(촀\0Vorrei darti qualcosa in cambio,
ma ora come ora ho solo 2""촀questoquesta\0
}\0.
È 2촀tuotua\0, se 2촀lola\0 vuoi."
"112","(촀\0Grazie della tua visita,
n\0.\0\0(촀\0Spero di non averti attaccato questo
raffreddore, (,촀\0n\0!"
"113","(촀\0Non dimenticherò mai la tua
gentilezza."
"114","(촀\0Oh, n\0n\0\0 Sono così
feliiice di poter sempre contare su
di te, 
\0n\0."
"200","(촀\0Mi hai fatto un grande favore
\0
a portarmi quella \0medicina\0￿!\0\0()촀\0Avrei un regalino per ringraziarti,

\0ma vedo che purtroppo hai le tasche
pienissimissime.
\0 (촀\0Te lo mando dopo!"
