"label","text"
"001","(3촀\0Tach, 
\02$JungchenFrollein. 
\0Willst du vielleicht
Liebeskristalle gegen meine Möbel
tauschen? 
\0(6촀\0\0K\0Rosina\0￿ mag die Kristalle so gern...\0d"
"001_a","(%촀\0Gerne!"
"001_b","('촀\0Tut mir leid..."
"002","($촀\0Tach, 
\02$JungchenFrollein. 
\0Ich tausche
selbst gemachte Möbel gegen
Liebeskristalle.
\0( (&촀\0Bist du dabei?"
"002_a","(%촀\0Gerne!"
"002_b","('촀\0Tut mir leid..."
"003","(촀\0Sauber! 
\0(\0촀\0Was darf's sein?"
"004","(촀\0Wie du meinst. 
\0Vielleicht überlegst
du's dir ja noch."
"005","(촀\0Willst du mich verhohnepipeln?
\0
Ich hoffe sehr, 
\0du überlegst es
dir noch mal!"
"010","2촀DenDieDas 2촁\0}\0\0\0￿ würd ich für \0Z\0 2`\0LiebeskristalleLiebeskristallLiebeskristalle\0￿ an dich abtreten. 
\0(&촀\0Einverstanden?"
"010_a","(%촀\0Okay!"
"010_b","('촀\0Dann doch nicht..."
"011","(촀\0Der Preis ist dir zu hoch?!
\0 Na toll.
\0
(&촀\0Darf's dann was anderes sein?"
"011_a","(%촀\0Gerne!"
"011_b","('촀\0Tut mir leid..."
"013","(촀\0Erste Sahne! 
\0Dann lass mal die
Liebeskristalle rüberwachsenn"
"013_02","(촀\0Erste Sahne! 
\0Dann lass mal die
Liebeskristalle rüberwachsenn"
"014","(\0촀\0Ich geb das gute Stück ja nur ungern
weg... 
\0Schau morgen mal in deinen
Briefkasten!
\0 Und, 
\0na jan\0\0
\0 ($촀\0danke."
"015","(3촀\0Falls du noch mehr Liebeskristalle
loswerden möchtest, 
\0hätte ich noch
mehr Möbel anzubieten."
"015_a","(%촀\0Gerne!"
"015_b","('촀\0Tut mir leid..."
"016","(촀\0Na,
\0 da ist aber heute jemand in
Tauschlaune!"
"017","(촀\0Ich bin noch mit deinen Aufträgen
beschäftigt. 
\0(촀\0Danach können wir aber
gern wieder Geschäfte machen."
"020","(%촀\0Du hast dich für uns wirklich ins
Zeug gelegt, 
\02$JungchenFrollein. 
\0Dafür sind
wir dir echt dankbar.
(6촀\0Hier, 
\0ein kleines Geschenk von uns
beiden: 
\0eine Bastelanleitung für
einen \0Hochzeitsstab\0￿. 
\0Nimm ruhig!"
"021","(촀\0Denk ruhig mal an \0Rosina\0￿ und mich,
\0
wenn du den Stab bastelst!"
"022","( 촀\0Hm...
\0 In deiner Tasche ist gar kein
Platz mehr dafür. 
\0((촀\0Aber keine Sorge,
\0
ich werd sie dir per Post schicken!"
"023","()촀\0Ich war so frei, 
\0dir die Anleitung in
deine Tasche zu stecken. 
\0Hoffe, du
nimmst es mir nicht übel.
(촀\0Denk ruhig mal an \0Rosina\0￿ und mich,
\0
wenn du den Stab bastelst!"
"024","(9촀\0Momentchen mal. 
\0Du hast doch
schon mal was \0gebastelt\0￿, 
\0oder?
\0
Nein? 
\0Ein Bastelfrischling also?
()촀\0\0Basteln\0￿ ist ziemlich praktisch,
\0 denn
damit lassen sich Werkzeuge und
Möbel und so Sachen herstellen.
(7촀\0Ich würde dich ja gern selbst im
Bastelhandwerk unterrichten, 
\0aber
im Moment ist es eher ungünstig.
(%촀\0Soviel ich weiß, bietet \0Tom Nook\0￿ im
\0Servicecenter\0￿ aber auch \0Bastelkurse
\0￿an.
(6촀\0Geh doch einfach mal zu ihm und
sprich ihn drauf an. 
\0Der gute \0Herr
Nook\0￿ hat so einiges auf dem Kasten!
(촀\0Ach, 
\0da war ja noch was! 
\0Hier hast
du die Bastelanleitung für den
\0Hochzeitsstab\0￿!"
"101","($촀\0Du regelst das schon, 
\02$JungchenFrollein."
"102","()촀\0Für den Fototermin hier hab ich mich
nicht lumpen lassen 
\0und 'ne Riesen-
menge Möbel geschreinert.
(6촀\0Da findest du sicher was, 
\0das zum
Thema passt!"
"103","(6촀\0Eine Hochzeit ohne ein rauschendes
Fest wäre doch 'ne traurige Angele-
genheit.
\0( (촀\0Ich freu mich auf die Fotos..."
"104","(촀\0Kannst du dir 'ne schönere Braut
vorstellen als meine \0Rosina\0￿?(촀\0\0\0(9촀\0Ich muss aufpassen, 
\0dass sich nicht
sämtliche Partygäste in sie vergu-
cken.
\0( (5촀\0Ist schließlich MEIN Frauchen!"
"105","(촀\0Was für eine Wahnsinnsfeier!
\0(
(촀\0Ha ha ha!"
"106","(촀\0Sieh sie dir nur ann\0\0
\0 Was bin ich
doch für ein Glückspilz."
"107","(촀\0Ich kann dir gar nicht genug dafür
danken, 
\0dass du uns so eine schöne
Feier ermöglicht hast."
