"label","text"
"001","Der Frühling liegt in der Luft!
\0
(%촀\02\02\0}\0\0 käme da wie gerufen."
"002","(촀\0In einem Buch las ich, 
\0dass man
die Stoffe, die man trägt, 
\0der
Jahreszeit entsprechend wählen soll.\0\0()촀\0Im Sommer zum Beispiel wäre 2\0}\0\0 eine ausgezeichnete Wahl."
"003","Im Herbst kann man mit 2(촀
einem
einer
einem 2촂}\0\0 ('촀\0nicht viel falsch machen."
"004","(촀\02촀EinEineEin }\0\0...
\0 da denkt man doch direkt an den Winter!"
"005","Der Stil gefällt mir, 
\0doch (촀\0ob mir
2촀eineineein }\0\0 wohl steht?"
"006","(촀\02""촀
EinenEineEin 2촁}\0\0 kann ich einfach nicht tragen.\0\0(촀\0Doch ich muss sagen, 
\0dass mir der
Stil zusagt, 
\0n\0."
"007","(촀\0Wie beneidenswert, 
\0wenn man 2""촀
eineneineein
2촁}\0\0 tragen kann...\0\0(\0촀\0Ich kann damit nicht so viel
anfangen, 
\0dennoch ist 2촀ersiees (%촀\0eine
gute Wahl, 
\0n\0."
"008","(8촀\0Ich wünschte ja, 
\0dass mir 2촀eineineein
}\0\0 stehen würde..."
"009","(촀\02,촀Dieser
DieseDieses }\0\0
ist ja so bezaubernd!\0\0(촀\0An diesem Look kann ich mich gar
nicht sattsehen, 
\0n\0!"
"010","(4촀\0Ich finde es großartig, 
\0wie stilvoll
2,촀dieser
diesedieses }\0\0 wirkt.\0\0(촀\02촀ErSieEs sieht so bequem aus, 
\0dass man
am liebsten gleich hineinschlüpfen
möchte, 
\0n\0..."
"011","(촀\02촀EinEineEin }\0\0 ist etwas, 
\0wovon ich mich sicher nie wieder trennen wollen würde.\0\0(1촀\0Mir gefällt die Idee von Kleidung,
\0
die schlicht, dabei aber vielseitig
ist, 
\0n\0."
"012","(9촀\0Vor Kurzem noch habe ich genau so 2""촀
eineneineein 2촁}\0\0 in einer Zeitschrift bewundert...\0\0(촀\02촀ErSieEs sieht in natura noch viel besser
aus als auf einem Werbefoto,
\0
n\0."
"013","(촀\0Stell dir nur ein Outfit vor, 
\0das von 2(촀
einem
einer
einem 2촂}\0\0 gekrönt wird...\0\0(촀\0Wie bunte Zuckerstreusel auf 2F촀köstlichemköstlicherköstlichem 2촂촀,
\0 n\0!"
"014","(촀\0Ich verlaufe mich sicher, 
\0wenn ich
2""촀
eineneineein 2촁}\0\0 trage.\0\0(촀\0Aber es gibt sicherlich Situationen
im Leben, 
\0in denen 2촀ersiees ganz gelegen
käme, 
\0n\0..."
"015","(1촀\0Ich gehe davon aus, 
\0dass ich mit
2.촀diesemdieserdiesem 2촂}\0\0 zum Trendsetter werden könnte...\0\0(\0촀\0Ach, 
\0(6촀\0ich träume nur ein bisschen,
\0
n\0!"
"016","Ob wohl (&촀\0ein ganzes Outfit auf
2(촀
einem
einer
einem 2촂}\0\0 basieren kann?"
"017","(촀\0Es gibt doch sicher ein Outfit, 
\0das zu
2(촀
einem
einer
einem 2촂}\0\0 passt.\0\0(촀\0Zumindest sollte es das,
\0
n\0..."
"018","( 촀\0Dieser Stil ist wunderschön,
\0
n\0...\0\0(촀\0Ich wünschte, 
\0ich könnte 2""촀
eineneineein
2촁}\0\0 tragen."
"020","(6촀\0Stell dir vor, 
\0jemand mit 2(촀
einem
einer
einem
2촂}\0\0 würde dich erschrecken.\0\0Wie würdest du da reagieren?"
"051","촆(""촀\02\0n\0!\0\0(촀\0Ich habe gerade ein Beispiel deiner
ausgezeichneten Design-Arbeit
bewundert, 
\0n\0!"
"052","촆()촀\0Dies hier wurde von
s\0촀 designt!\0\0($촀\0Gute Arbeit, 
\0findest du nicht auch,
\0
n\0?"
"053","촆()촀\0Wie ich hörte, 
\0wurde dies von s\0촀 von s촀 designt!\0\0(촀\0Was für ein einzigartiger Stil,
\0 n\0."
