"label","text"
"001","(7촀\0Tut mir leid, 
\0aber ich bin gerade
etwas beschäftigt..."
"001_a","(\0촀\0Was machst du da?"
"001_b","(\0촀\0Bin schon weg!"
"002","()촀\0Ich hab mir spontan vorgenommen,
2""촀
eineneineein 2촁}\0\0 zu fabrizieren.\0\0(7촀\0Eventuell hatte ich den Aufwand
etwas unterschätzt... 
\0(촀\0\0Basteln\0￿
macht aber unglaublichen Spaß!"
"003","Möchtest du wissen, 
\0wie man 2""촀
eineneineein ($촀\02촁}\0\0 anfertigt?"
"003_a","Ja, bitte!"
"003_b","Nicht nötig."
"007","(촀\0Dann nimm es mir bitte nicht übel,
\0
wenn ich mich weiter meiner Arbeit
widme."
"008","( 촀\0Oh, 
\0dein Gesicht sagt mir, dass
du weißt, wie man so ein Stück
anfertigt. 
\0(;촀\0Habe ich recht?"
"008_a","Ja, ich weiß es!"
"008_b","Stimmt wohl..."
"009","(%촀\0Verstehe! 
\0((촀\0Du bist wohl schon ein
richtiger Bastelprofi,
\0 n\0!
\0(촀"
"010","n\0\0(촀\0Oje! 
\0((촀\0Deine Tasche scheint schon
voll zu sein. 
\0(촀\0Schade, 
\0n\0."
"011","<"
"015","(촀\0Nett, dass du vorbeischaust, abern\0\0
\0
(촀\0ich habe leider gerade keine Zeit
für dich."
"015_a","(\0촀\0Was machst du da?"
"015_b","(\0촀\0War nichts Wichtiges."
"016","(2촀\0Oh, 
\0tut mir leid... 
\0(Ich bin so
konzentriert bei der Arbeit, dass
ich dich kaum bemerkt habe."
"016_a","(\0촀\0Was machst du denn?"
"016_b","(\0촀\0Tut mir leid."
"017","(촀\0Sehr gerne!
\0( (\0촀\0Ich habe alles in
dieser Anleitung notiert.
\0(
(촀\0Damit sollte es dir leichtfallen!"
"018","Wenn du etwas Zeit und die
benötigten Materialien hast,
\0 (""촀\0probier
es einfach mal aus, 
\0n\0!"
"019","(
촀\0Es gibt da draußen aber sicher noch
andere Bastler mit Interesse an
2(촀
einem
einer
einem 2촂}\0\0.
(촀\0Ich hab's! 
\0Ich gebe dir einfach meine
Aufzeichnungen.
\0( (촀\0Die kannst du dann
an jemanden weitergeben!"
"020","(2촀\0Je mehr Leute auf der Welt 2""촀
eineneineein
2촁}\0\0 basteln können, 
\0desto besser, 
\0n\0!"
"021","(촀\0Ach ja, 
\0ich wollte dir doch
noch eine Anleitung für 2""촀
eineneineein
2촁}\0\0 geben!"
