"label","text"
"001","(7촀\0Tut mir leid, 
\0aber ich bin gerade
etwas beschäftigt..."
"001_a","(\0촀\0Was machst du da?"
"001_b","(\0촀\0Bin schon weg!"
"002","()촀\0Ich hab mir spontan vorgenommen,
2""촀
eineneineein 2촁}\0\0 zu fabrizieren.\0\0(7촀\0Eventuell hatte ich den Aufwand
etwas unterschätzt... 
\0(촀\0\0Basteln\0￿
macht aber unglaublichen Spaß!"
"003","Möchtest du wissen, 
\0wie man 2""촀
eineneineein ($촀\02촁}\0\0 anfertigt?"
"003_a","Ja, bitte!"
"003_b","Nicht nötig."
"007","(촀\0Dann nimm es mir bitte nicht übel,
\0
wenn ich mich weiter meiner Arbeit
widme."
"008","( 촀\0Oh, 
\0dein Gesicht sagt mir, dass
du weißt, wie man so ein Stück
anfertigt. 
\0(;촀\0Habe ich recht?"
"008_a","Ja, ich weiß es!"
"008_b","Stimmt wohl..."
"009","(%촀\0Verstehe! 
\0((촀\0Du bist wohl schon ein
richtiger Bastelprofi,
\0 n\0!
\0(촀"
"010","n\0\0(촀\0Oje! 
\0((촀\0Deine Tasche scheint schon
voll zu sein. 
\0(촀\0Schade, 
\0n\0."
"011","<"
"015","(촀\0Nett, dass du vorbeischaust, abern\0\0
\0
(촀\0ich habe leider gerade keine Zeit
für dich."
"015_a","(\0촀\0Was machst du da?"
"015_b","(\0촀\0War nichts Wichtiges."
"016","(2촀\0Oh, 
\0tut mir leid... 
\0(Ich bin so
konzentriert bei der Arbeit, dass
ich dich kaum bemerkt habe."
"016_a","(\0촀\0Was machst du denn?"
"016_b","(\0촀\0Tut mir leid."
"017","(촀\0Sehr gerne!
\0( (\0촀\0Ich habe alles in
dieser Anleitung notiert.
\0(
(촀\0Damit sollte es dir leichtfallen!"
"018","Wenn du etwas Zeit und die
benötigten Materialien hast,
\0 (""촀\0probier
es einfach mal aus, 
\0n\0!"
"019","(촀\0Es gibt da draußen aber sicher noch
andere Bastler mit Interesse an
2(촀
einem
einer
einem 2촂}\0\0.
(촀\0Ich hab's! 
\0Ich gebe dir einfach meine
Aufzeichnungen.
\0( (촀\0Die kannst du dann
an jemanden weitergeben!"
"020","(2촀\0Je mehr Leute auf der Welt 2""촀
eineneineein
2촁}\0\0 basteln können, 
\0desto besser, 
\0n\0!"
"021","(촀\0Ach ja, 
\0ich wollte dir doch
noch eine Anleitung für 2""촀
eineneineein
2촁}\0\0 geben!"
"030","()촀\0Für diese Bastelanleitung ist eine
ganz typische Halloween-Zutat
erforderlichn\0\0
\0 Und das ist Kürbis!\0\0(촀\0Wenn du hierfür deine eigenen
Kürbisse anbaust, 
\0gefällt dir das
Ergebnis vielleicht noch mehr.\0\0Probier es mal aus, 
\0n\0!"
"031","()촀\0Oh, 
\0da fällt mir noch etwas ein.
Für eine Umgestaltung brauchst du
Kürbisse in verschiedenen Farben!\0\0(촀\0An solche heranzukommen ist nicht
ganz einfach, 
\0n\0n\0\0\0\0($촀\0Wenn du aber ganz viele pflanzt,

\0wird Mutter Natur dich auf jeden
Fall versorgen."
"032","()촀\0Vorher hattest du ja keinen Platz,

\0aber wenn du jetzt so weit bistn\0\0
($촀\0hätte ich hier noch was für dich."
"033","( 촀\0Oh, 
\0du scheinst bereits zu wissen,

\0wie es geht, 
\0n\0n\0\0
\0(
(촀\0Natürlich tust du das!"
"034","(촀\0Ah! 
\0Wie wäre es stattdessen mit
geeigneten Materialien?
\0
(%촀\0Hier, 
\0diese \0Kürbisse\0￿ sind für dich."
"035","Ich hoffe, 
\0du machst etwas Tolles
aus ihnen. 
\0(촀\0Immerhin sind \0Kürbisse
\0￿wesentlich für Halloween-Basteleien!"
"036","(촀\0Aha, 
\0ich hab's! 
\0(\0촀\0Bald ist Halloween.

\0(촀\0Da brauchst du unbedingt \0Bonbons\0￿."
"037","(7촀\0Ich freue mich ja so sehr auf Hallo-
ween, 
\0dass ich viel zu viele \0Bonbons\0￿
besorgt hab.\0\0(""촀\0Ich gebe dir also gerne welche ab,

\0n\0."
