"label","text"
"001","(%촀\0Erst mal muss ich alles auspacken,
\0
(촀\0bevor ich guten Gewissens mein
neues Leben hier beginnen kann!"
"002","(촀\0Keine Sorge, das sieht schlimmer
aus, als es ist.
\0 (%촀\0Im Handumdrehen
wird alles an seinem Platz sein!"
"003","(촀\0„⁠\0촀⁠“...
\0
(촀\0Das würde ich schon ganz gern noch
mal lesen.\0\0(촀\0Aber es gibt so viel anderes, das ich
noch lesen will. 
\0(촀\0Wie kriegen andere
Leute das unter einen Hut?"
"004","(촀\0Ich muss schnell alles auspacken,
\0
(촀\0damit ich endlich allen meinen
neuen Nachbarn Hallo sagen kann!
\0(촀"
"005","(4촀\0Ich war so sehr mit Auspacken
beschäftigt, 
\0(%촀\0dass ich ganz vergessen
habe zu essen,
\0 n\0!"
"006","(촀\0Ich hab den ganzen Tag mit
Auspacken verbracht...
\0 (촀\0Aber es sieht
aus, als würd ich grad erst anfangen!
(\0촀\0Tja, 
\0es hilft nichts...
\0((촀\0 Ich muss so
lange weitermachen, bis ich fertig
bin!"
"007","(촀\0Hier den Teppich hin und dann das
da obendrauf?
\0 (촀\0Oder den Teppich
lieber dorthin, 
\0und das hier nach da?
(촀\0So viele Möglichkeiten..."
"008","(촀\0Ist dieser Raum so viel größer als
meine letzte Wohnung oder ist beim
Umzug was abhanden gekommen?
(촀\0Ich muss wohl einige neue Möbel
besorgen..."
"009","(촀\0Das wäre vielleicht ein guter Akzent.
\0
(촀\0Oder passt es doch nicht so gut zum
Rest...?"
"010","(촀\02\0n\0, 
\0hab ich etwa laut
gedacht?
\0 (2촀\0Ich versuche gerade,
meine Einrichtung zu planen..."
