"label","text"
"001","(촀\0Oh, 
\0n\0!
\0 Wie lange
ist das jetzt her, 
\0Z 2$Ȁ
JahreJahr
Jahre?\0\0(촀\0Ich habe meine Zeit hauptsächlich
mit 촀 verbracht 
\0und
gehofft, dich mal wiederzusehen...
(4촀\0Aber genug davon. 
\0(%촀\0Ich bin froh, dass
du wieder da bist, 
\0(촀\0n\0!"
"002","(촀\02\0n\0!\0\0Wir haben uns 
\0(촀\0Z 2$Ȁ
JahreJahr
Jahre und
Z 2*ĀMonate
MonatMonate nicht gesehen, 
\0oder?
\0
( 촀\0Puh...\0\0(촀\0Ich habe die Hoffnung niemals
aufgegeben, dich noch mal zu sehen,
\0
(7촀\0und dann passiert es einfach so!
(촀\0Ich freue mich wirklich, dass du hier
bist, 
\0n\0!"
"003","<"
"003_01","(촀\02\0n\0!
\0
(촀\0Wo warst du denn?\0\0(촀\0Ich habe schon gar nicht mehr
gewusst, was ich noch machen soll,
\0
während ich auf dich warte.
(촀\0Du musst mir alles erzählen!"
"003_02","(촀\02\0n\0! 
\0Ich habe mich schon gefragt, 
\0wo du steckst!\0\0(촀\0Du warst nicht zu Hause, 
\0und
niemand hat dich gesehen. 
\0(촀\0Ich habe
mir Sorgen gemacht, 
\0n\0.
(%촀\0Aber schön zu sehen, 
\0dass es dir
anscheinend gut geht!(촀"
"004","<"
"004_01","(촀\02\0n\0!
\0
(촀\0Wie lange haben wir uns nicht
gesehen? 
\0(촀\0Z 2*ĀMonate
MonatMonate?
(1촀\0Du wirkst irgendwie anders...
\0
(촀\0Vielleicht etwas erwachsener?\0\0(4촀\0Ich fühle mich nicht, als ob ich mich
verändert hätte, 
\0n\0..."
"004_02","(촀\02\0n\0!
\0
(촀\0Wie geht es dir? 
\0Wir haben uns ja
ewig nicht mehr gesehen!
\0
(4촀\0So hast du unseren Verein für die
Pflege 2%촀desderdes 2촃촀
gar nicht mehr mitgekriegt.
(촀\0Ich war das einzige Mitglied...\0\0Aber da immer dieselben die ganze
Arbeit gemacht haben, 
\0hat sich der
Verein irgendwann zerstritten."
"004_03","(촀\02\0n\0! 
\0Toll!
\0
(촀\0Schön, dich wiederzusehen!\0\0(&촀\0Wo warst du denn die ganze Zeit?
\0
(촀\0Ich war bei dir zu Hause, um nach dir
zu sehen, 
\0aber du warst nie da...
(촀\0Warst du auf einer Geheimmission?
\0(
(1촀\0An einem exotischen Ort...
\0
(;촀\0Mit Gefahren an jeder Ecke?
(\0촀\0Hoppla!
\0 (2촀\0Ich lese gerade viele
Abenteuerromane, 
\0musst du
wissen.
(촀\0Willkommen zurück, 
\0n\0!"
"005","<"
"005_01","(8촀\0Also, 
\0äh, 
\0n\0...
\0
Ich frage einfach ganz direkt:
\0 (&촀\0Bist du
mir aus dem Weg gegangen?
(촀\0Wir haben Z 2*ĀMonate
MonatMonate nicht mehr
miteinander geredet!\0\0(촀\0Aber jetzt reden wir ja miteinander,
\0(촀\0
also sollte ich vielleicht nicht zu viel
darüber nachdenken."
"005_02","(4촀\0Ich habe dich eine Weile nicht
gesehen, 
\0n\0.\0\0(촀\0Wir haben uns...
\0 Moment...
\0
(촀\0Z 2*ĀMonate
MonatMonate nicht gesprochen?
\0
Kann das sein?\0\0(촀\0Ich mache mir Sorgen, wenn ich nicht
weiß, was mit dir los ist.
\0 (%촀\0Wir sollten
uns öfter sehen, 
\0ja?(촀"
"005_03","(촀\02\0n\0! 
\0(촀\0Endlich können wir uns mal wieder unterhalten!\0\0Das letzte Mal ist auch schon wieder
Z 2*ĀMonate
MonatMonate her – 
\0oder, 
\0n\0?\0\0(%촀\0Ich habe noch mal „⁠\0촀⁠...“ gelesen, 
\0um mir die Zeit zu vertreiben.\0\0(4촀\0Lesen ist toll, 
\0aber ich habe unsere
Gespräche wirklich vermisstn"
