"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","Dir macht es doch hoffentlich nichts
aus, 
\0dass ich sitzen bleibe? 
\0(촀\0Ich finde
dieses Plätzchen hier urgemütlich!"
"102","(촀\0Machst du gerade einen kleinen
Spaziergang, 
\0n\0?"
"103","<qrss"
"104","(촀\02\0n\0! 
\0(촀\0Wieso setzt du
dich nicht kurz zu mir?"
"105","(촀\0Ich habe den Platz neben mir extra
für dich freigehalten, 
\0n\0!"
"106","<ttuv"
"107","(촀\0Ich habe mich schon lang nicht mehr
so nett mit jemandem unterhalten!"
"108","(촀\0Zu zweit sitzt es sich viel besser
als ganz allein, 
\0n\0..."
"109","<wwxy"
"110","(촀\0Wirklich bequem hier, 
\0n\0!"
"111","(%촀\0Meine Wirbelsäule wurde selten
so gut entlastet wie von 2.촀diesemdieserdiesem
2촂}\0\0!(촀"
"112","Tut mir leid, 
\0(촀\0aber auf 2.촀diesemdieserdiesem 2촂}\0\0 ist nicht genug Platz für zwein"
"113","(촀\0Das Plätzchen hier war ganz warm,
\0
als ich mich hingesetzt haben\0\0 
\0(1촀\0Der
Frühling kommt dieses Jahr schnell!"
"114","(-촀\0Wie warm es heute ist! 
\0Da schwitzt
man schon beim Rumsitzen!"
"115","(+촀\0So k-
\0k-
\0kalt heuten\0\0
\0
(촀\0Hoffentlich friere ich hier nicht fest!"
"116","(촀\0Bei so schönem Wetter halte ich
mich gerne draußen auf!\0\0(\0촀\0Wenn du möchtest, 
\0(촀\0darfst du mir
gern Gesellschaft leisten,

\0n\0!"
"117","(4촀\0Hier ganz allein zu sitzen macht
irgendwie auch keinen Spaßn"
"118","(+촀\0Ziemlich frostig, 
\0so ganz allein hier!\0\0(촀\0Zu zweit könnte man sich immerhin
gegenseitig etwas Wärme spenden,
\0
n\0."
"119","(촀\0An der frischen Luft zu sitzen und
mit frischem (촀\0Klatsch und Tratsch
versorgt zu werden... 
\0Wie herrlich!"
"120","(촀\0Wir haben uns den besten Platz auf
der Insel reserviert, 
\0(촀\0um die bunte
Blätterpracht bewundern zu können!"
"121","(*촀\0Wir sitzen hier bloß nah beieinander,
\0
damit wir nicht auskühlenn"
