"label","text"
"001","d\0(촀\0Tut mir leid...
\0
(촀\0Ich bin gerade nicht in der
Stimmung, 
\0mit dir zu plaudern...(촀\0d"
"002","d\0(촀\0Nett, dass du mich aufheitern willst,
\0
aber...
\0 (촀\0Ich wäre jetzt lieber eine Zeit
lang allein.(촀\0d"
"003","d\0(촀\0Entschuldige...
\0
(촀\0Könntest du mich kurz allein lassen?(촀\0d"
"100","d\0(촀\0Hab ich irgendwas getan, womit
ich das verdient hätte?
\0 (촀\0Wirklich
gemein...(촀\0d"
"101","d\0(촀\0Habe ich irgendetwas falsch
gemacht? 
\0(촀\0Vielleicht unterbewusst,
ohne es zu wollen...(촀\0d"
"102","d\0(촀\0Ich war eigentlich so vorsichtig...
(촀\0
\0(Hach,
\0 aber das Ergebnis spricht
(촀\0leider für sich...(촀\0d"
"103","(9촀\0Ich habe s촀 eine
Nachricht geschickt, 
\0aber (촀\0vielleicht
hab ich mich zu harsch ausgedrückt.
(촀\02촀ErSie\0 ist jetzt sicher zu Tode beleidigt!
\0
Ach,
\0 wäre ich bei der Formulierung
doch nur vorsichtiger gewesen..."
"103_a","(\0촀\0Das bildest du dir ein."
"103_b","(\0촀\0Au Backe!"
"104","(%촀\0Ja, das kann ich nur hoffen...
\0
Danke für den Versuch, mich
aufzuheitern.
(\0촀\0Wenn ich in Zukunft eine Nachricht
schreibe,
\0 (촀\0werde ich sie mir vor dem
Abschicken laut vorlesen."
"105","d\0('촀\0Hach, das ist alles so schrecklich!
(촀\0
\0(Ich bin wirklich eine Katastrophe...(촀\0d"
"200","d\0(촀\0Tut mir leid, 
\0aber ich bin gerade
richtig deprimiert.
\0 (촀\0Könntest du
mich bitte in Ruhe lassen?(촀\0d"
"201","d\0(촀\0Ich bin wirklich traurig gerade...
\0
(촀\0Bitte lass mich in Ruhe nachdenken.(촀\0d"
"202","d\0(촀\0Ich bin grad nicht in der Stimmung,
mit dir zu reden.
\0 (촀\0Würdest du mich
wohl allein lassen?(촀\0d"
"203","(촀\02\0n\0...
\0
(촀\0Ich muss sagen,
\0 du hast mich
etwas verletzt..."
"203_a","(\0촀\0Entschuldigung."
"203_b","(\0촀\0So ein Quatsch!"
"204","(촀\0Wenn es dir wirklich leidtut,
\0
(%촀\0dann wollen wir die ganze Sache
einfach vergessen.
(\0촀\0Wir sind und bleiben Freunde.
\0
(촀\0Nicht wahr?"
"205","(촀\0Hm...
\0( Vielleicht hast du recht und
ich übertreibe wirklich.
\0 ('촀\0Dann wollen
wir nicht mehr davon reden.
(\0촀\0Aber...
\0(촀\0 Pass in Zukunft bitte
mehr auf, 
\0ja?"
