"label","text"
"001","( 촀\0Man stelle sich nur einmal vor, 
\0von
einem Deinonychus wie diesem
angegriffen zu werden...\0\0(촀\0Diese scharfen Klauen machen mir
Angst!"
"002","(
촀\0Ob dieser Riesenhirsch wohl mit
dem Geweih in den Bäumen hängen
blieb, 
\0wenn er durch den Wald lief?"
"003","(촀\0Ich bin so froh, 
\0dass von denen
heutzutage keine mehr herumfliegen."
"004","(9촀\0Ganz ehrlich... 
\0Einem T-Rex könnte
ich wohl nicht davonlaufen, 
\0(촀\0wenn er
mich verfolgen würde, 
\0nicht wahr?"
"005","()촀\0Man weiß nicht genau, 
\0warum sie
diese Platten auf dem Rücken hatten.
\0
(촀\0Vielleicht, 
\0um gut auszusehen.\0\0(촀\0Mir gefällt der Gedanke von einem
Dinosaurier, 
\0dem so viel an seinem
Aussehen gelegen ist!"
"006","( 촀\0Dieser Brachiosaurus war ja riesig!
\0
(
촀\0Er muss richtig viel Nahrung
gebraucht haben!\0\0(9촀\0Bei dem Gedanken, ihn füttern zu
müssen, 
\0schaudert es mich direkt."
"007","Wenn es noch Mammuts gäbe,
\0
(4촀\0meinst du, sie hätten etwas dagegen,
\0
wenn wir ihr Fell streicheln wollten?"
"008","(1촀\0Die Ozeane müssen ein seltsamer
Ort gewesen sein, 
\0als Kreaturen wie
diese darin geschwommen sind."
"009","()촀\0Ich habe gelesen, 
\0dass die Flossen
eines Eusthenopteron fast stark
genug waren, um darauf zu laufen."
"010","(9촀\0Man denkt, 
\0dass dies eine der ersten
Fischarten mit einem Kiefer war.\0\0( 촀\0Damit konnten sie einen noch
besser fressen! 
\0(+촀\0Ganz schön
gruselig..."
"011","(촀\0Wie konnte sich etwas so
Riesiges wie ein Quetzalcoatlus
jemals in der Luft halten?"
"012","(
촀\0Fossilien wie dieses hier verraten
einiges über die Nahrungsaufnahme
in prähistorischen Zeiten.(\0촀\0\0\0Nurn\0\0 (6촀\0wie kann man so etwas
wie das hier eigentlich mit
ernster Miene untersuchen?"
"013","(1촀\0Diese Juramaia sollen gleichzeitig
mit den letzten der Dinosaurier
auf der Erde gewesen sein.\0\0(촀\0Die müssen aber wirklich
flink gerannt sein, um nicht
zertrampelt zu werden!"
"101","(촀\0Dieses Fossil hast DU doch
gespendet, 
\0nicht wahr?
\0
(촀\0Vielen, vielen Dank dafür!(촀"
"201","(:촀\02&촀
JederJede
Jedes n\0 hat einen
langen Weg der Evolution hinter
sich. 
\0(촀\0Faszinierend, 
\0n\0! "
