"label","text"
"001","(촀\0Danke, dass du vorbeischaust,
\0
n\0!\0\0(4촀\0Ich muss dir noch mal danken, dass
du mir bei der Entscheidung zum
Umzug so geholfen hast.
(\0촀\0Egal, wohin es mich verschlägt...
\0
(촀\0Ich werde dich nie vergessen!
\0(촀"
"002","(촀\0Ich hatte gehofft, noch mal mit dir
sprechen zu können, bevor ich
abfahre!
(4촀\0Ich bin dir sehr dankbar, dass du mir
beim Entschluss zum Umzug noch
mal einen Schubs gegeben hast!
(\0촀\0Aber etwas wehmütig macht mich der
Abschied natürlich.
\0 (촀\0Lebe wohl,

\0n\0!
\0(촀"
"003","(촀\02\0n\0!
\0 Noch mal vielen
Dank für alles!\0\0(\0촀\0Besonders dafür, dass du mich bei
meinem Umzugsvorhaben so
unterstützt hast!\0\0(촀\0Schön, dass ich dir noch mal
Lebewohl sagen konnte!
\0(촀\0\0\0(4촀\0Morgen werde ich nicht mehr hier
sein...
\0 Bitte vergiss mich nicht!"
"004","( 촀\02\0n\0...
\0 (촀\0Das kommt für dich jetzt sicher sehr plötzlich...
\0 Ich hab mich entschlossen, wegzuziehen.\0\0(\0촀\0Das ging alles so schnell, 
\0dass ich
nicht mal Zeit hatte, 
\0dir Bescheid zu
sagen.
\0 (촀\0Tut mir leid...
(\0촀\0Ich werde dich vermissen.
\0 (촀\0Aber ich
bin ja nicht aus der Welt.
\0 Ich bin
sicher, 
\0wir sehen uns mal wieder."
"005","(촀\0Oh, du wohnst jetzt hier?
\0(
(촀\0Schön, dich kennenzulernen!\0\0(\0촀\0Entschuldige die Unordnung,
\0 (7촀\0aber
ich bin gerade dabei, alles für meinen
Umzug vorzubereiten.
(촀\0Schade, dass wir uns nie richtig
kennengelernt haben.
\0 Pass bitte gut
für mich auf diese Insel auf!"
"006","(촀\02\0n\0!
\0(
(촀\0Was für ein Zufall, dass du gerade
heute hier hereinschneist!
(7촀\0Ich hab nämlich den Entschluss
gefasst, von n\0 wegzuziehen.\0\0(촀\0Wohin ich ziehen werde, steht
allerdings noch nicht fest..."
"006_01","(촀\02\0n\0!
\0(
(촀\0Was für ein Zufall, 
\0dass du gerade
heute vorbeischaust!
(7촀\0Ich hab nämlich den Entschluss
gefasst, 
\0von n\0 wegzuziehen.\0\0(\0촀\0Das mag jetzt etwas überstürzt
erscheinen, abern\0\0
\0 ($촀\0Mach's gut,

\0n\0!"
"006_a","Komm auf meine Insel!"
"006_b","Du findest was Gutes!"
"007","(촀\0Oh, Besuch!
\0( Mein Name ist
n
\0, 
\0freut mich!\0\0(4촀\0Normalerweise würde ich jetzt sagen:
\0
„Lass uns Freunde werden“n\0\0
\0 (7촀\0Aber
ich werde diese Insel verlassen.
(촀\0Ich muss mich nur noch entscheiden,
\0
auf welche Insel ich jetzt ziehe,
\0
n\0..."
"008","(촀\0Hihi!
\0 Ja, 
\0da bin ich mir auch sicher!
\0(
(\0촀\0Es gibt so viele schöne Inseln da
draußen...
\0 ((촀\0Das wird schon werden!"
"101","(촀\0Ich werde nach s촀
ziehen!\0\0(촀\0Wenn du mal in der Nähe bist,
\0 kannst
du mich ja besuchen kommen,
\0
n\0!"
"102","(4촀\0Ich hoffe wirklich, unsere Wege
kreuzen sich irgendwann mal wieder.
\0
(촀\0Hm, wo soll ich hinziehen...?"
"103","(4촀\0Dass ich wieder auf der gleichen
Insel leben werde wie du...
\0 Das
Schicksal hat es wohl so gewollt!
(\0촀\0Ich freue mich schon darauf,
\0((촀\0
n	\0 wiederzusehen,

\0n\0!"
"104","(4촀\0Dann werden wir uns das nächste
Mal vielleicht schon auf n	\0 begegnen.\0\0(촀\0Das ist alles so aufregend,
\0
n\0.
\0 (촀\0Ich hab so viel Gutes
über deine Insel gehört!"
"105","()촀\0Meine neue Heimat wird eine Insel
namens s촀 sein.\0\0(&촀\0Kennst du sie vielleicht?
\0 (4촀\0Es würde
mich auf jeden Fall freuen, wenn du
mal vorbeikämst, 
\0n\0."
"106","Wo ich so alles zusammenpacke,
\0
(촀\0werde ich doch etwas wehmütig.
\0
(촀\0Ich hab viel auf dieser Insel erlebt..."
"107","()촀\0Bücher sind schwer, also sollten sie
in möglichst kleine Kisten.
\0 (%촀\0Die
großen Kisten sind für Leichteres...\0\0(5촀\0Ich packe alles so, dass es möglichst
leicht zu tragen ist!"
"108","(9촀\0Dieses Haus hat mir treue Dienste
geleistet.
\0 (촀\0Ich werde noch ein letztes
Mal von oben bis unten durchputzen!"
