"label","text"
"001","(촀\0Mit dieser Retro-Optik würde so ein
Pfeilschwanzkrebs bestimmt gut auf
jedem Flohmarkt ankommen!"
"002","(촀\0Wenn diese Seeananas weder mit
Schalentieren noch mit Korallen
verwandt ist... 
\0Tja, 
\0nun...\0\0(촀\0Das klingt nach einem perfekten
Thema für einen Unterwasser-
Detektivroman,
\0 n"
"003","(촀\0Hui! 
\0Sieh dir nur mal diese riesigen
Scheren an, 
\0n\0!\0\0(촀\0Hoffentlich hat der arme Hummer
keinen Schulterprobleme,
\0 weil er
immer so schwer heben muss."
"004","( 촀\0Diese Gigas-Riesenmuschel bringt
sicher einiges auf die Waage!\0\0(촀\0Wer auch immer sie hierher
getragen hat, 
\0den beneide ich
kein Stückchen,
\0 n\0!"
"005","(촀\0Dieser Regenschirm-Oktopus ist
wirklich sehr niedlich, 
\0n\0. 
\0(촀\0Sieht fast aus wie ein Regenschirm...\0\0(촀\0Ach, 
\0klarn\0\0 
\0Daher der Name!"
"006","(9촀\0Ich habe irgendwo mal gelesen,
\0
dass Königskrabben weniger Beine
als andere Krabben haben sollen...
(촀\0Aber die paar, 
\0die sie hat,
\0 sind
echt nicht von schlechten Eltern!"
"007","(촀\0Findest du es auch so beruhigend,
\0
einer Ohrenqualle beim Schwimmen
zuzusehen?
(촀\0Die Natur schafft es immer wieder
aufs Neue, 
\0mich mit ihrer Schönheit
zu verzaubern, 
\0n\0."
"008","(9촀\0Das Perlboot kann also im Wasser
schweben, 
\0obwohl es in so einer
harten Schale steckt?\0\0(촀\0Vielleicht verbirgt sich darin ja
geheime Technik, 
\0die aus einem
Forschungslabor gestohlen wurden"
"009","(촀\0Diese Riesenkrabbe ist jan\0\0
\0 riesig!
\0(
(8촀\0Der mag ich auf einem nächtlichen
Tauchgang lieber nicht begegnen!"
"010","()촀\0So ähnliche Krabbeltiere habe ich
auch schon mal an Land gesehen!
\0
Nur viel, 
\0viel kleiner...\0\0(촀\0Das Leben unter Wasser scheint
dieser Riesenassel jedenfalls
sichtlich gutgetan zu haben!"
"101","(&촀\0Bist du das gewesen,
\0 2derdie dieses
Exemplar gestiftet hat? 
\0($촀\0Na, 
\0recht
schönen Dank dafür,
\0 n\0!
(%촀\0Diese Wesen aus der Nähe sehen zu
können ist viel schöner, 
\0als nur ihre
Bilder in Büchern zu bestaunen."
